"code","iso","country","EPI.old","EPI.new","ECO.old","ECO.new","BDH.old","BDH.new","MKP.old","MKP.new","MHP.old","MHP.new","MPE.old","MPE.new","PAR.old","PAR.new","SPI.old","SPI.new","TBN.old","TBN.new","TKP.old","TKP.new","PAE.old","PAE.new","PHL.old","PHL.new","RLI.old","RLI.new","SHI.old","SHI.new","BER.old","BER.new","ECS.old","ECS.new","PFL.old","PFL.new","IFL.old","IFL.new","FCL.old","FCL.new","TCG.old","TCG.new","FLI.old","FLI.new","FSH.old","FSH.new","FSS.old","FSS.new","FCD.old","FCD.new","BTZ.old","BTZ.new","BTO.old","BTO.new","RMS.old","RMS.new","APO.old","APO.new","OEB.old","OEB.new","OEC.old","OEC.new","NXA.old","NXA.new","SDA.old","SDA.new","AGR.old","AGR.new","SNM.old","SNM.new","PSU.old","PSU.new","PRS.old","PRS.new","RCY.old","RCY.new","WRS.old","WRS.new","WWG.old","WWG.new","WWC.old","WWC.new","WWT.old","WWT.new","WWR.old","WWR.new","HLT.old","HLT.new","AIR.old","AIR.new","HPE.old","HPE.new","HFD.old","HFD.new","OZD.old","OZD.new","NOD.old","NOD.new","SOE.old","SOE.new","COE.old","COE.new","VOE.old","VOE.new","H2O.old","H2O.new","USD.old","USD.new","UWD.old","UWD.new","HMT.old","HMT.new","LED.old","LED.new","WMG.old","WMG.new","WPC.old","WPC.new","SMW.old","SMW.new","WRR.old","WRR.new","PCC.old","PCC.new","CCH.old","CCH.new","CDA.old","CDA.new","CDF.old","CDF.new","CHA.old","CHA.new","FGA.old","FGA.new","NDA.old","NDA.new","BCA.old","BCA.new","LUF.old","LUF.new","GTI.old","GTI.new","GTP.old","GTP.new","GHN.old","GHN.new","CBP.old","CBP.new"
50,"BGD","Bangladesh",25.8,28.1,27.6,31.9,20.7,29.1,21,32.6,4.8,61.1,62.5,91.2,0,0,19.8,19.8,13.1,14,12.1,23.9,1.4,1.4,51,51,25.4,13.2,89.8,80.1,0,0,61.9,51.4,62.9,59.9,NA,NA,65.4,31.2,75,75,53.9,53.9,62.4,63.2,98.2,88.6,60.3,58.4,69.8,58.6,71.2,60.4,43.2,49,11.9,13.3,33.1,27.3,41.5,35.4,18.8,19.5,0,0,71.1,72.2,52.9,54.4,50.6,29.7,74.2,56.6,85.3,100,14.8,14.7,48,48.9,2.9,2.9,19.9,19.4,2,2,14.1,15.2,5.9,6.3,0,0,4.4,7,1.1,2.4,38.5,38.9,21.6,17.8,5.1,3.2,16.8,15.8,29.1,32,26.7,31.1,28.6,32.6,28,30.4,26.2,30.4,51.5,52.9,96.5,99.5,58.6,59.1,3,3.1,32.8,33,32.8,33,24.7,27.4,63.7,69.1,31.3,42.1,36.7,3.7,23.1,32.7,36.4,46.9,48.7,46.1,30.3,34.2,33.3,35.5,8.3,6.8,87.1,87.1
52,"BRB","Barbados",50.5,53.1,33.5,34.4,11.5,12.2,0,0,0,0,50,100,NA,NA,1,1.2,1.6,1.6,1.7,1.7,NA,NA,NA,NA,58.9,54.7,NA,NA,9.3,9.7,42.5,45.4,NA,NA,NA,NA,36.6,47.6,60.1,60.1,5,5,77.9,80.4,11.8,6,86.4,77.4,100,100,100,100,NA,NA,67.8,70,48.5,43.6,54.7,48.8,41,74.8,73.1,74.6,48.7,47.9,61.6,41.4,23.8,20.3,0,13.5,71,71,49,49,33.8,33.8,55.1,55.1,48.2,48.2,48.2,48.2,76.7,77.6,85.1,85.8,100,100,75.9,76.5,100,100,21.2,24.6,87.1,92.5,83,85.4,94.1,96.3,58.7,59.1,59.6,60.5,58.2,58.1,67.2,69.5,67.1,69.5,42.9,46,32.6,8.9,100,100,24.7,56.2,50.5,56.7,50.5,56.7,47.3,59.2,38.1,56.4,61,49.5,NA,NA,42.4,53.8,55.1,54.8,54.6,66.4,40.5,56.1,39.8,55.4,44,55.2,82.3,82.3
112,"BLR","Belarus",49.5,58.2,60.1,68.2,54.1,70.4,NA,NA,NA,NA,NA,NA,36.2,36.2,13.4,90.6,45.4,45.5,93.7,93.7,23.9,23.9,72.3,72.3,88.9,92.4,87.1,77.8,5.7,6.2,63.5,52.5,NA,NA,NA,NA,61.6,44.5,80.6,80.6,36.2,36.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.8,81.9,56.1,58.1,65,68.2,56,100,100,71.4,49,45.2,30.2,29.7,33.2,44.2,70.7,73.1,56.7,49.2,64.9,61.7,23.6,16.3,78.5,78.5,65.8,59.6,62.8,62.8,51.3,56.7,44.9,51.3,26.1,44.4,50.6,58.1,48.7,66.3,20.6,15.9,47.7,50.3,61.6,65.4,63.6,65.2,76.1,77.5,72.5,75,77.2,79.2,54.6,56.6,51.8,56.6,29.1,44.3,25.5,32,70.8,95.1,11.9,31.1,32.1,44.5,32.1,44.5,47,50.8,29.9,35.5,32.8,50.5,2,30.1,0,49.9,10.3,69.5,49.7,49.4,26.8,41.4,24,38.4,12.8,17.1,50.5,50.5
56,"BEL","Belgium",61.9,66.8,60.8,68.5,53,66.2,45.5,45.5,80,80,52.1,47.1,70.4,70.4,38.7,96,28.8,51.6,28,46.1,3,3,70.8,70.8,93.8,92.7,44.4,48,6.6,6.7,48.8,43.6,NA,NA,NA,NA,47.8,47.5,48.5,48.5,13.9,13.9,7.8,8,NA,NA,15.2,15.7,0,0,0,3.2,44.5,51.4,95.4,94.3,68.1,61.6,80.8,70.2,100,100,100,100,68.9,68.5,44.7,43.6,27.6,29.3,62.1,61.6,99.6,99.6,79.9,81.7,29.3,29.3,95.2,98,81.9,84,78.2,78.2,67.3,72.2,59.3,64.8,30.4,48.7,88.2,92.7,44.6,44.8,12.7,24.5,43.1,54.7,49.9,60.2,63.4,67,90,93.3,87.2,92.5,89.8,93.9,78.1,85.2,75.1,85.2,70,65.1,31.9,14.3,96.6,99.3,94.9,98.9,59,59.7,59,59.7,70,56.8,59.9,41,63.3,100,28.6,60.5,39.6,61.8,100,100,48.8,47.2,59,55.8,48.1,46.2,23,19.8,64.7,64.7
84,"BLZ","Belize",46.5,47.4,55.9,57.4,57,57.8,25.9,25.9,36.1,36.7,50,97.4,100,100,90.3,90.3,94.6,94.6,39.8,39.8,89.5,89.5,99.4,99.4,31.7,29.9,3.2,0,59.9,54.8,42,42.3,46.7,48.2,63.1,56.3,28.9,28.6,8.1,8.1,60.5,60.5,86.3,86.7,NA,NA,40.4,54.4,75.1,100,99.7,100,61.4,55.6,66,71,63.3,62.4,71,69.6,31.2,71.2,74.9,72.9,55.8,60.9,66.8,57.4,41,23.4,39.2,42,68.1,75.5,38.1,38.1,50.9,50.9,43.2,43.2,31,31,31,31,41.8,43.4,40,41.2,43.6,47.7,24.5,28,49.6,46.7,45.7,48.7,81.2,84.4,68.8,75,21,18.9,47.8,50.1,48.2,51.2,47.2,49.3,53.9,57.9,53.7,57.9,19.6,19.6,44.9,44.9,5.2,5.2,1.4,1.4,36.5,35.8,36.5,35.8,42.6,32.2,55.9,37.7,2.7,40.4,44.1,28.6,0,42.7,35.4,48.1,47.6,46.3,27.1,32.1,29.4,34.3,44.7,43.8,63.8,63.8
204,"BEN","Benin",38.1,37.8,52.4,56.1,64,63.9,NA,NA,0,0,NA,NA,62.6,62.6,75.5,75.5,86.1,86.1,91.7,91.7,36.3,36.3,79.3,79.3,70.7,70.7,82.5,80.4,18.9,18.1,54.4,53.2,92.9,85.5,NA,NA,19,28.9,14.4,14.4,58.4,58.4,87.8,88.3,NA,NA,100,100,72.7,77.2,97.4,97.9,42.4,30.3,27.4,50.4,66.5,63.5,71.7,68.9,0,44.6,17.6,49.8,50.1,54,41.3,52.6,100,100,79,71.7,42.3,44.2,12.4,12.4,97.9,97.9,0.4,0.4,0,0,0,0,23.8,26,23.1,24.9,46.8,36.1,4.7,6.1,35.8,24.5,50.1,53.8,62.4,59.4,42.2,38.4,25.8,20.1,15.4,20,12.9,18.9,14.3,20.8,38.3,41.6,37.6,41.6,48.1,41.9,100,84.3,40.6,40.6,0,0.1,30.5,22.9,30.5,22.9,23.2,22,58.5,56.2,17.3,25.4,36.8,3.8,37.7,12.1,18.5,35.9,0,0,23.4,20.4,30,26.2,26.7,23.3,82.1,82.1
64,"BTN","Bhutan",36.5,43.3,56.7,59.9,66.6,65.7,NA,NA,NA,NA,NA,NA,40.9,40.9,68.2,68.2,80.2,80.2,77.8,77.8,100,100,99,99,42.3,42.3,97.1,87.7,48.3,46.9,87.8,86.7,93.9,94.1,70.3,87.6,87,90.1,52.5,52.5,88.4,88.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.4,50.9,32,15.6,46.4,25.4,54.8,51.5,15.4,62.4,50.5,44.7,39.8,33.8,100,67.5,85.7,74.9,34.2,41.1,24.9,24.9,64.9,64.9,25.5,25.5,14.4,14.4,14.4,14.4,19,22.5,13.2,16.6,1.1,5.2,14.6,22.2,3.3,1.7,64.4,68.6,42.9,39.4,18.3,15.9,10.5,12.2,30.6,35,22.5,27.7,31.1,39.8,31.5,33.9,30.6,33.9,33.7,35.8,62.3,65.5,32.4,35.5,5.7,6.2,19.6,35.3,19.6,35.3,3.8,38.2,0,58.2,35.7,17.7,NA,NA,37.1,37.5,20.4,51.3,48.3,49.6,23,31.6,25.1,32.6,39.6,39.3,64.8,64.8
68,"BOL","Bolivia",41.9,45.3,59.4,56.6,67.5,63.5,NA,NA,NA,NA,NA,NA,73.3,73.3,69.1,69.4,85,85,66.5,66.5,46.1,46.1,95.5,95.5,53.2,51.9,64.6,24.3,48.6,46.7,53.2,33.7,59.9,47.1,44.3,23.6,44.4,24.4,21.9,21.9,84.7,84.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,73.9,100,100,100,100,27.6,55.9,57.4,81.5,62.3,59.6,49.5,61.3,82,98.6,52.8,42.8,63.9,61.7,25.2,25.2,66.7,66.7,26.4,26.4,14,14,14,14,29.9,29.7,24.9,23,23,14.9,16,21.9,59.1,39.2,19.5,20.2,95.3,91,63.2,53.1,0,0,42.1,46.6,37.9,45,41.1,47.7,44.5,46.9,43.3,46.9,24.8,24.5,49.7,49.8,12.6,11.8,5.9,5.5,25.8,41.4,25.8,41.4,29.6,45,33.7,60.8,24.9,45.6,10,24.3,32.7,26.1,22.7,72.6,48.7,49.2,22.2,35,29.5,40.7,17.2,18.8,62.1,62.1
70,"BIH","Bosnia and Herzegovina",42.7,46,49.6,52.1,43.8,45.8,NA,NA,31,31,NA,NA,55.1,55.1,19.2,22,11.2,13.2,53,67.5,76.1,76.1,75,75,64.6,63.5,81.6,75.4,38.8,38.7,76.3,76.2,NA,NA,NA,NA,89.9,88.4,53.7,53.7,59.9,59.9,92.5,89.9,NA,NA,82.2,81,100,100,100,100,80,4.5,77.3,75.2,28.6,29.6,57.2,54.7,55,100,50.7,63.7,31.8,52.3,21,29.1,46.8,51.2,63,52.1,22.9,75.8,21.5,23.9,42.8,42.8,29.6,36,2.9,2.9,31.3,31.3,32.5,36.1,19.1,22.9,8.6,10.5,20.4,24.4,39.9,40.1,37.3,37.8,25.7,31.9,56.7,60.8,36.8,35.7,74.4,78.3,72.6,77.7,74.7,78.7,48.7,52.4,48.4,52.4,17.7,17.7,37.2,37.2,14.1,14.1,0,0,41.8,45.9,41.8,45.9,32.1,50.5,8.8,36,39.2,40.8,100,43.3,6,100,17.3,34.4,50.2,49.7,22.6,43.5,25.7,42.1,21.9,26.9,57.7,57.7
72,"BWA","Botswana",51,49.2,68.8,74.9,85.6,85.6,NA,NA,NA,NA,NA,NA,84.1,84.1,93.7,93.7,87.4,87.4,78.8,78.8,46.2,46.2,54.5,54.5,92.3,92.2,95,94.2,48.8,49.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.5,83.5,65.6,61.9,71.3,65.6,43.6,74.9,100,100,33.7,35.3,1,6,56.1,56.8,97.6,93.8,38.5,38.5,42.2,42.2,53.3,53.3,46.7,46.7,36,36,36,36,27.3,31.9,29,34.3,28.8,38.9,19,25.5,30.1,31.3,55.2,59.2,45.3,45.1,66.2,60.8,13.5,12.3,18.3,20.1,15.8,18.5,18,21.2,33.3,40.8,30.4,40.8,31.4,31.4,53.8,53.8,49,49,0.3,0.3,44.1,25.1,44.1,25.1,38.6,45.1,35.1,45.7,0,0,36.6,3.7,0,0,31.6,80.7,0,0,6.4,19.3,6.6,18.7,22.4,22.9,27.5,27.5
