"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"EST",88.8,NA,NA,74.55000000000001,18,34,67,NA,NA,"Estonia","Europe & Central Asia","High income",0.3,30.7,1.38256192207336,21457.27733392545,0.77720320224762,2.5,5,NA,97.5,95.76106635,100,12.740014500159099,NA,0.18789,10198.8019,18.778829555,21.369422935,NA,81.33183134610488,0.891,61.4,0.9836853000000001,8707,7.202513225494309
"HUN",88.5,NA,NA,64.5,44,23,NA,NA,NA,"Hungary","Europe & Central Asia","High income",0.4,29.7,0.634507834911346,15911.2980226037,0.683087289333344,2.5,15,5.91059160232544,96.875,92.58851023,100,17.0361943658403,7.2,0.20669,59596.52966,NA,22.600931185,NA,79.80400110568047,0.8474999999999999,55.1,1.5241913999999999,3447,6.179156752996523
"BEL",88.4,NA,NA,51.25,90.75,42,NA,NA,NA,"Belgium","Europe & Central Asia","High income",0.1,26,1.12509024143219,43523.45973805906,0.76041966676712,2.5,5,6.36830806732178,100,99.91380843,100,12.46095466608745,NA,0.72468,100063.4878,37.35621644,15.52236416,NA,79.49809125286478,0.9325000000000001,58.2,1.17594935,7766.5,7.333363972749193
"LTU",88.2,NA,NA,72.25,20.5,NA,37,NA,NA,"Lithuania","Europe & Central Asia","High income",0.2,36,1.05660545825958,18300.2838351642,0.70604795217514,2.5,9,2.98321390151978,93.75,94.92379005,100,16.58779374648205,NA,0.65355,19784.73208,25.592873580000003,17.06069757,NA,76.55649426088618,0.877,55.9,0.8453725249999999,8546.5,6.596338630180303
"LUX",88.1,NA,NA,65.5,39.75,NA,NA,NA,NA,"Luxembourg","Europe & Central Asia","High income",0,33.4,1.71904325485229,107726.163213084,0.686146140098572,2.5,6,NA,100,99.4590922,100,4.665861545756355,NA,0.00333,8813.977022,NA,53.571779265,NA,77.96369078992393,0.927,72.3,NA,8089.5,8.204175047406853
"LVA",88,NA,NA,66.80000000000001,38.5,27,49,NA,NA,"Latvia","Europe & Central Asia","High income",0.5,35.7,0.872736692428589,16778.18388541975,0.70658141374588,2.5,18,3.98497176170349,100,96.28940218,100,12.30844262362905,NA,0.58814,11436.59559,16.038319565000002,18.18871021,NA,80.50662890247007,0.867,61.1,0.71758139,8122,6.313278600890371
"KOR",88,NA,NA,68.30000000000001,30.5,72,64,NA,NA,"Korea, Rep.","East Asia & Pacific","High income",0.2,31.4,1.4062123298645,33187.64940575565,0.798776268959045,2.5,8,2.95153069496155,85,99.19081966,100,25.545063201683952,NA,0.085319999999999993,659329.6994,2.455245009,16.96534539,NA,78.14571626804569,0.9235,46.9,2.05921865,7147,6.079896110048965
"TUR",87.6,81.1111333333333,24,57.3,65.75,31.5,NA,NA,NA,"Turkiye","Europe & Central Asia","Upper middle income",0.4,41.9,-0.086595356464386,13666.1516068949,NA,2.5,17,NA,82.5,NA,100,22.13545013917915,14.12611,0.44688,504956.3259,1.7613034125,6.95181941,25.4319379154178,70.72935471905545,0.8354999999999999,26.3,0.6151627749999999,3761,4.326644079610379
"GBR",87.2,NA,NA,57.3,67.75,75.5,65,NA,NA,"United Kingdom","Europe & Central Asia","High income",0.5,32.6,1.27948105335236,46283.21440613625,0.782942950725555,2.5,10,3.4046790599823,97.5,99.82247708,100,8.569777829261945,NA,0.43898,398323.6546,44.129957175,28.253495235000003,NA,81.67494642857142,0.9265000000000001,77.7,1.61369515,7861,7.475770567260113
"ISL",86.7,NA,NA,52.5,82.25,36,NA,NA,NA,"Iceland","Europe & Central Asia","High income",0,26.1,1.63863050937653,54856.0525925476,0.745281875133514,2.5,3,NA,100,99.99999721,100,10.05891162195777,NA,0,2653.430657,0.4258921915,20.54299639,NA,78.28181596638655,0.958,62.8,NA,8294,7.891291645934006
"CHL",86.5,88.33333333333334,8.25,45.5,115.5,40.5,53,NA,NA,"Chile","Latin America & Caribbean ","High income",0.7,44.9,0.626065135002136,14227.06495757405,0.651604175567627,2.6,15,36.7756080627441,80,98.77136473,100,9.157973802992535,NA,0.51761,106722.3342,41.33963394,20.974028565,NA,78.32444236694678,0.8534999999999999,46.7,-0.28376968,6035,4.803376412956421
"BLR",86.4,85,15,57.95,65.5,13,19,NA,NA,"Belarus","Europe & Central Asia","Upper middle income",0,24.4,-0.77081686258316,6337.449618668955,0.700078189373016,2.5,1,NA,75.625,94.61114668,100,23.3868874517281,2.27611,0.14274,87868.32147,NA,13.84298708,8.62495758537274,77.95069107640214,0.8075000000000001,48.5,0.8624354750000001,3839.5,NA
"COL",86.2,81.66666666666666,23.75,50.35,89.5,48,54,NA,NA,"Colombia","Latin America & Caribbean ","Upper middle income",6.6,51.5,-0.0145592289045453,6640.826608926025,0.60433030128479,8.2,75,48.5518341064453,84.375,73.00935643,99.9991073608398,11.341789674172851,9.7,0.4528,186999.3355,17.12785246,16.65606974,44.7638338277248,69.96671422523553,0.754,42.4,-0.09776919,4383,4.031913245291322
"SGP",86.1,NA,NA,90.3,1,42,NA,NA,NA,"Singapore","East Asia & Pacific","High income",NA,NA,2.29148745536804,67267.8269389917,0.879125714302063,NA,7,2.80442214012146,82.5,100,100,20.6432292100872,NA,2.26649,64266.74268,0.013184006,5.554559704000001,NA,71.47873278478059,0.939,50.9,1.8918944,4605.5,NA
"CYP",85.4,NA,NA,59.849999999999994,57.25,NA,NA,NA,NA,"Cyprus","Europe & Central Asia","High income",0,31.7,0.736126184463501,28983.5849609375,0.755520224571228,2.5,68,16.1605491638184,94.375,99.76517318,100,5.710067755387881,NA,0,8109.206812,8.620538256,38.659557365,NA,72.73168599439774,0.895,58,0.38784346000000003,6729.5,NA
"MNG",83.9,91.66668333333331,3,79.5,8.5,NA,33,NA,NA,"Mongolia","East Asia & Pacific","Lower middle income",0.7,32.7,-0.467179894447327,4174.650329342235,0.614397525787354,3.6,39,NA,87.8125,30.06084561,100,7.1303558330776795,17.87869,0.20964,53921.45499,NA,19.798366525,25.6819898571857,64.78015748015872,0.742,29.6,-1.086282225,5925,NA
"BGR",83.9,86.66668333333335,11.75,68.75,30.75,34,50,NA,NA,"Bulgaria","Europe & Central Asia","Upper middle income",0.2,40.5,-0.139183074235916,9072.115089920755,0.613898158073425,3,7,11.6977195739746,90.625,97.61733619,99.8,NA,NA,4.13414,46492.85461,8.108338378,41.044710144999996,10.9800644889946,74.77947850140058,0.7985,51.9,0.589439075,6105,NA
"RUS",83.8,82.2222333333333,20.75,60.2,55,47,42,NA,NA,"Russian Federation","Europe & Central Asia","Upper middle income",0,36,-0.176100715994835,10190.28271484375,0.681419610977173,2.5,14,3.28718400001526,73.125,76.10420617,100,12.8564770406723,NA,1.02659,2331479.378,2.2433421805,11.4531889,15.9843271293302,73.91863634992458,0.826,37.5,0.195710055,3679.5,5.84852154514726
"PHL",83.6,81.66668333333331,22.5,69.2,30,42.5,34,NA,NA,"Philippines","East Asia & Pacific","Lower middle income",3,40.7,0.0703260451555252,3428.0117580149354,0.51596212387085,5.2,78,NA,78.75,47.46476694,97.4899749755859,17.4397649314123,36.61565,0.00544,224971.7625,1.7444039789999999,15.86868952,12.240430095416,67.11195693277311,0.7044999999999999,28.9,0.73888995,4402.5,NA
"PSE",83.5,77.22223333333335,38.25,73.15,18.5,8,15,NA,NA,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.5,33.7,-0.766787648200989,3073.49294125798,0.579996645450592,NA,20,NA,26.25,79.69894195,100,11.1933292837815,19.5,6.32373,NA,NA,8.359251988,NA,NA,0.7155,NA,NA,3342,NA
"ALB",83.4,83.33335,20.75,57.05,65.5,31,38,NA,NA,"Albania","Europe & Central Asia","Upper middle income",0,29.4,-0.00336363865062594,5007.8105413698595,0.634250938892365,3.9,8,NA,91.25,70.67453739,100,6.35184621377168,2.8,0,8304.29494,2.8392791875,18.59156895,14.5408699750051,73.58790525210082,0.795,47.1,-0.273690545,5713.5,NA
"MKD",83.3,77.2222333333333,33.5,62.25,50.25,31,NA,NA,NA,"North Macedonia","Europe & Central Asia","Upper middle income",2.7,33.5,-0.0842619091272354,5432.93757885493,0.55734920501709,3.3,3,NA,85,76.833405870000007,100,13.30797101217075,NA,1.41647,9768.859944,NA,13.938701145,16.1570605130866,72.80744675725623,0.772,54.3,0.05509784400000001,7139.5,NA
"HRV",83.2,83.8889,17,62.4,48,28,48,NA,NA,"Croatia","Europe & Central Asia","High income",0.3,29.5,0.591041088104248,15936.595636407299,0.709693968296051,2.5,5,3.99810934066772,93.75,NA,100,11.24718415403625,NA,0.13665,21379.32606,8.9877433765,38.43535042,NA,81.52301162464985,0.8565,60.2,0.763005185,7118.5,NA
"MDA",83.1,91.1111,4.5,74.4,17,39,41,NA,NA,"Moldova","Europe & Central Asia","Upper middle income",0,25.7,-0.404990613460541,3567.506183059165,0.584153532981873,NA,12,NA,87.5,74.07106737,100,9.32217317066362,6.5,0.73697,12985.65753,NA,11.43058012,13.864185315277,78.84964056173607,0.7665,42.7,-0.026279433999999997,7554.5,NA
"ARM",83,93.8889166666667,1.5,57.55,67,NA,45,NA,NA,"Armenia","Europe & Central Asia","Upper middle income",0.5,27.9,-0.249556034803391,4816.844536345555,0.578998804092407,3.5,27,35.0295028686523,87.5,86.91066001,100,11.55491467924095,8.39472,0.03566,10422.04117,NA,24.49321078,37.8416530764928,73.46483162306444,0.758,48.3,-0.42890635,6979,NA
"ISR",82.3,NA,NA,61.35,53.5,40,42,NA,NA,"Israel","Middle East & North Africa","High income",0.5,38.6,1.29196643829346,41698.23024599055,0.733995318412781,2.5,3,11.6601133346558,80.625,99.32107052,100,10.1648026670725,NA,0.32988,83664.06603,0.0425068105,24.489950190000002,NA,74.07138662464986,0.918,48.2,1.1808665,5859.5,6.163486249348544
"ROU",82,81.6666666666667,26,69.2,28.5,NA,43,NA,NA,"Romania","Europe & Central Asia","High income",1.4,34.6,-0.129637852311134,11948.78010169685,0.584187865257263,2.5,10,19.9568176269531,90.625,81.98883112,100,17.85099627400715,NA,0.33139,95744.39542,23.09858321,24.520926475,NA,77.37906824229694,0.8225,56,1.2210892,6875,NA
"ZAF",81.6,78.33335,33,51.8,85.75,34,30,67.7,70.3,"South Africa","Sub-Saharan Africa ","Upper middle income",20.5,63,-0.0174438431859016,5983.20763273441,0.425453394651413,6.9,127,79.8118743896484,88.125,NA,89.3,11.9146952232188,24.2,1.28776,501520.8805,15.496561530000001,8.9774928095,18.7293801467428,63.97568756047873,0.72,37.2,-0.16190414,4171,3.294470005299129
"THA",81.3,81.66666666666666,23.25,45.8,107.25,27,42,NA,NA,"Thailand","East Asia & Pacific","Upper middle income",0,35.1,0.253084868192673,6202.8816384015,0.609310984611511,8.8,29,23.4649467468262,78.125,NA,100,27.09952662411915,6.79482,0.09383,433773.458,4.4431028185,18.547801985,5.86488375675504,74.50770577731093,0.801,38.1,1.1061663,5269.5,NA
"SRB",81.3,88.8889,7.5,65.65,38.5,24,NA,NA,NA,"Serbia","Europe & Central Asia","Upper middle income",1.6,35,0.0474271588027477,7233.594412333385,0.676606357097626,3.3,10,8.1053352355957,93.75,75.03841651,100,13.0022567912786,NA,1.01711,62883.94612,NA,7.8926386845,16.4524943861333,77.8479495368602,0.803,43.9,0.68875025,6033.5,NA
"KGZ",81,93.33333333333334,3,49.7,92,17,24,NA,NA,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1.3,29,-0.727085053920746,1181.41772219706,0.596617102622986,5.3,50,64.4898147583008,76.875,70.08973028,99.6737289428711,12.66943491500705,2.43932,7.01922,16093.54198,NA,6.7056727205,16.9643460467421,74.68601930823468,0.6904999999999999,35.7,-0.032950551999999994,5708,NA
"BRA",80.5,82.77776666666665,21.5,63.15,47.25,48.5,58,NA,NA,"Brazil","Latin America & Caribbean ","Upper middle income",5.8,52.9,-0.46029195189476,8726.428651367929,0.551497936248779,4.1,72,48.3672103881836,85,85.76566655,99.4621200561523,10.67262773055075,14.8971,0.44079,1064709.126,26.821485510000002,30.3046875,44.8242140108559,73.53216636745609,0.756,43.6,-0.129734388,5701.5,5.311443625566045
"MLT",80.3,NA,NA,50.05,93.5,NA,37,NA,NA,"Malta","Middle East & North Africa","High income",0.3,31.4,0.89264053106308,29299.74236659005,0.709248304367065,2.5,3,28.6122589111328,90,100.0000004,100,7.01443521408279,NA,0,2082.169141,7.444871419,30.635829915000002,NA,75.82725851648351,0.9145000000000001,75.2,NA,6065.5,NA
"EGY",79.8,83.88893333333334,16.5,40.650000000000006,129.25,17,22,48.4,67.1,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1.5,31.9,-0.432110905647278,3992.86994910279,0.494374662637711,5.1,17,69.5749053955078,50.625,NA,100,15.7279080525588,0.89992,3.73367,299778.6515,4.9514875205,13.136054995,31.52227205412,69.54128133533135,0.7324999999999999,35.5,-0.1627941,3180,NA
"SAU",79.7,NA,NA,53.45,80.5,22.5,29,NA,NA,"Saudi Arabia","Middle East & North Africa","High income",NA,NA,0.496305406093597,20345.44472527395,0.576390504837036,3.7,16,38.2768440246582,75.625,NA,100,14.110017053240501,NA,4.02535,712585.402,2.4940986814999997,4.7601270840000005,NA,67.61774567264843,0.8725,37.9,0.6805626499999999,3307,NA
"UKR",79.6,72.2222,50,62,48.75,40.5,55,NA,NA,"Ukraine","Europe & Central Asia","Lower middle income",0,25.6,-0.40896737575531,2242.916564941405,0.631387114524841,2.8,17,NA,85,89.02047539,100,8.93003114706369,1.1,1.9901,227341.5857,9.239787101,12.962190615,15.1708512382199,76.12862802811466,0.774,49.6,0.274012155,5847.5,NA
"ECU",79.2,66.1111166666667,68.25,65.65,39.75,23,35,NA,NA,"Ecuador","Latin America & Caribbean ","Upper middle income",3.6,45.8,-0.209148362278938,5541.51545231952,0.594254851341248,15.4,66,62.7954559326172,89.375,66.8266645,100,16.57150045824985,NA,2.54171,68056.47202,16.247182835,23.31906224,22.4493573794703,70.45936355042016,0.7355,46.5,-1.1432685,6256,NA
"LKA",79.2,80.5555833333333,25.25,50.4,89.75,NA,16,NA,NA,"Sri Lanka","South Asia","Lower middle income",1,37.7,-0.0830284357070923,4159.7769254644445,0.598324298858643,3.4,29,14.7901620864868,65.625,NA,100,18.786003550358352,NA,0.39502,35117.25456,0.0746256245,29.861999505,31.352040944334,69.79423522090653,0.781,34.7,-0.289650095,4399,NA
"IDN",78.9,87.22223333333335,10.75,69.1,30,35.5,40,NA,NA,"Indonesia","East Asia & Pacific","Upper middle income",3,37.9,0.379007279872894,3983.286432983705,0.540038466453552,6.5,173,35.3923263549805,67.5,NA,99.21,18.78983348344825,19.41083,1.15297,976487.6772,3.0576004990000003,12.1656971,28.7840544853054,70.08740955882351,0.707,28.2,-0.095110325,5205,NA
"MNE",78.8,85.5555666666667,14.5,53.4,80,18,NA,NA,NA,"Montenegro","Europe & Central Asia","Upper middle income",2.8,36.8,0.00613263947889209,7634.897388731415,0.633181810379028,2.5,6,NA,85,85.07220311,99.7984313964844,3.85290677352458,8.8,0,3764.437423,0.3259849485,13.817015665,48.2346306104769,71.29818788515408,0.829,46.9,NA,7041,NA
"IND",78.7,76.11113333333336,40,55.05,75,43.5,47,NA,NA,"India","South Asia","Lower middle income",10,35.7,0.282362580299377,2023.540980763775,0.493510901927948,16.3,103,54.7509994506836,74.375,NA,99.5725250244141,13.8955481874719,49.01085,0.36045,3200820.626,0.24088312099999998,7.5188894135,7.3109519973312604,63.115427170868344,0.6375,18.9,0.43882325,1851.5,NA
"URY",78.5,78.8889,33.75,54.75,75.5,53,55,NA,NA,"Uruguay","Latin America & Caribbean ","High income",0.1,40.8,0.839954197406769,17778.7995177505,0.59876024723053,2.5,19,41.7246017456055,88.75,NA,100,10.58401787149295,5.04714,0,35994.19321,0.752423024,3.6750729040000003,NA,77.81995679590017,0.815,37.4,0.07144854,7118,NA
"KAZ",78.3,82.77778333333336,23.25,62.7,50.75,26,42,NA,NA,"Kazakhstan","Europe & Central Asia","Upper middle income",0,27.8,0.0642046928405762,11294.62692114595,0.628506422042847,2.5,13,2.18162846565247,72.5,89.33464774,100,13.40068197744925,0.79376,2.8957,294805.9457,50.728092195,10.02985762,45.2465582032909,71.7222289721002,0.8125,40.9,-0.43004993999999996,4707.5,NA
"ARE",77.4,NA,NA,77.35,12.5,25,27,NA,NA,"United Arab Emirates","Middle East & North Africa","High income",0,26,1.39862751960754,43928.3039548554,0.673011898994446,5.6,9,34.3351936340332,82.5,NA,100,10.3682762182065,NA,1.95563,249927.7494,11.480447784999999,19.351305005,NA,69.83075305429865,0.9115,52.4,0.21200382499999998,4372.5,NA
"JOR",77.2,80.00005,27,59.45,59,16,22,NA,NA,"Jordan","Middle East & North Africa","Lower middle income",0,33.7,0.227398812770844,3797.04030045435,0.553174376487732,16.9,41,52.0233383178711,46.875,85.70051235,99.9,17.28355023152335,16.72229,0.37097,33146.35261,0.9820715095,4.4753088985,20.2771520622935,70.00104642538832,0.7215,43.6,0.009563715,4572.5,NA
