"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"POL",91.3,80.55556666666666,27,85.5,3,33,NA,NA,NA,"Poland","Europe & Central Asia","High income",0.1,28.8,0.2571731954813005,16490.279603950352,0.753088593482971,2.5,2,4.7760329246521,93.75,88.91033862981016,100,17.421293581644548,NA,0.28857,338383.8449,22.572469705,39.553304655,NA,81.38201311727491,0.876,50.6,0.99761835,66.65,6.56633930228965
"ESP",91.1,NA,NA,72,20.5,58,56,NA,NA,"Spain","Europe & Central Asia","High income",0.9,34.9,0.915015667676926,27047.1712622486,0.728255033493042,2.5,3,4.53669643402099,100,99.56571950738135,100,11.3552875887084,NA,0.134,270310.9717,12.771433340000002,28.120700825,NA,80.44280491469314,0.902,56.6,0.75338895,76.03999999999999,6.863352184717901
"CZE",91,NA,NA,69.05,30,38,45,NA,NA,"Czechia","Europe & Central Asia","High income",0,26.2,1.082302272319795,20161.479591008952,NA,2.5,3,13.8249015808105,93.75,97.88316858606206,100,21.03559415491175,NA,0.14984,108308.4176,NA,22.1661968,NA,82.17821114715554,0.8905000000000001,59.9,1.78625125,82.06,7.280098844843278
"DEU",91,NA,NA,78.05,12.5,57,58,NA,NA,"Germany","Europe & Central Asia","High income",0,31.7,1.290317595005035,43130.5998195852,0.751162469387054,2.5,4,14.3534126281738,100,99.9162273278873,100,18.6738192377791,NA,0.24309,692750.7552,45.459272365,37.519201285,NA,83.32178894830659,0.943,62.4,2.01819585,81.975,7.626747621095106
"GEO",90.5,87.7777666666667,10,69.1,29.75,33,40,NA,NA,"Georgia","Europe & Central Asia","Upper middle income",5.5,34.2,0.634493440389633,5185.168311156845,0.568925797939301,2.9,28,15.2939538955688,88.125,69.01165521999545,100,9.831747964105105,7.07908,0.05233,17669.44862,0.6677558210000001,10.2010817605,25.69828286846895,75.03414022154317,0.802,39.1,-0.0395663215,60.495,NA
"FRA",90.4,NA,NA,65.3,40.75,68.5,66,NA,NA,"France","Europe & Central Asia","High income",0.1,30.7,1.198210418224335,38409.33675789475,0.762737214565277,2.5,8,6.87060546875,100,99.6744259245588,100,9.289918738055256,NA,0.36064,376006.2454,49.82141303,28.1891508,NA,82.01301914947797,0.9005000000000001,62.5,1.3278332,78.625,7.2056325236929935
"AUT",90.1,NA,NA,64.8,42.5,55,NA,NA,NA,"Austria","Europe & Central Asia","High income",0.7,29.8,1.497735202312465,45841.1381280411,0.746739745140076,2.5,5,13.2686262130737,96.875,98.8974331057619,100,16.4166623195513,NA,0.21789,71017.8287,NA,29.391898155,NA,82.71490434807227,0.9145000000000001,66.5,1.7227756,77.02,7.325437200889651
"JPN",90,NA,NA,68.7,31,63,NA,NA,NA,"Japan","East Asia & Pacific","High income",0.7,32.9,1.491251051425935,35769.9865149517,0.804714262485504,3.2,4,3.56050634384155,78.75,98.6585502009944,100,20.4791662153998,NA,0.05283,1094556.256,13.891710289999999,29.749217995,NA,79.46976043196997,0.924,57.2,2.3293029,64.16,5.669135416904191
"CRI",90,91.1111,4.5,57.45,67,25.5,34,NA,NA,"Costa Rica","Latin America & Caribbean ","Upper middle income",1.05,47.95,0.13869197294115995,13165.7308730522,0.628635048866272,3,22,34.0240669250488,89.0625,80.50963329952916,100,13.906728649090201,3.54573,0.13578,14405.0866,15.8401914935,27.503451355000003,9.536726779929374,73.52596915902726,0.8125,46.3,0.310124815,83.06,5.258390929128558
"AUS",89.5,NA,NA,65.5,38.5,68.5,55,NA,NA,"Australia","East Asia & Pacific","High income",0.5,34.3,1.501435458660125,60109.582895360596,0.770239531993866,2.5,3,8.56343173980712,96.875,NA,100,5.456199222993635,NA,0.55392,571903.1199,44.336635595000004,20.362920780000003,NA,75.9294204449962,0.949,60.1,-0.5551194,76.005,8.079608001516057
"SVK",89.4,NA,NA,76.1,14,40,51,NA,NA,"Slovak Republic","Europe & Central Asia","High income",0.1,23.2,0.435234591364861,18689.18954205475,0.664987325668335,2.8,5,23.174612045288,85,99.1669289792994,100,20.36575130845825,NA,0.27283,35984.33182,NA,37.587026605000005,NA,79.48911768565381,0.8525,60,1.4608028,80.795,6.637526230601206
"CHE",89.2,NA,NA,67.45,35.75,47,NA,NA,NA,"Switzerland","Europe & Central Asia","High income",0,33.1,2.021493256092075,89288.6789717206,0.756115138530731,2.5,7,NA,88.125,96.7000009617546,100,18.76381276291585,NA,0.34084,43987.63547,NA,12.13639357,NA,81.01387448135503,0.959,65.9,2.1942065,83.56,8.42437758464399
"PRT",89,NA,NA,68.5,30,37,42,NA,NA,"Portugal","Europe & Central Asia","High income",0.5,34.7,0.977638989686964,21466.733438026247,0.768949568271637,2.5,12,6.01780652999877,100,95.12165589701604,100,12.30609184665435,NA,0.2291,55640.70734,16.861226095,22.91276169,NA,80.05711026865293,0.8645,50.4,0.72883925,85.835,6.332620251965729
"NZL",89,NA,NA,68.05000000000001,32,64.5,66,NA,NA,"New Zealand","East Asia & Pacific","High income",NA,NA,1.3237134218215951,42020.46151464996,0.775932431221008,2.5,7,11.3529071807861,97.5,99.9999981153054,100,9.47299379185162,NA,0.00676,80158.02583,30.421539305,33.395412425,NA,77.97999830896117,0.9365000000000001,56.7,0.13899167,83.885,7.674513246753308
"GRC",88.9,NA,NA,59.55,59,36,37,NA,NA,"Greece","Europe & Central Asia","High income",0.8,33.6,0.42706020176410653,19624.3079421821,0.690006494522095,2.5,8,NA,100,98.87963917980511,100,8.899291146680401,NA,1.08306,69283.30669,4.517867089999999,35.216329585,NA,78.25549835752483,0.8865000000000001,56.2,0.214942665,55.36,5.064537181804398
"MEX",88.8,86.66666666666666,16,69.5,28.75,63.5,51,NA,NA,"Mexico","Latin America & Caribbean ","Upper middle income",3.1,45.4,-0.31159886717796303,9918.914304967391,0.612949848175049,2.5,59,47.634178161621,88.75,43.00196070626195,100,21.158289233139598,17.6,1.5861,592321.1717,21.554487209999998,14.544763065000001,11.13028414827489,69.56557043544692,0.757,45.5,1.1740761499999999,47.775,4.249950624706364
"EST",88.8,NA,NA,74.55000000000001,18,34,67,NA,NA,"Estonia","Europe & Central Asia","High income",0.3,30.7,1.34407603740692,21425.26605672795,0.77720320224762,2.5,5,NA,97.5,97.0140234422889,100,12.740014500159099,NA,0.18789,10198.8019,18.778829555,21.369422935,NA,81.33183134610488,0.891,61.4,0.9836853000000001,87.07,7.202513225494309
"HUN",88.5,NA,NA,64.5,44,23,NA,NA,NA,"Hungary","Europe & Central Asia","High income",0.4,29.7,0.5659884214401245,15926.6452875415,0.683087289333344,2.5,15,5.90329837799072,96.875,99.99999942672204,100,16.970914507087898,7.2,0.20669,59596.52966,NA,22.600931185,NA,79.80400110568047,0.8474999999999999,55.1,1.5241913999999999,61.379999999999995,6.179156752996523
"BEL",88.4,NA,NA,51.25,90.75,42,NA,NA,NA,"Belgium","Europe & Central Asia","High income",0.1,26,1.157346069812775,43723.55843835255,0.76041966676712,2.5,5,6.36830902099609,100,99.73529185263875,100,12.3470668160985,NA,0.72468,100063.4878,37.35621644,15.52236416,NA,79.49809125286478,0.9325000000000001,58.2,1.17594935,77.66499999999999,7.333363972749193
"LTU",88.2,NA,NA,72.25,20.5,NA,37,NA,NA,"Lithuania","Europe & Central Asia","High income",0.2,36,1.006527990102767,18413.8054085675,0.70604795217514,2.5,9,2.98321270942688,93.75,94.96662342220515,100,16.1130226741342,NA,0.65355,19784.73208,25.592873580000003,17.06069757,NA,76.55649426088618,0.877,55.9,0.8453725249999999,85.465,6.596338630180303
"LUX",88.1,NA,NA,65.5,39.75,NA,NA,NA,NA,"Luxembourg","Europe & Central Asia","High income",0,33.4,1.725875973701475,110070.4063744945,0.686146140098572,2.5,6,NA,100,99.5306574687181,100,4.25909269694342,NA,0.00333,8813.977022,NA,53.571779265,NA,77.96369078992393,0.927,72.3,NA,80.89500000000001,8.204175047406853
"LVA",88,NA,NA,66.80000000000001,38.5,27,49,NA,NA,"Latvia","Europe & Central Asia","High income",0.5,35.7,0.7630300223827364,16781.43356584345,0.70658141374588,2.5,18,3.98496890068054,100,96.96847207797595,100,12.68251071063195,NA,0.58814,11436.59559,16.038319565000002,18.18871021,NA,80.50662890247007,0.867,61.1,0.71758139,81.22,6.313278600890371
"KOR",88,NA,NA,68.30000000000001,30.5,72,64,NA,NA,"Korea, Rep.","East Asia & Pacific","High income",0.2,31.4,1.35844731330872,33253.03920970715,0.798776268959045,2.5,8,3.23008060455322,85,99.24517086476456,100,25.559227235618053,NA,0.085319999999999993,659329.6994,2.455245009,16.96534539,NA,78.14571626804569,0.9235,46.9,2.05921865,71.47,6.079896110048965
"TUR",87.6,81.1111333333333,24,57.3,65.75,31.5,NA,NA,NA,"Turkiye","Europe & Central Asia","Upper middle income",0.4,41.9,-0.15879578888416299,13752.51586716445,NA,2.5,17,14.5030260086059,82.5,NA,100,22.17334896835705,14.12611,0.44688,504956.3259,1.7613034125,6.95181941,22.25668145388735,70.72935471905545,0.8354999999999999,26.3,0.6151627749999999,37.61,4.326644079610379
"GBR",87.2,NA,NA,57.3,67.75,75.5,65,NA,NA,"United Kingdom","Europe & Central Asia","High income",0.5,32.6,1.24020427465439,46906.5466305951,0.782942950725555,2.5,10,3.51251006126403,97.5,99.81021083568339,100,8.523838991974504,NA,0.43898,398323.6546,44.129957175,28.253495235000003,NA,81.67494642857142,0.9265000000000001,77.7,1.61369515,78.61,7.475770567260113
"ISL",86.7,NA,NA,52.5,82.25,36,NA,NA,NA,"Iceland","Europe & Central Asia","High income",0,26.1,1.5792652964592,55194.70157739395,0.745281875133514,2.5,3,NA,100,100,100,9.9041761452804309,NA,0,2653.430657,0.4258921915,20.54299639,NA,78.28181596638655,0.958,62.8,NA,82.94,7.891291645934006
"CHL",86.5,88.33333333333334,8.25,45.5,115.5,40.5,53,NA,NA,"Chile","Latin America & Caribbean ","High income",0.7,44.9,0.5694891512393956,14224.34858412565,0.651604175567627,2.5,15,27.1904296875,80,98.77136597191554,100,9.157973803208495,NA,0.51761,106722.3342,41.33963394,20.974028565,NA,78.32444236694678,0.8534999999999999,46.7,-0.28376968,60.35,4.803376412956421
"BLR",86.4,85,15,57.95,65.5,13,19,NA,NA,"Belarus","Europe & Central Asia","Upper middle income",0,24.4,-0.827827632427216,6330.923966076085,0.700078189373016,2.5,1,NA,75.625,93.0595793207562,100,23.3868874517281,2.27611,0.14274,87868.32147,NA,13.84298708,11.22505317490873,77.95069107640214,0.8075000000000001,48.5,0.8624354750000001,38.394999999999996,NA
"COL",86.2,81.66666666666666,23.75,50.35,89.5,48,54,NA,NA,"Colombia","Latin America & Caribbean ","Upper middle income",6.6,51.5,-0.01612128177657725,6633.196203602714,0.60433030128479,6.6,75,51.3569412231445,84.375,73.78797018444794,99.9991073608398,11.345688423256249,9.7,0.4528,186999.3355,17.12785246,16.65606974,39.276638577053646,69.96671422523553,0.754,42.4,-0.09776919,43.83,4.031913245291322
"SGP",86.1,NA,NA,90.3,1,42,NA,NA,NA,"Singapore","East Asia & Pacific","High income",NA,NA,2.197469353675845,67267.8269389917,0.879125714302063,NA,7,2.7573754787445,82.5,100,100,20.6432292100872,NA,2.26649,64266.74268,0.013184006,5.554559704000001,NA,71.47873278478059,0.939,50.9,1.8918944,46.055,NA
"CYP",85.4,NA,NA,59.849999999999994,57.25,NA,NA,NA,NA,"Cyprus","Europe & Central Asia","High income",0,31.7,0.714996576309204,30035.1298828125,0.755520224571228,2.5,68,9.93819236755371,94.375,99.76509760601809,100,5.20280992161546,NA,0,8109.206812,8.620538256,38.659557365,NA,72.73168599439774,0.895,58,0.38784346000000003,67.295,NA
"MNG",83.9,91.66668333333331,3,79.5,8.5,NA,33,NA,NA,"Mongolia","East Asia & Pacific","Lower middle income",0.7,32.7,-0.470664083957672,4178.42936750664,0.614397525787354,8,39,NA,87.8125,38.805335424966,100,7.1131733485990605,17.87869,0.20964,53921.45499,NA,19.798366525,28.5205594573099,64.78015748015872,0.742,29.6,-1.086282225,59.25,NA
"BGR",83.9,86.66668333333335,11.75,68.75,30.75,34,50,NA,NA,"Bulgaria","Europe & Central Asia","Upper middle income",0.2,40.5,-0.2218775302171705,9094.830463031434,0.613898158073425,2.5,7,15.202612876892,90.625,95.732337449976,99.8,NA,NA,4.13414,46492.85461,8.108338378,41.044710144999996,12.8643943676187,74.77947850140058,0.7985,51.9,0.589439075,61.05,NA
"RUS",83.8,82.2222333333333,20.75,60.2,55,47,42,NA,NA,"Russian Federation","Europe & Central Asia","Upper middle income",0,36,-0.452953614294529,10140.85791015625,0.681419610977173,2.5,14,3.53423571586608,73.125,76.18430814037565,100,12.85647704066795,NA,1.02659,2331479.378,2.2433421805,11.4531889,15.4499881244522,73.91863634992458,0.826,37.5,0.195710055,36.795,5.84852154514726
"PHL",83.6,81.66668333333331,22.5,69.2,30,42.5,34,NA,NA,"Philippines","East Asia & Pacific","Lower middle income",3,40.7,0.0502198450267315,3428.01175380563,0.51596212387085,5.2,78,90.9132614135742,78.75,47.782481146417254,97.4899749755859,17.43976493134915,36.61565,0.00544,224971.7625,1.7444039789999999,15.86868952,10.124365077733575,67.11195693277311,0.7044999999999999,28.9,0.73888995,44.025000000000006,NA
"PSE",83.5,77.22223333333335,38.25,73.15,18.5,8,15,NA,NA,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.5,33.7,-0.8482567965984344,3073.49294125798,0.579996645450592,NA,20,NA,26.25,80.17668839692355,100,11.1933292837815,19.5,6.32373,NA,NA,8.359251988,NA,NA,0.7155,NA,NA,33.42,NA
"ALB",83.4,83.33335,20.75,57.05,65.5,31,38,NA,NA,"Albania","Europe & Central Asia","Upper middle income",0,29.4,0.014851387590169952,5006.20140082985,0.634250938892365,4.1,8,16.4786415100097,91.25,70.72093150381974,100,6.34591205580255,2.8,0,8304.29494,2.8392791875,18.59156895,12.023451160938425,73.58790525210082,0.795,47.1,-0.273690545,57.135,NA
"MKD",83.3,77.2222333333333,33.5,62.25,50.25,31,NA,NA,NA,"North Macedonia","Europe & Central Asia","Upper middle income",2.7,33.5,-0.10112039744853984,5432.9375786813,0.55734920501709,3.6,3,40.8614616394043,85,80.4301040105381,100,13.2243118032008,NA,1.41647,9768.859944,NA,13.938701145,12.624250465540491,72.80744675725623,0.772,54.3,0.05509784400000001,71.395,NA
"HRV",83.2,83.8889,17,62.4,48,28,48,NA,NA,"Croatia","Europe & Central Asia","High income",0.3,29.5,0.567370027303696,16067.530741871251,0.709693968296051,2.5,5,4.46202945709228,93.75,NA,100,11.697810948609199,NA,0.13665,21379.32606,8.9877433765,38.43535042,NA,81.52301162464985,0.8565,60.2,0.763005185,71.185,NA
"MDA",83.1,91.1111,4.5,74.4,17,39,41,NA,NA,"Moldova","Europe & Central Asia","Upper middle income",0,25.7,-0.3724481612443925,3635.42163966244,0.584153532981873,2.5,12,NA,87.5,75.04095657343275,100,9.24206071815515,6.5,0.73697,12985.65753,NA,11.43058012,11.86055867045635,78.84964056173607,0.7665,42.7,-0.026279433999999997,75.545,NA
"ARM",83,93.8889166666667,1.5,57.55,67,NA,45,NA,NA,"Armenia","Europe & Central Asia","Upper middle income",0.5,27.9,-0.2980783730745315,4821.401622515559,0.578998804092407,2.5,27,27.2411460876464,87.5,82.480250830384,100,11.16843653270745,8.39472,0.03566,10422.04117,NA,24.49321078,26.31541987230495,73.46483162306444,0.758,48.3,-0.42890635,69.78999999999999,NA
"ISR",82.3,NA,NA,61.35,53.5,40,42,NA,NA,"Israel","Middle East & North Africa","High income",0.5,38.6,1.244613349437715,41741.8743540455,0.733995318412781,2.5,3,11.6623439788818,80.625,99.4783602299986,100,10.1648026670725,NA,0.32988,83664.06603,0.0425068105,24.489950190000002,NA,74.07138662464986,0.918,48.2,1.1808665,58.595,6.163486249348544
"ROU",82,81.6666666666667,26,69.2,28.5,NA,43,NA,NA,"Romania","Europe & Central Asia","High income",1.4,34.6,-0.0815793866404421,11898.0225286634,0.584187865257263,2.5,10,17.8603286743164,90.625,82.0496824650507,100,15.8597387185086,NA,0.33139,95744.39542,23.09858321,24.520926475,20.3886554216234,77.37906824229694,0.8225,56,1.2210892,68.75,NA
"ZAF",81.6,78.33335,33,51.8,85.75,34,30,67.7,70.3,"South Africa","Sub-Saharan Africa ","Upper middle income",20.5,63,-0.09816532954573615,5990.935582827509,0.425453394651413,7.9,127,78.9094924926757,88.125,NA,89.3,12.0946463131779,24.2,1.28776,501520.8805,15.496561530000001,8.9774928095,18.6082065111465,63.97568756047873,0.72,37.2,-0.16190414,77.08,3.294470005299129
"THA",81.3,81.66666666666666,23.25,45.8,107.25,27,42,NA,NA,"Thailand","East Asia & Pacific","Upper middle income",0,35.1,0.1747379675507545,6202.970636361315,0.609310984611511,5.2,29,23.4157752990722,78.125,NA,100,27.09904691409755,6.79482,0.09383,433773.458,4.4431028185,18.547801985,9.37056332309723,74.50770577731093,0.801,38.1,1.1061663,52.695,NA
"SRB",81.3,88.8889,7.5,65.65,38.5,24,NA,NA,NA,"Serbia","Europe & Central Asia","Upper middle income",1.6,35,0.039168831892311545,7309.190191935095,0.676606357097626,2.5,10,9.84429931640625,93.75,75.05866001470015,100,13.2602212732422,NA,1.01711,62883.94612,NA,7.8926386845,15.193539173042101,77.8479495368602,0.803,43.9,0.68875025,60.334999999999994,NA
"KGZ",81,93.33333333333334,3,49.7,92,17,24,NA,NA,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1.3,29,-0.8327992856502535,1164.239525898555,0.596617102622986,4.8,50,64.4912490844726,76.875,76.44846450090695,99.6737289428711,11.5724940246224,2.43932,7.01922,16093.54198,NA,6.7056727205,19.9787073682337,74.68601930823468,0.6904999999999999,35.7,-0.032950551999999994,57.08,NA
"BRA",80.5,82.77776666666665,21.5,63.15,47.25,48.5,58,NA,NA,"Brazil","Latin America & Caribbean ","Upper middle income",5.8,52.9,-0.539913892745972,8726.429655365806,0.551497936248779,4.7,72,46.8978614807128,85,86.95137429394455,99.4621200561523,10.67262767878295,14.8971,0.44079,1064709.126,26.821485510000002,30.3046875,38.3180398378432,73.53216636745609,0.756,43.6,-0.129734388,57.015,5.311443625566045
"MLT",80.3,NA,NA,50.05,93.5,NA,37,NA,NA,"Malta","Middle East & North Africa","High income",0.3,31.4,0.8288812935352325,29741.647093611202,0.709248304367065,4.6,3,27.9603939056396,90,99.7812316320724,100,6.92828479355025,NA,0,2082.169141,7.444871419,30.635829915000002,NA,75.82725851648351,0.9145000000000001,75.2,NA,60.655,NA
"EGY",79.8,83.88893333333334,16.5,40.650000000000006,129.25,17,22,48.4,67.1,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1.5,31.9,-0.4524461179971695,3992.86994910279,0.494374662637711,7.2,17,69.5732727050781,50.625,NA,100,15.727908100032,0.89992,3.73367,299778.6515,4.9514875205,13.136054995,27.123080105434752,69.54128133533135,0.7324999999999999,35.5,-0.1627941,31.799999999999997,NA
"SAU",79.7,NA,NA,53.45,80.5,22.5,29,NA,NA,"Saudi Arabia","Middle East & North Africa","High income",NA,NA,0.5244707614183425,20418.445561648252,0.576390504837036,3.8,16,38.2237663269043,75.625,NA,100,13.821530844942899,NA,4.02535,712585.402,2.4940986814999997,4.7601270840000005,NA,67.61774567264843,0.8725,37.9,0.6805626499999999,33.07,NA
"UKR",79.6,72.2222,50,62,48.75,40.5,55,NA,NA,"Ukraine","Europe & Central Asia","Lower middle income",0,25.6,-0.46757657825946797,2242.91650390625,0.631387114524841,4.8,17,NA,85,87.69506109237159,100,8.93003114706369,1.1,1.9901,227341.5857,9.239787101,12.962190615,16.3859418697322,76.12862802811466,0.774,49.6,0.274012155,58.474999999999994,NA
"ARE",79.4,NA,NA,77.35,12.5,25,27,NA,NA,"United Arab Emirates","Middle East & North Africa","High income",0,26,1.332946419715885,44206.72534941455,0.673011898994446,2.5,9,32.8329238891601,82.5,NA,100,9.863852364811091,NA,1.95563,249927.7494,11.480447784999999,19.351305005,NA,69.83075305429865,0.9115,52.4,0.21200382499999998,43.725,NA
"ECU",79.2,66.1111166666667,68.25,65.65,39.75,23,35,NA,NA,"Ecuador","Latin America & Caribbean ","Upper middle income",3.4000000000000004,45.65,-0.2746404856443405,5541.51545231952,0.594254851341248,13.9,66,65.9371261596679,89.375,67.06720712818935,100,16.57150045824985,NA,2.54171,68056.47202,16.247182835,23.31906224,18.55570997238575,70.45936355042016,0.7355,46.5,-1.1432685,62.56,NA
"LKA",79.2,80.5555833333333,25.25,50.4,89.75,NA,16,NA,NA,"Sri Lanka","South Asia","Lower middle income",1,37.7,-0.2528515718877315,4159.77691925155,0.598324298858643,5.3,29,14.8060665130615,65.625,47.243416159615805,100,18.786003550358352,NA,0.39502,35117.25456,0.0746256245,29.861999505,25.2940485989353,69.79423522090653,0.781,34.7,-0.289650095,43.99,NA
"IDN",78.9,87.22223333333335,10.75,69.1,30,35.5,40,NA,NA,"Indonesia","East Asia & Pacific","Upper middle income",3,37.9,0.3921812027692795,3983.2864328373053,0.540038466453552,5.9,173,52.82275390625,67.5,30.12870957813405,99.21,18.78983348344825,19.41083,1.15297,976487.6772,3.0576004990000003,12.1656971,25.30254345356775,70.08740955882351,0.707,28.2,-0.095110325,52.05,NA
"MNE",78.8,85.5555666666667,14.5,53.4,80,18,NA,NA,NA,"Montenegro","Europe & Central Asia","Upper middle income",2.8,36.8,-0.0284744706004858,7639.77287519223,0.633181810379028,2.5,6,27.1038455963134,85,85.10723878438944,99.7984313964844,3.88010207587836,8.8,0,3764.437423,0.3259849485,13.817015665,36.48652023193355,71.29818788515408,0.829,46.9,NA,70.41,NA
"URY",78.5,78.8889,33.75,54.75,75.5,53,55,NA,NA,"Uruguay","Latin America & Caribbean ","High income",0.1,40.8,0.8249490261077885,17778.7993008886,0.59876024723053,2.5,19,43.618366241455,88.75,NA,100,10.58401787149295,5.04714,0,35994.19321,0.752423024,3.6750729040000003,NA,77.81995679590017,0.815,37.4,0.07144854,71.18,NA
"KAZ",78.3,82.77778333333336,23.25,62.7,50.75,26,42,NA,NA,"Kazakhstan","Europe & Central Asia","Upper middle income",0,27.8,0.08691412955522525,11294.62693780525,0.628506422042847,2.5,13,2.18612122535705,72.5,89.3499692261019,100,13.516525704314851,0.79376,2.8957,294805.9457,50.728092195,10.02985762,43.8328608132222,71.7222289721002,0.8125,40.9,-0.43004993999999996,47.075,NA
"JOR",77.2,80.00005,27,59.45,59,16,22,NA,NA,"Jordan","Middle East & North Africa","Lower middle income",0,33.7,0.1951114237308505,3868.534601193085,0.553174376487732,NA,41,62.5482139587402,46.875,85.71102633844606,99.9,17.0322754097013,16.72229,0.37097,33146.35261,0.9820715095,4.4753088985,21.55668860392905,70.00104642538832,0.7215,43.6,0.009563715,45.724999999999994,NA
