"iso3c","number_surveys","avg_mean_welfare","mean_welfare"
"ITA",26,44.20680466464954,49.76040927612567
"JAM",7,11.622555422928711,15.205788564917057
"JOR",7,14.717621430917447,16.924390371835504
"JPN",3,48.17988773780818,49.75940779067486
"KAZ",20,9.303239324217193,12.42641287786648
"KEN",5,5.0506439331236965,4.2461112911342065
"KGZ",22,5.538910481377069,6.45358724691224
"KIR",2,5.899470848660779,6.249744875128296
"KOR",6,39.04818157930912,43.208932043409455
"LAO",6,4.473824387175606,6.52131186887857
"LBN",1,30.7860781639003,30.7860781639003
"LBR",3,3.425967821143291,3.8830715627562276
"LCA",2,11.856655836941467,20.053469267037517
"LKA",9,6.633304542810731,9.24845009254709
"LSO",4,3.675399125258809,4.643397074612786
"LTU",27,21.179350693518835,43.674471551938154
"LUX",23,75.48590703479219,93.32779385195242
"LVA",28,19.96579078033672,35.50226948592654
"MAR",6,7.645597120122965,10.565215796051712
"MDA",24,8.969774855747158,12.111857085664873
"MDG",7,1.9266649595144356,1.590663091386053
"MDV",4,13.479437542085565,18.690467075708998
"MEX",18,12.481919924909354,13.972700796946166
"MHL",1,11.563809818837491,11.563809818837491
"MKD",19,12.30404205700731,14.949108156664323
"MLI",5,2.9348713133591655,4.977365433463381
"MLT",15,44.04277191054099,56.989328587886526
"MMR",2,6.497320251600996,6.579838943326601
"MNE",17,16.806023658310163,16.971310065480385
"MNG",10,8.118716511138183,9.861786649845378
"MOZ",4,2.087276253413113,2.869371136895705
"MRT",7,4.855000945108336,6.306488486156948
"MUS",3,14.873974120033065,16.50926276551898
"MWI",5,2.729462185068559,2.069362850277974
"MYS",13,19.23681909436896,32.81152014577341
"NAM",4,8.511793869021261,11.65441382887586
"NER",7,2.015270510327967,2.8515812304885997
"NGA",8,3.2476291683859833,3.655930118872021
"NIC",10,7.189368251337842,11.715201078974815
"NLD",22,53.9219661695272,64.17478288179525
"NOR",21,61.089391487388724,74.05884179586269
"NPL",4,3.4043257259103825,5.193471280501068
"NRU",1,6.968660817389298,6.968660817389298
"PAK",13,3.797775390720457,4.9754860518828234
"PAN",27,21.921571203625138,30.866828631274647
"PER",27,10.751148138612331,12.087450443572182
"PHL",21,6.65003012103241,6.556416667071379
"PNG",2,3.250842077685042,3.4707556014011898
"POL",47,19.375706563937886,20.499294694592407
"PRT",18,31.20891740342646,36.58250669840045
"PRY",25,16.132007868879104,17.318587179719167
"PSE",8,13.578831411442692,13.825652817218725
"ROU",38,11.095852781950601,24.0668998961519
"RUS",31,20.817524354363815,22.53016061835033
"RWA",5,2.789782785305967,3.086795568975547
"SDN",2,4.618928459727116,4.563741865572953
"SEN",6,3.3982544863887387,5.9644890534510955
"SLB",2,3.6165598912010912,4.024132832481595
"SLE",4,2.916659281537685,3.885994758314766
"SLV",27,10.158718637577218,13.018641725345
"SRB",22,14.661602627033606,19.229250670748613
"SSD",2,3.2973987998596925,2.150079633502672
"STP",3,4.482461421023004,5.461850900355933
"SVK",24,20.401309328861036,26.043639309178534
"SVN",24,35.575893653817054,45.59510140043959
"SWE",22,47.658422324419206,58.807609518512564
"SWZ",4,3.592640467650177,5.632313921408633
"SYC",4,21.213577102133385,22.251561400552365
"SYR",2,8.346641353913302,9.303087767371075
"TCD",3,3.3780166767012707,3.8130318195725086
"TGO",4,3.115601373191999,4.531642502651377
"THA",26,12.395432273776276,16.621634868545136
"TJK",6,4.373947984372677,6.518495278562295
"TKM",1,3.334394785409494,3.334394785409494
"TLS",3,3.1346518202304043,3.4258576907861604
"TON",3,10.131065215691176,8.450248205826794
"TTO",2,15.961145903754776,13.163192548833308
"TUN",7,9.520798351039863,13.775789851412236
"TUR",20,16.845744825487547,22.202901920505358
"TUV",1,8.368611884201705,8.368611884201705
"TWN",10,41.941701977292645,45.79351943945348
"TZA",5,2.5012975256378795,3.2947499419190533
"UGA",10,2.8579637105716453,3.5151082433859226
"UKR",24,10.54003711055872,14.315956929974842
"URY",16,26.16481719589717,27.02047119340134
"USA",39,66.36589359042863,88.0125091922048
"UZB",4,1.8307520405993811,1.6019452043506703
"VEN",12,10.288749331532223,11.777485607734967
"VNM",12,8.0401334396451,15.049918695441201
"VUT",2,5.363969720583132,5.431598250239911
"WSM",3,10.37007096120811,10.20471801475556
"XKX",12,7.935890249984117,9.534210968881824
"YEM",3,5.3194357148903615,4.488544540152668
"ZAF",6,10.022716983173082,11.943058302268279
"ZMB",9,3.0044718923936777,3.0122740348158006
"ZWE",3,4.789758148893027,4.500191626924349
