"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"DNK",90.1,NA,NA,85.16666666666667,3.3333333333333335,66.31,58,NA,NA,"Denmark","Europe & Central Asia","High income",0.2,27.5,1.9631381034851068,58123.81998842146,0.755094826221466,2.5,5,3.5744948387146,100,96.73072499,100,12.028930205075968,NA,0.39504,41135.55451,18.322185413333333,16.971062710000002,NA,85.51380933070197,0.947,80.2,1.0787487,9000.666666666666,8.16032895809873
"AUT",90,NA,NA,66.1,38.333333333333336,59.59,NA,NA,NA,"Austria","Europe & Central Asia","High income",0.7,29.8,1.59530584017436,45245.81133537433,0.746739745140076,2.5,5,2.41426229476929,96.875,98.900642,100,16.170242590894834,NA,0.21789,71017.8287,NA,29.292705436666665,NA,82.84576985571617,0.916,73.05,1.7568487333333334,5373.666666666667,7.325437200889651
"CZE",89.9,NA,NA,69.3,29,43.575,45,NA,NA,"Czechia","Europe & Central Asia","High income",0,26.2,1.056559840838117,19891.199633510965,NA,2.5,3,NA,93.75,97.88247054,100,21.2045602605511,NA,0.14984,108308.4176,NA,22.164884533333332,NA,82.06685740750262,0.8926666666666667,65.45,1.7930346000000001,8155.333333333333,7.280098844843278
"DEU",89.8,NA,NA,77.8,12.333333333333334,59.59666666666667,58,NA,NA,"Germany","Europe & Central Asia","High income",0,31.7,1.3381631771723401,42469.68337306147,0.751162469387054,2.5,4,5.69871425628662,100,99.99302783,100,18.6700914070291,NA,0.24309,692750.7552,45.43572491,37.612680856666664,NA,83.22953872336814,0.9446666666666667,69.8,2.0375392333333333,8199.666666666666,7.626747621095106
"ESP",89.6,NA,NA,71.76666666666667,20.666666666666668,61.175,56,NA,NA,"Spain","Europe & Central Asia","High income",0.9,34.9,0.9272554914156593,26115.399429615398,0.728255033493042,2.5,3,4.85089731216431,99.16666666666667,99.58733342,100,11.3974431401098,NA,0.134,270310.9717,12.767188893333334,28.120553883333333,NA,80.30533131525337,0.904,65.45,0.7663928133333333,7626.333333333333,6.863352184717901
"JPN",89.5,NA,NA,68.53333333333333,31.333333333333332,63.166666666666664,NA,NA,NA,"Japan","East Asia & Pacific","High income",0.7,32.9,1.4642120997111001,35381.0793621113,0.804714262485504,3.2,4,2.19711947441101,78.75,98.56544671,100,20.3195752305481,NA,0.05283,1094556.256,12.00569586,29.628658663333333,NA,79.31722911875704,0.924,66.15,2.3761327333333333,6423,5.669135416904191
"FRA",89.3,NA,NA,64.2,43.666666666666664,72.88333333333334,66,NA,NA,"France","Europe & Central Asia","High income",0.1,30.7,1.2581565777460733,37557.304923787065,0.762737214565277,2.5,8,7.11943674087524,100,99.24882645,100,9.156110559888857,NA,0.36064,376006.2454,49.99978535333333,27.8863472,NA,81.89168281130634,0.902,71.25,1.3335744,7859.333333333333,7.2056325236929935
"GEO",89.2,87.7777777777778,9.666666666666666,68.9,30.166666666666668,24.895,40,NA,NA,"Georgia","Europe & Central Asia","Upper middle income",5.6,34.300000000000004,0.687249501546224,4934.630400627457,0.568925797939301,7.6,28,13.8471145629883,87.29166666666667,66.35490242,100,9.63083290246321,7.07908,0.05233,17669.44862,0.6677558806666667,9.897591840333334,31.41977857923827,74.86485217299041,0.8046666666666668,40.2,-0.040265389,2451.6666666666665,NA
"CHE",88.8,NA,NA,68.10000000000001,33.166666666666664,50.82,NA,NA,NA,"Switzerland","Europe & Central Asia","High income",0,33.1,2.024916966756187,86746.18918749326,0.756115138530731,2.5,7,NA,87.29166666666667,94.24815385,100,17.847549098845732,NA,0.34084,43987.63547,NA,12.077185713333334,NA,80.98730520979224,0.96,73.7,2.199762766666667,5796,8.42437758464399
"MEX",88.6,87.77777777777777,13,69.43333333333334,28.833333333333332,62.92,51,NA,NA,"Mexico","Latin America & Caribbean ","Upper middle income",3.1,45.4,-0.28899592657884,9476.03977835645,0.612949848175049,6.1,59,43.1625518798828,88.75,43.02628491,99.8,18.078070305184468,17.6,1.5861,592321.1717,21.554121473333332,14.527038710000001,15.077973274223433,69.40355082335965,0.7643333333333333,49.05,1.2144139666666667,4770.666666666667,4.249950624706364
"SVK",88.3,NA,NA,76.8,12.666666666666666,38.58,51,NA,NA,"Slovak Republic","Europe & Central Asia","High income",0.1,23.2,0.5318108598391217,18335.280468575966,0.664987325668335,3.8,5,8.53115463256836,85,99.237735850000007,100,19.611472550219634,NA,0.27283,35984.33182,NA,37.587284403333335,NA,79.54007220710254,0.8556666666666667,64.15,1.4597752666666666,7998.666666666667,6.637526230601206
"AUS",88.2,NA,NA,64.7,40,68.33,55,NA,NA,"Australia","East Asia & Pacific","High income",0.5,34.3,1.5453104972839333,59417.857886819336,0.770239531993866,2.5,3,8.55341720581055,96.875,NA,100,5.532365249921673,NA,0.55392,571903.1199,43.17264373,20.354867186666667,NA,75.73874716280453,0.9463333333333332,67.5,-0.54010499,7526,8.079608001516057
"KOR",88,NA,NA,69,27.833333333333332,71.595,64,NA,NA,"Korea, Rep.","East Asia & Pacific","High income",0.2,31.4,1.4065295855204267,32582.590024320933,0.798776268959045,2.5,8,2.95153069496155,85,99.19081966,100,25.29013570149287,NA,0.085319999999999993,659329.6994,2.455245006,16.890296926666668,NA,78.02180511024923,0.9233333333333333,56.7,2.0642001666666667,7168.333333333333,6.079896110048965
"PRT",87.9,NA,NA,67.83333333333333,31.5,39.19,42,NA,NA,"Portugal","Europe & Central Asia","High income",0.5,34.7,0.9993628660837813,20916.693902960065,0.768949568271637,2.5,12,6.45455741882324,100,95.35370664,100,12.2829086396118,NA,0.2291,55640.70734,16.846924063333333,22.912641126666667,NA,79.93192906374671,0.8653333333333333,58.7,0.6902953,6086.666666666667,6.332620251965729
"GRC",87.8,NA,NA,59.733333333333334,58,37.239999999999995,37,NA,NA,"Greece","Europe & Central Asia","High income",0.8,33.6,0.4415690998236337,18806.339345185133,0.690006494522095,2.5,8,NA,99.16666666666667,100.0000023,100,8.724714673063806,NA,1.08306,69283.30669,4.517865726666667,35.21632972333333,NA,78.10250668661403,0.8873333333333333,62.65,0.169112755,3885.3333333333335,5.064537181804398
"CRI",87.8,91.1111,4.666666666666667,57.7,65,26.506666666666668,34,NA,NA,"Costa Rica","Latin America & Caribbean ","Upper middle income",1.5666666666666667,48.86666666666667,0.24727281431357068,12764.0345791178,0.628635048866272,3.4,22,32.4555358886719,88.125,80.51604686,99.96666666666667,13.720777407334934,3.54573,0.13578,14405.0866,11.469717329,27.807890903333334,13.431196839328566,73.13180225787285,0.81466666666666665,49.4,0.33400335,5995.333333333333,5.258390929128558
"LTU",87.6,NA,NA,72.76666666666667,19.333333333333332,NA,37,NA,NA,"Lithuania","Europe & Central Asia","High income",0.2,36,1.0546633799870802,17947.2876338558,0.70604795217514,2.5,9,2.98321390151978,93.75,94.92379005,100,16.247029891320068,NA,0.65355,19784.73208,25.592739053333332,17.055535046666666,NA,76.45648524318818,0.8793333333333333,59.4,0.8167395833333333,8502.333333333334,6.596338630180303
"HUN",87.6,NA,NA,64.76666666666667,42,24.27,NA,NA,NA,"Hungary","Europe & Central Asia","High income",0.4,29.7,0.6142629186312353,15417.690958016334,0.683087289333344,2.5,15,5.91059160232544,96.875,92.58851023,100,17.129587569355966,7.2,0.20669,59596.52966,NA,22.599744123333334,NA,79.74688632306216,0.8493333333333333,59.400000000000006,1.5557854,2497.3333333333335,6.179156752996523
"EST",87.4,NA,NA,73.10000000000001,20,42.315,67,NA,NA,"Estonia","Europe & Central Asia","High income",0.3,30.7,1.3666305144627866,21010.886580283066,0.77720320224762,2.5,5,NA,97.5,95.76106635,100,12.771345682455067,NA,0.18789,10198.8019,18.778833036666665,21.316391956666667,NA,81.24088127591364,0.8926666666666667,63.349999999999994,0.9390710333333333,8765.666666666666,7.202513225494309
"NZL",87.1,NA,NA,68.66666666666667,29.833333333333332,68.45,66,NA,NA,"New Zealand","East Asia & Pacific","High income",NA,NA,1.4272921482722,41120.52679788313,0.775932431221008,2.5,7,11.3557033538818,97.5,100.0000013,100,9.47299379185162,NA,0.00676,80158.02583,30.421539536666668,33.395411616666664,NA,77.58163763977643,0.9366666666666668,64,0.12589696,8377,7.674513246753308
"TUR",86.9,80.0000222222222,28.833333333333332,56.666666666666664,67.83333333333333,30.02,NA,NA,NA,"Turkiye","Europe & Central Asia","Upper middle income",0.4,41.9,-0.10025033354759233,13134.900883084767,NA,2.5,17,NA,82.5,NA,100,21.135066930068366,14.12611,0.44688,504956.3259,1.2093926083333333,4.7073759399999995,30.7922295773145,70.6859130069277,0.8376666666666667,34.45,0.60548827,3882.3333333333335,4.326644079610379
"LUX",86.7,NA,NA,65.36666666666666,39.5,NA,NA,NA,NA,"Luxembourg","Europe & Central Asia","High income",0,33.4,1.7569312254587768,106526.85617906833,0.686146140098572,2.5,6,NA,100,99.4590922,100,4.7862486374224,NA,0.00333,8813.977022,NA,52.78465951,NA,78.00080597665202,0.927,77.3,NA,8053.333333333333,8.204175047406853
"LVA",86.6,NA,NA,63.93333333333334,46,27,49,NA,NA,"Latvia","Europe & Central Asia","High income",0.5,35.7,0.873349150021871,16460.926809564135,0.70658141374588,2.5,18,3.98497176170349,100,96.28940218,100,11.869430988172466,NA,0.58814,11436.59559,16.038176376666666,18.190043473333333,NA,80.500801010101,0.8683333333333333,61.35,0.7151534733333333,8053.666666666667,6.313278600890371
"BEL",86.2,NA,NA,49.333333333333336,98.16666666666667,47.31,NA,NA,NA,"Belgium","Europe & Central Asia","High income",0.1,26,1.1221081415812166,42555.674563744666,0.76041966676712,2.5,5,6.36830806732178,100,99.91380843,100,12.404601357849867,NA,0.72468,100063.4878,37.12195096,15.489952773333334,NA,79.47618218954248,0.9336666666666668,65.75,1.1814889666666666,7806.333333333333,7.333363972749193
"GBR",86,NA,NA,57.46666666666666,66.5,83.66666666666667,65,NA,NA,"United Kingdom","Europe & Central Asia","High income",0.5,32.6,1.3089877764383966,44888.34391414617,0.782942950725555,2.5,10,3.4046790599823,97.5,99.82247708,100,8.61932102889435,NA,0.43898,398323.6546,44.154248116666665,28.414806823333333,NA,81.55784269374416,0.9293333333333333,79.5,1.5750317333333335,7864.333333333333,7.475770567260113
"ISL",85.6,NA,NA,52.6,81.16666666666667,44.364999999999995,NA,NA,NA,"Iceland","Europe & Central Asia","High income",0,26.1,1.5973762671152767,54051.488986462435,0.745281875133514,2.5,3,NA,100,99.99999721,100,9.654636016611017,NA,0,2653.430657,0.42429679433333334,20.327187593333335,NA,78.20946517273576,0.9586666666666667,67.55,NA,8285.666666666666,7.891291645934006
"CHL",85.2,88.8888888888889,7.833333333333333,42.43333333333333,127.33333333333333,41.32333333333333,53,NA,NA,"Chile","Latin America & Caribbean ","High income",0.7,44.9,0.663232882817586,13731.762474198167,0.651604175567627,2.6,15,36.7756080627441,80,98.77136473,100,9.110805961169829,NA,0.51761,106722.3342,41.33480929333333,20.948712376666666,NA,78.01388188608777,0.856,51,-0.2902114866666667,6043.666666666667,4.803376412956421
"BLR",84.7,83.7037,20,57.63333333333333,66,13,19,NA,NA,"Belarus","Europe & Central Asia","Upper middle income",0,24.4,-0.7800439794858293,6308.96957025149,0.700078189373016,2.5,1,NA,75.625,94.61114668,100,22.753468901758065,2.27611,0.14274,87868.32147,NA,12.346489386666667,9.50857492160606,78.11671141204587,0.8106666666666666,50.75,0.84581145,3880.3333333333335,NA
"SGP",84.5,NA,NA,90.53333333333333,1,46.725,NA,NA,NA,"Singapore","East Asia & Pacific","High income",NA,NA,2.30261158943176,64570.488306399035,0.879125714302063,NA,7,2.80442214012146,82.5,100,100,20.3469554131937,NA,2.26649,64266.74268,0.013184004,5.554559802666667,NA,71.15171143323997,0.9403333333333332,54.5,1.9381344666666667,4544.666666666667,NA
"CYP",84.2,NA,NA,60.666666666666664,54,NA,NA,NA,NA,"Cyprus","Europe & Central Asia","High income",0,31.7,0.7825875679651897,28260.497395833332,0.755520224571228,2.5,68,16.1605491638184,93.33333333333333,99.76517318,100,5.697406580392951,NA,0,8109.206812,8.620538504,38.63912824333333,NA,72.73602955182072,0.8956666666666667,61.4,0.30878789333333334,6685.333333333333,NA
"BGR",83.6,87.7777888888889,10.166666666666666,69.13333333333334,29,34,50,NA,NA,"Bulgaria","Europe & Central Asia","Upper middle income",0.2,40.5,-0.15369921425978333,8702.640311391404,0.613898158073425,3,7,11.6977195739746,90.625,97.61733619,99.76666666666667,NA,NA,4.13414,46492.85461,8.108338252,41.04450343,11.391740931558033,74.76693123249301,0.8023333333333333,54.45,0.56618345,6040.666666666667,NA
"ALB",83.3,82.96297777777777,21.5,55.86666666666667,68.66666666666667,31,38,NA,NA,"Albania","Europe & Central Asia","Upper middle income",0,29.4,-0.043894643274446296,4811.42732273859,0.634250938892365,3.9,8,NA,91.25,70.67453739,100,6.28657619652643,2.8,0,8304.29494,2.839279125,18.590982633333333,19.599078209182533,73.62163125795772,0.8,48.05,-0.36179474666666667,5689.333333333333,NA
"MNG",83.2,88.14815555555553,12,79.1,8.666666666666666,NA,33,NA,NA,"Mongolia","East Asia & Pacific","Lower middle income",0.7,32.7,-0.43422520160675065,4151.96778094797,0.614397525787354,3.6,39,NA,86.875,30.06084561,99.8340555826823,7.338958783776187,17.87869,0.20964,53921.45499,NA,19.79836435,28.7908509784091,64.8197976770683,0.7433333333333333,30.900000000000002,-1.0887282833333334,5922.333333333333,NA
"ARM",83,93.70373333333337,1.3333333333333333,57.2,67.66666666666667,NA,45,NA,NA,"Armenia","Europe & Central Asia","Upper middle income",0.4666666666666667,26.966666666666665,-0.25786303480466233,4629.94010144024,0.578998804092407,3.5,27,35.0295028686523,86.66666666666667,86.91066001,100,11.818246386732966,8.39472,0.03566,10422.04117,NA,24.430607186666666,40.5450993272092,73.67253783265345,0.7646666666666667,50.3,-0.38980468,6951.666666666667,NA
"ROU",82.8,81.4814888888889,26.333333333333332,68.2,31,NA,43,NA,NA,"Romania","Europe & Central Asia","High income",1.4,34.6,-0.17220901449521367,11598.827510591467,0.584187865257263,2.5,10,19.9568176269531,90.625,81.98883112,99.99840545654297,17.187243755507634,NA,0.33139,95744.39542,23.098582139999998,24.520770983333332,NA,77.27637574696546,0.8256666666666667,60.35,1.2031085333333333,6865.333333333333,NA
"MDA",82.8,91.48147777777777,4.333333333333333,73.8,17.666666666666668,38.715,41,NA,NA,"Moldova","Europe & Central Asia","Upper middle income",0,25.8,-0.44133977095286064,3441.4495808923903,0.584153532981873,NA,12,NA,87.5,74.07106737,100,9.583670229532913,6.5,0.73697,12985.65753,NA,9.003898413333333,15.081213679401433,78.45612634671292,0.769,43.55,-0.07711063933333333,7485.333333333333,NA
"RUS",82.6,82.59259999999998,20,59.8,56,41.83,42,NA,NA,"Russian Federation","Europe & Central Asia","Upper middle income",0,36,-0.1432863225539526,10031.649739583334,0.681419610977173,2.5,14,3.28718400001526,73.125,76.10420617,99.96592712402344,13.038589254763634,NA,1.02659,2331479.378,2.4870814536666668,10.877763933333334,19.266534311838132,73.94673296344179,0.8323333333333333,44,0.16125397333333333,3747,5.84852154514726
"PHL",82.2,81.48149999999997,24,70.36666666666667,26,40.64666666666667,34,NA,NA,"Philippines","East Asia & Pacific","Lower middle income",3,41.233333333333334,0.08004852384328844,3350.5208008858067,0.51596212387085,5.2,78,NA,78.75,47.46476694,97.12341308593746,17.5125696368969,36.61565,0.00544,224971.7625,1.5492906526666668,15.703283013333333,11.568717506495,66.87687282913166,0.709,33.65,0.7874298666666667,4329.666666666667,NA
"COL",82.1,81.85185555555553,23.5,51.13333333333333,86.33333333333333,47.13,54,NA,NA,"Colombia","Latin America & Caribbean ","Upper middle income",7.533333333333333,52.166666666666664,0.002963722373048467,6378.212151084057,0.60433030128479,8.2,75,48.5518341064453,83.54166666666667,73.00935643,99.90665690104163,11.160654032197067,9.7,0.4528,186999.3355,17.140468306666666,16.74050649333333,46.80291327802877,69.77748668831168,0.7586666666666667,47.65,-0.08899820866666666,4336.333333333333,4.031913245291322
"MKD",81.5,80.37038888888887,25.666666666666668,62.166666666666664,50,34.565,NA,NA,NA,"North Macedonia","Europe & Central Asia","Upper middle income",2.7,33.5,-0.0349331498146057,5311.03034835381,0.55734920501709,3.3,3,NA,85,76.833405870000007,100,13.180639582741966,NA,1.41647,9768.859944,NA,12.278254763333333,16.0228092623958,72.69140545971595,0.776,54.849999999999994,0.024150277,7041,NA
"PSE",81.3,75.92593333333333,42.333333333333336,72.76666666666667,19,8,15,NA,NA,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.5,33.7,-0.72740513086319,3023.1512977881334,0.579996645450592,NA,20,NA,26.25,79.69894195,100,11.1445809725447,19.5,6.32373,NA,NA,8.359251991999999,NA,NA,0.7193333333333333,NA,NA,3194,NA
"SRB",81.3,88.14815555555558,8.833333333333334,64.63333333333334,41,24,NA,NA,NA,"Serbia","Europe & Central Asia","Upper middle income",1.6,35,0.02819989000757533,7006.424405128337,0.676606357097626,3.3,10,8.1053352355957,93.75,75.03841651,100,13.096143574592633,NA,1.01711,62883.94612,NA,7.809925789666667,17.355452803755398,77.73490029098761,0.8056666666666668,49.55,0.6851807133333333,6072.666666666667,NA
"ISR",81.1,NA,NA,60.300000000000004,56,41.855000000000004,42,NA,NA,"Israel","Middle East & North Africa","High income",0.5,38.6,1.22398936748505,40524.404943079935,0.733995318412781,2.5,3,11.6601133346558,80.625,99.32107052,100,10.499093279801533,NA,0.32988,83664.06603,0.04250687366666667,24.489950126666667,NA,74.0146410830999,0.919,57,1.2232448,5893.666666666667,6.163486249348544
"KGZ",80.9,93.33333333333333,2.8333333333333335,49.266666666666666,93,17,24,NA,NA,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1.3,29,-0.662319540977478,1155.1665549993734,0.596617102622986,5.3,50,64.4898147583008,76.875,70.08973028,99.73752593994139,13.2649819460283,2.43932,7.01922,16093.54198,NA,6.705672813666666,19.841818953828835,74.82496207850565,0.693,37.75,-0.06662192133333333,5947,NA
"THA",80.7,81.85185555555553,23.166666666666668,45.03333333333333,110.5,21.495,42,NA,NA,"Thailand","East Asia & Pacific","Upper middle income",0,35.06666666666667,0.24646012485027333,6151.287868380174,0.609310984611511,8.8,29,23.4649467468262,78.125,NA,100,26.584246261042768,6.79482,0.09383,433773.458,4.418776879,18.54761799,6.48891351295691,74.26396122782447,0.802,41.75,1.1045337333333334,5184.666666666667,NA
"ZAF",80.2,77.40742222222224,37,51.86666666666667,85,31.59,30,67.75,70.3,"South Africa","Sub-Saharan Africa ","Upper middle income",20.5,63,0.020639273027579032,5897.559346812267,0.425453394651413,6.9,127,79.8118743896484,88.125,NA,89.53333333333333,11.8306022104938,24.2,1.28776,501520.8805,15.484344353333334,8.863211873000001,21.574762010793,63.90163669892199,0.7253333333333333,40.150000000000006,-0.10168139533333334,5299.333333333333,3.294470005299129
"HRV",80.1,83.7037111111111,17.5,62.86666666666667,46,28,48,NA,NA,"Croatia","Europe & Central Asia","High income",0.3,29.5,0.5477036635080974,14973.978521815034,0.709693968296051,2.5,5,3.99810934066772,93.75,NA,100,11.519543598163667,NA,0.13665,21379.32606,8.988965584333332,38.41085694666667,NA,81.55318496732025,0.858,61.650000000000006,0.8008324033333334,7093,NA
"BRA",79.7,83.3333222222222,19.666666666666668,62.86666666666667,47.333333333333336,52.72,58,NA,NA,"Brazil","Latin America & Caribbean ","Upper middle income",4.5,51.56666666666666,-0.45273133118947334,8569.474788780026,0.551497936248779,4.1,72,48.3672103881836,85,85.76566655,99.5423177083333,10.679395678073,14.8971,0.44079,1064709.126,26.82148700666667,30.295581666666667,46.5966140148319,73.32603648459384,0.7593333333333333,47.400000000000006,-0.07400063466666668,5646.333333333333,5.311443625566045
"MLT",79.6,NA,NA,49.1,97,NA,37,NA,NA,"Malta","Middle East & North Africa","High income",0.3,31.4,0.93891700108846,28072.791286575233,0.709248304367065,2.5,3,28.6122589111328,89.58333333333333,100.0000004,100,7.17205373326448,NA,0,2082.169141,7.444894279333333,30.635646610000002,NA,75.79276032643827,0.9146666666666667,72.95,NA,6095.333333333333,NA
"KAZ",79.2,86.2963,16.333333333333332,62.3,51.5,23.045,42,NA,NA,"Kazakhstan","Europe & Central Asia","Upper middle income",0,27.8,0.08878007034460714,11187.832822527866,0.628506422042847,2.5,13,2.18162846565247,71.45833333333333,89.33464774,100,13.2912987116664,0.79376,2.8957,294805.9457,50.728091463333335,10.029858413333333,49.0263252367902,71.71887129886045,0.81466666666666665,42.8,-0.40972058,4747.666666666667,NA
"EGY",78.8,84.81484444444446,14.833333333333334,40.96666666666667,127.5,12.870000000000001,22,48.15,67.8,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1.5,31.9,-0.4281350870927177,3940.5080377011564,0.494374662637711,5.1,17,69.5749053955078,48.75,NA,100,15.9454240574904,0.89992,3.73367,299778.6515,4.951487680333333,13.13605333,32.3196378741465,69.42738465684643,0.7333333333333333,39.4,-0.164907,3127.6666666666665,NA
"UKR",78.7,74.07406666666667,46.166666666666664,62.3,47.333333333333336,32.35666666666667,55,NA,NA,"Ukraine","Europe & Central Asia","Lower middle income",0,25.6,-0.400309572617213,2278.74442545573,0.631387114524841,2.8,17,NA,83.125,89.02047539,100,9.320481633495827,1.1,1.9901,227341.5857,7.298241733999999,10.089648743333333,18.06059568679113,75.7409897171558,0.778,49.55,0.2579136633333333,5757,NA
"ECU",78,67.40741111111113,65.83333333333333,65.93333333333334,38,26.645,35,NA,NA,"Ecuador","Latin America & Caribbean ","Upper middle income",4.566666666666666,46.3,-0.2881074349085487,5471.66917186887,0.594254851341248,15.4,66,62.7954559326172,89.375,66.8266645,99.61666666666666,16.550699985805668,NA,2.54171,68056.47202,15.280095223333333,22.997604826666667,28.745958416467232,70.37022614379084,0.7436666666666667,48.75,-1.1579439333333335,6324.333333333333,NA
"LKA",77.9,81.85187777777777,21.833333333333332,50.36666666666667,88.83333333333333,NA,16,NA,NA,"Sri Lanka","South Asia","Lower middle income",1,37.7,-0.07099458451072377,4183.101150554947,0.598324298858643,3.4,29,14.7901620864868,65.625,NA,99.99136606852214,17.943899013915566,NA,0.39502,35117.25456,0.07462574966666667,29.86199967,34.011005898536,69.88034262371615,0.78,36.85,-0.29190330666666664,4337,NA
