"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"AW","ABW","Aruba",2020,-12.1245509129564,6.17105655809443,1.23236238956451,1.1213675737381,NA,116.572795838124,0.0275727234694383,2.56243716553061,25823.6349408072,1.39027285575867,1.29894459247589,0.925700962543488,113.747573852539,NA,NA,1.28616511821747,NA,1.209135582049688,31762.7339603086,-2.21528584778852,1.02402460575104,NA,NA
"AW","ABW","Aruba",2021,2.53539907897946,4.27205032057627,0.834079265594482,1.13221418857574,NA,137.164339884516,0.0275727234694383,2.56243716553061,30271.833634046,1.47433543205261,1.27957165241241,0.946877241134644,113.747573852539,NA,NA,1.02860355377197,NA,1.1159468889236426,25823.6349408072,6.17105655809443,1.1213675737381,NA,NA
"AW","ABW","Aruba",2022,2.53539907897946,4.27205032057627,0.834079265594482,1.13221418857574,NA,137.164339884516,0.0275727234694383,2.56243716553061,30271.833634046,1.47433543205261,1.27957165241241,0.946877241134644,113.747573852539,NA,NA,1.02860355377197,NA,1.1159468889236426,30271.833634046,4.27205032057627,1.13221418857574,NA,NA
"AF","AFG","Afghanistan",2010,-3.69524103777319,1.2202657011729,-1.64539110660553,-1.48080575466156,0.389,NA,26.2100685374552,12.5225768432907,569.282353956434,-2.57915186882019,-1.87005805969238,-1.51652824878693,100.071708679199,NA,NA,-1.40446734428406,47.67603386512181,-1.7494003971417749,NA,NA,NA,NA,NA
"AF","AFG","Afghanistan",2011,-12.3522267937873,0.286818219102275,-1.60047078132629,-1.47703349590302,0.389,NA,23.7436639877543,13.7791892429929,551.00062369988,-2.50205969810486,-1.9225001335144,-1.53632390499115,97.6416397094727,NA,NA,-1.33597695827484,47.67603386512181,-1.7290608286857598,569.282353956434,1.2202657011729,-1.48080575466156,NA,NA
"AF","AFG","Afghanistan",2012,-25.4913420103216,0.281255499281746,-1.43037283420563,-1.37641882896423,0.389,NA,24.390873626371,12.4860851363953,596.442439966449,-2.41856145858765,-1.6518931388855,-1.1925797462463399,103.492393493652,NA,NA,-1.26743006706238,47.67603386512181,-1.5562093456586217,551.00062369988,0.286818219102275,-1.47703349590302,NA,NA
"AF","AFG","Afghanistan",2013,-24.7759206843917,0.234926111766299,-1.44590842723846,-1.4007453918457,0.389,NA,22.8106627361766,11.4998672561905,608.386331910323,-2.51934909820557,-1.60911154747009,-1.19309020042419,104.498428344727,NA,NA,-1.24006843566895,47.67603386512181,-1.5680455168088268,596.442439966449,0.281255499281746,-1.37641882896423,NA,NA
"AF","AFG","Afghanistan",2014,-15.7313941322128,0.209119434856893,-1.36474287509918,-1.36231827735901,0.389,NA,22.1370413719574,11.477587555803,602.516600325407,-2.41106843948364,-1.43704450130463,-1.12413370609283,105.919708251953,NA,NA,-1.13543999195099,47.67603386512181,-1.4724579652150467,608.386331910323,0.234926111766299,-1.4007453918457,NA,NA
"AF","AFG","Afghanistan",2015,-20.9660281432676,0.845811546710676,-1.3485871553421,-1.35180771350861,0.389,NA,20.6343227166798,11.4200060049012,592.476164793256,-2.57122182846069,-1.49849236011505,-1.00620818138123,103.534523010254,NA,NA,-1.11755669116974,47.67603386512181,-1.4823123216629035,602.516600325407,0.209119434856893,-1.36231827735901,NA,NA
"AF","AFG","Afghanistan",2016,-15.0306876324886,0.519387512057898,-1.53404927253723,-1.25418150424957,0.389,NA,25.7403140364582,4.1141966128347,590.427367421378,-2.6710538864135702,-1.51238059997559,-1.33658170700073,102.486473083496,NA,NA,-1.03778803348541,47.67603386512181,-1.5576725006103498,592.476164793256,0.845811546710676,-1.35180771350861,NA,NA
"AF","AFG","Afghanistan",2017,-18.8126138052396,0.272718742817068,-1.52172565460205,-1.35992228984833,0.389,NA,26.4201990834448,3.53042246146676,588.930080331481,-2.80108380317688,-1.5775955915451,-1.35537278652191,102.175788879395,NA,NA,-0.990813970565796,47.67603386512181,-1.6010856827100108,590.427367421378,0.519387512057898,-1.25418150424957,NA,NA
"AF","AFG","Afghanistan",2018,-21.1567791326351,0.648439172766145,-1.48977172374725,-1.47929918766022,0.393489241600037,NA,22.0428967527575,6.16017721650239,578.985544847804,-2.76386427879334,-1.6813577413559,-1.14759039878845,103.996162414551,NA,NA,-1.01160001754761,47.67603386512181,-1.595580557982128,588.930080331481,0.272718742817068,-1.35992228984833,NA,NA
"AF","AFG","Afghanistan",2019,-20.0583713417479,0.123804125451931,-1.40771043300629,-1.49562668800354,0.393489241600037,NA,25.7739707394105,7.04318108092508,584.386515325947,-2.65553116798401,-1.72789442539215,-1.12304580211639,106.701080322266,NA,NA,-1.00674676895142,47.67603386512181,-1.5694258809089667,578.985544847804,0.648439172766145,-1.47929918766022,NA,NA
"AF","AFG","Afghanistan",2020,-15.5719754440669,0.0643889050032797,-1.48053777217865,-1.58514487743378,0.400284141302109,NA,26.8206001075115,7.67625685837314,553.036131033118,-2.70502972602844,-1.81989753246307,-1.40276098251343,106.701080322266,NA,NA,-1.07773637771606,47.67603386512181,-1.6785178780555718,584.386515325947,0.123804125451931,-1.49562668800354,NA,NA
"AF","AFG","Afghanistan",2021,-15.5719754440669,0.141265755036907,-1.14237689971924,-1.63436961174011,0.400284141302109,NA,33.4844989786092,9.06074776538489,426.229401276432,-2.52985525131226,-1.87143611907959,-1.33802223205566,106.701080322266,NA,NA,-1.57088327407837,47.67603386512181,-1.6811572313308716,553.036131033118,0.0643889050032797,-1.58514487743378,NA,NA
"AF","AFG","Afghanistan",2022,-15.5719754440669,0.141265755036907,-1.14237689971924,-1.63436961174011,0.400284141302109,NA,33.4844989786092,9.06074776538489,426.229401276432,-2.52985525131226,-1.87143611907959,-1.33802223205566,106.701080322266,NA,NA,-1.57088327407837,47.67603386512181,-1.6811572313308716,426.229401276432,0.141265755036907,-1.63436961174011,NA,NA
"AO","AGO","Angola",2010,9.18726768886985,-3.95009776146954,-1.33247494697571,-1.14209020137787,0.361,104.123648293074,6.18029349810839,4.54177403520362,2992.99292481041,-0.226182341575623,-1.27295327186584,-1.06021749973297,105.781036376953,31.1,51.3,-1.12052512168884,50.90047769926153,-1.0257405638694757,NA,NA,NA,NA,NA
"AO","AGO","Angola",2011,11.9563657567829,-2.7630352926289,-1.36746907234192,-1.19798719882965,0.361,99.9825063313368,5.84568087986773,4.16780473313727,2982.66523053463,-0.369237810373306,-1.27705323696136,-1.10753154754639,119.530143737793,31.1,51.3,-1.12547838687897,50.90047769926153,-1.0741262088219325,2992.99292481041,-3.95009776146954,-1.14209020137787,31.1,51.3
"AO","AGO","Angola",2012,11.0731066379161,-1.17171916561076,-1.30240142345428,-0.990929543972015,0.361,91.8000973419114,6.06962999112471,4.40328953329052,3118.02018277884,-0.389322549104691,-1.30477690696716,-0.990437567234039,119.530143737793,31.1,51.3,-1.0762467384338399,50.90047769926153,-1.0090191215276707,2982.66523053463,-2.7630352926289,-1.19798719882965,31.1,51.3
"AO","AGO","Angola",2013,6.10567727285639,-5.3372810761299,-1.33687472343445,-1.24662971496582,0.361,86.8119327587926,6.50749231982044,4.82734265180973,3152.51580772684,-0.39123347401619,-1.29079580307007,-1.0416704416275,119.530143737793,31.1,51.3,-1.1138436794281,50.90047769926153,-1.0701746394236884,3118.02018277884,-1.17171916561076,-0.990929543972015,31.1,51.3
"AO","AGO","Angola",2014,-2.73054239589034,2.66496383453372,-1.45779824256897,-1.05508363246918,0.361,79.3329227828897,7.5470567791822,4.76307157240238,3185.00970610559,-0.333232045173645,-1.07478952407837,-0.860683441162109,119.530143737793,31.1,51.3,-1.14523017406464,50.90047769926153,-0.987802843252819,3152.51580772684,-5.3372810761299,-1.24662971496582,31.1,51.3
"AO","AGO","Angola",2015,-11.778175079742,11.4977019059198,-1.40926957130432,-0.893182992935181,0.361,62.8885160890192,9.12253437222206,5.68514480307257,3100.83068530533,-0.500897765159607,-1.01380097866058,-0.84234482049942,113.477958679199,31.1,51.3,-1.17708706855774,50.90047769926153,-0.9727638661861414,3185.00970610559,2.66496383453372,-1.05508363246918,31.1,51.3
"AO","AGO","Angola",2016,-6.19013856059911,-0.360184289272602,-1.46787941455841,-0.936142444610596,0.361,53.3701580675988,9.83116886032956,6.75268074236392,2914.41213130922,-0.315898835659027,-0.99123173952102706,-0.957892835140228,102.134078979492,31.1,51.3,-1.14029264450073,50.90047769926153,-0.968222985665003,3100.83068530533,11.4977019059198,-0.893182992935181,31.1,51.3
"AO","AGO","Angola",2017,-0.917560877211147,-10.7249505478881,-1.42805349826813,-0.919977068901062,0.361,52.2568271631211,10.0169959653141,6.58054965735374,2808.59871467039,-0.380449026823044,-1.02607727050781,-1.02622818946838,116.956642150879,31.1,51.3,-1.09807455539703,50.90047769926153,-0.9798099348942427,2914.41213130922,-0.360184289272602,-0.936142444610596,31.1,51.3
"AO","AGO","Angola",2018,9.51578137262661,-8.29905135606258,-1.18050146102905,-0.978714644908905,0.360190957784653,66.3780133263399,8.60774180183334,6.05946923337998,2677.24983283563,-0.335691750049591,-0.986207544803619,-0.785790085792542,85.0241622924805,31.1,51.3,-0.906310200691223,50.90047769926153,-0.8622026145458217,2808.59871467039,-10.7249505478881,-0.919977068901062,31.1,51.3
"AO","AGO","Angola",2019,7.41229380873408,-5.91333338289549,-1.07811367511749,-1.08401024341583,0.360190957784653,57.8295381183036,7.8826247630721,6.13744540474518,2569.70165067457,-0.358524978160858,-0.993774950504303,-0.820471882820129,85.0241622924805,31.1,51.3,-0.783404350280762,50.90047769926153,-0.8530500133832287,2677.24983283563,-8.29905135606258,-0.978714644908905,31.1,51.3
"AO","AGO","Angola",2020,1.73545797373951,-3.71500255332145,-0.953371167182922,-1.20352840423584,0.362405389547348,55.3758162657937,9.94654357144815,7.06304272536463,2346.84601909898,-0.514614641666412,-0.913334012031555,-0.841778457164764,85.0241622924805,31.1,51.3,-0.802130937576294,50.90047769926153,-0.8714596033096312,2569.70165067457,-5.91333338289549,-1.08401024341583,31.1,51.3
"AO","AGO","Angola",2021,12.7873883091153,-6.6302621670277,-0.655345797538757,-1.05936896800995,0.362405389547348,62.0555205535326,11.4859051380531,6.54026229674275,2300.97461359713,-0.71083623170852706,-0.952415645122528,-0.66263210773468,85.0241622924805,31.1,51.3,-0.840915977954865,50.90047769926153,-0.8135857880115512,2346.84601909898,-3.71500255332145,-1.20352840423584,31.1,51.3
"AO","AGO","Angola",2022,11.0230147661398,-5.75582472132676,-0.655345797538757,-1.05936896800995,0.362405389547348,62.0555205535326,13.6491094624883,7.43445165065698,2298.74831182791,-0.71083623170852706,-0.952415645122528,-0.66263210773468,85.0241622924805,31.1,51.3,-0.840915977954865,50.90047769926153,-0.8135857880115512,2300.97461359713,-6.6302621670277,-1.05936896800995,31.1,51.3
"AL","ALB","Albania",2010,-11.3658658153792,9.13813121508568,-0.531616508960724,-0.278687119483948,0.54360294342041,76.5433902447878,17.9558663972347,5.45212540687051,3577.11433445482,-0.191482901573181,-0.385760486125946,0.233281955122948,93.4904708862305,0.6,29,0.123838223516941,73.58790525210082,-0.17173780625065163,NA,NA,NA,NA,NA
"AL","ALB","Albania",2011,-12.9331014942964,8.1353361623445,-0.701794147491455,-0.200375154614449,0.54360294342041,81.218568933066,18.226789602529202,5.66189767373199,3678.04771118469,-0.282379418611526,-0.442926466464996,0.283972561359406,95.0060806274414,0.6,29,0.0623337626457214,73.58790525210082,-0.2135281438628831,3577.11433445482,9.13813121508568,-0.278687119483948,0.6,29
"AL","ALB","Albania",2012,-10.2001762016682,7.45135493236808,-0.778729438781738,-0.267875999212265,0.54360294342041,76.5102006210933,18.7668018946422,4.61445771380938,3736.34008946398,-0.143631592392921,-0.519839763641357,0.240491986274719,97.5851287841797,0.6,29,0.0220640376210213,73.58790525210082,-0.24125346168875675,3678.04771118469,8.1353361623445,-0.200375154614449,0.6,29
"AL","ALB","Albania",2013,-9.27418776007184,9.81628455146501,-0.750955939292908,-0.323595732450485,0.54360294342041,75.8737138467897,19.5651578123229,5.05980135594677,3780.69920254585,0.0919297859072685,-0.51860600709915206,0.25416025519371,99.9839096069336,0.6,29,0.0488925911486149,73.58790525210082,-0.1996958410988253,3736.34008946398,7.45135493236808,-0.267875999212265,0.6,29
"AL","ALB","Albania",2014,-10.7753990397848,8.69303872198522,-0.586141347885132,-0.04880241304636,0.54360294342041,75.4078455964825,19.9901813581977,5.32578898520395,3855.76075430011,0.485986232757568,-0.310979843139648,0.279037684202194,104.108039855957,1,34.6,0.143777400255203,73.58790525210082,-0.00618704780936249,3780.69920254585,9.81628455146501,-0.323595732450485,0.6,29
"AL","ALB","Albania",2015,-8.60488044486406,8.69053392002112,-0.520959854125977,0.0592881888151169,0.54360294342041,71.801006339647,19.7802144171366,5.67151941669391,3952.80358410846,0.346129059791565,-0.298862904310226,0.189514964818954,105.542976379395,0.1,32.8,0.157161772251129,73.58790525210082,-0.011288128793239685,3855.76075430011,8.69303872198522,-0.04880241304636,1,34.6
"AL","ALB","Albania",2016,-7.59082599857198,8.80509197849022,-0.44898048043251,0.0597151108086109,0.54360294342041,74.809862823171,19.8499944651163,5.68442741798015,4090.37273911621,0.344644665718079,-0.304018437862396,0.196168705821037,105.553863525391,0.1,33.7,0.170948684215546,73.58790525210082,0.0030797080447278143,3952.80358410846,8.69053392002112,0.0592881888151169,0.1,32.8
"AL","ALB","Albania",2017,-7.54422875202925,7.85544826704409,-0.458256989717484,0.128729850053787,0.621,78.1942495319136,19.0221266422351,6.15816688393972,4249.82006064482,0.378474771976471,-0.395079284906387,0.233086720108986,107.046600341797,0.4,33.1,0.203805893659592,73.58790525210082,0.01512682686249417,4090.37273911621,8.80509197849022,0.0597151108086109,0.1,33.7
"AL","ALB","Albania",2018,-6.7049216613506,7.94635567518757,-0.524145126342773,0.110513411462307,0.62866628170013406,76.8081841283291,18.4294953023634,6.13329355982411,4431.55560679714,0.370515644550323,-0.395619302988052,0.266459137201309,106.993423461914,0,30.1,0.180729448795319,73.58790525210082,0.0014088687797388273,4249.82006064482,7.85544826704409,0.128729850053787,0.4,33.1
"AL","ALB","Albania",2019,-7.91371114418227,7.79792050752732,-0.543374061584473,-0.033333245664835,0.62866628170013406,76.2791946495763,18.3893323354028,6.25619510166206,4543.38772250631,0.111168630421162,-0.402843326330185,0.285658627748489,104.81273651123,0,30.1,0.142711371183395,73.58790525210082,-0.07333533403774116,4431.55560679714,7.94635567518757,0.110513411462307,0,30.1
"AL","ALB","Albania",2020,-8.66982819780949,7.05509220945392,-0.551931083202362,-0.124956652522087,0.634250938892365,59.8297294321628,19.2252227057273,6.15603616203593,4418.66088547605,0.0875523090362549,-0.349165230989456,0.235864624381065,100.151916503906,0,29.4,0.0883624628186226,73.58790525210082,-0.10237892841299374,4543.38772250631,7.79792050752732,-0.033333245664835,0,30.1
"AL","ALB","Albania",2021,-7.63888282570221,6.79614080368671,-0.5559241771698,-0.00336363865062594,0.634250938892365,76.0179821075752,18.3581252459328,6.15517123289878,4857.11195487159,0.109445847570896,-0.256100863218308,0.1927540153265,95.9217834472656,0,29.4,0.091204971075058,73.58790525210082,-0.07033064084438001,4418.66088547605,7.05509220945392,-0.124956652522087,0,29.4
"AL","ALB","Albania",2022,-6.00926270394038,7.63359072117973,-0.5559241771698,-0.00336363865062594,0.634250938892365,85.305313723096,18.6280324517934,6.54852119464458,5158.50912786813,0.109445847570896,-0.256100863218308,0.1927540153265,95.9217834472656,0,29.4,0.091204971075058,73.58790525210082,-0.07033064084438001,4857.11195487159,6.79614080368671,-0.00336363865062594,0,29.4
"AD","AND","Andorra",2010,18.0104704752285,NA,1.30177271366119,1.51251101493835,NA,NA,0.466508601972863,3.69978980213733,40937.2740684164,1.27827215194702,1.19792461395264,1.38942682743073,NA,NA,NA,1.32430839538574,NA,1.3340359528859451,NA,NA,NA,NA,NA
"AD","AND","Andorra",2011,18.0104704752285,NA,1.27229809761047,1.49870872497559,NA,NA,0.490560827241276,3.66060401500449,41486.1994761194,1.30248832702637,1.3992737531662,1.61142528057098,NA,NA,NA,1.36045336723328,NA,1.4074412584304818,40937.2740684164,NA,1.51251101493835,NA,NA
"AD","AND","Andorra",2012,18.0104704752285,NA,1.26053082942963,1.52303469181061,NA,NA,0.601164453935572,3.72383504240788,39174.8972881629,1.29035115242004,1.40118777751923,1.56186008453369,NA,NA,NA,1.43383765220642,NA,1.41180036465327,41486.1994761194,NA,1.49870872497559,NA,NA
"AD","AND","Andorra",2013,18.0104704752285,NA,1.25354850292206,1.53251993656158,NA,NA,0.585558984254785,3.83815615460753,37597.7053326941,1.28392601013184,1.40149104595184,1.5587409734726,NA,NA,NA,1.40664172172546,NA,1.4061446984608967,39174.8972881629,NA,1.52303469181061,NA,NA
"AD","AND","Andorra",2014,18.0104704752285,NA,1.22070860862732,1.71223628520966,NA,NA,0.537623493009676,3.67687366253974,38402.6492625923,1.28659331798553,1.63832545280457,0.880748271942139,NA,NA,NA,1.16596496105194,NA,1.3174294829368598,37597.7053326941,NA,1.53251993656158,NA,NA
"AD","AND","Andorra",2015,18.0104704752285,NA,1.2154402732849101,1.78248631954193,NA,NA,0.513420109683398,3.70608985448457,38885.5303237179,1.39128828048706,1.57003724575043,0.908654093742371,NA,NA,NA,1.19449520111084,NA,1.3437335689862568,38402.6492625923,NA,1.71223628520966,NA,NA
"AD","AND","Andorra",2016,18.0104704752285,NA,1.22331142425537,1.85312378406525,NA,NA,0.521999648433619,3.74112485956452,39886.6400858717,1.41341936588287,1.56893408298492,0.867859840393066,NA,NA,NA,1.17659735679626,NA,1.3505409757296227,38885.5303237179,NA,1.78248631954193,NA,NA
"AD","AND","Andorra",2017,18.0104704752285,NA,1.23786544799805,1.93147969245911,NA,NA,0.559538512516191,3.74883272584872,39321.6143104893,1.42186880111694,1.59515154361725,1.2051590681076,NA,NA,NA,1.16165292263031,NA,1.4255295793215434,39886.6400858717,NA,1.85312378406525,NA,NA
"AD","AND","Andorra",2018,18.0104704752285,NA,1.23453342914581,1.93613159656525,NA,NA,0.546367882815281,3.61028448557391,39320.0924477975,1.41762721538544,1.59881198406219,1.19189620018005,NA,NA,NA,1.03690302371979,NA,1.4026505748430882,39321.6143104893,NA,1.93147969245911,NA,NA
"AD","AND","Andorra",2019,18.0104704752285,NA,1.23104310035706,1.90103769302368,NA,NA,0.522633248415779,3.67368951398301,39413.7908792259,1.60220229625702,1.57228696346283,1.22653388977051,NA,NA,NA,1.11008703708649,NA,1.4405318299929315,39320.0924477975,NA,1.93613159656525,NA,NA
"AD","AND","Andorra",2020,15.5264308537477,NA,1.31140065193176,1.81611633300781,NA,NA,0.559442769715814,3.73356933178986,34394.4140409799,1.6160352230072,1.68827486038208,1.34330141544342,NA,NA,NA,1.08993756771088,NA,1.4775110085805252,39413.7908792259,NA,1.90103769302368,NA,NA
"AD","AND","Andorra",2021,14.0575896662613,NA,1.32561695575714,1.81625008583069,NA,NA,0.533617929562433,3.73356933178986,36616.1007622181,1.63180875778198,1.71510624885559,1.36252450942993,NA,NA,NA,1.04344940185547,NA,1.4824593265851334,34394.4140409799,NA,1.81611633300781,NA,NA
"AD","AND","Andorra",2022,14.0575896662613,NA,1.32561695575714,1.81625008583069,NA,NA,0.495686274509804,3.73356933178986,39447.519717091,1.63180875778198,1.71510624885559,1.36252450942993,NA,NA,NA,1.04344940185547,NA,1.4824593265851334,36616.1007622181,NA,1.81625008583069,NA,NA
"AE","ARE","United Arab Emirates",2010,NA,3.03559369451727,0.890833914279938,0.89254903793335,0.621274054050446,143.877475077001,0.763419788544761,7.94958193043188,33344.1211661401,0.801757872104645,0.317414134740829,0.318565338850021,99.9434432983398,0,32.5,-0.903547346591949,69.83075305429865,0.38626215855280566,NA,NA,NA,NA,NA
"AE","ARE","United Arab Emirates",2011,NA,2.03957459089259,1.07048761844635,1.04939103126526,0.621274054050446,151.665941869565,0.671922070855302,7.70312626079964,35265.8873964352,0.912175714969635,0.498547106981277,0.445208370685577,99.9434432983398,0,32.5,-0.89624410867691,69.83075305429865,0.5132609556118648,33344.1211661401,3.03559369451727,0.89254903793335,0,32.5
"AE","ARE","United Arab Emirates",2012,NA,2.48736336342261,1.15573620796204,1.14249610900879,0.621274054050446,159.970470619225,0.627943991804764,8.08503637411331,36567.6222922399,0.863251447677612,0.534359633922577,0.670992136001587,99.9434432983398,0,32.5,-1.00081920623779,69.83075305429865,0.5610027213891359,35265.8873964352,2.03957459089259,1.04939103126526,0,32.5
"AE","ARE","United Arab Emirates",2013,NA,2.43989565736634,1.27358639240265,1.17059338092804,0.621274054050446,161.100482455585,0.633172496321641,7.92574426819244,38034.9683997314,0.894792199134827,0.613574981689453,0.774973034858704,98.6668930053711,0,32.5,-1.01948356628418,69.83075305429865,0.6180060704549158,36567.6222922399,2.48736336342261,1.14249610900879,0,32.5
"AE","ARE","United Arab Emirates",2014,NA,2.67360384793242,1.19904685020447,1.43015456199646,0.621274054050446,164.02950986361,0.628716003480972,8.11529453504201,39242.2753125752,0.7689089179039,0.65126621723175,0.987515151500702,103.073516845703,0,32.5,-1.06136298179626,69.83075305429865,0.6625881195068369,38034.9683997314,2.43989565736634,1.17059338092804,0,32.5
"AE","ARE","United Arab Emirates",2015,NA,2.30933522450296,1.06866586208344,1.50539803504944,0.621274054050446,169.476236698198,0.723671590492829,9.1758933544623,41525.1389043587,0.759545385837555,0.636979579925537,1.10663878917694,111.542762756348,0,32.5,-1.11241888999939,69.83075305429865,0.660801460345587,39242.2753125752,2.67360384793242,1.43015456199646,0,32.5
"AE","ARE","United Arab Emirates",2016,NA,2.60111969076201,1.16621565818787,1.40988969802856,0.621274054050446,170.903087759947,0.750862915175131,9.32746091249346,43457.5134835549,0.56474894285202,0.842403054237366,0.969070076942444,108.672706604004,0,32.5,-1.05032098293304,69.83075305429865,0.6503344078858699,41525.1389043587,2.30933522450296,1.50539803504944,0,32.5
"AE","ARE","United Arab Emirates",2017,NA,2.65141548152326,1.12922430038452,1.41076159477234,0.659,172.803424990073,0.761757604094752,9.3813808229463,43419.5637443127,0.618641376495361,0.792877912521362,1.01081418991089,108.39705657959,0,32.5,-1.09680497646332,69.83075305429865,0.6442523996035254,43457.5134835549,2.60111969076201,1.40988969802856,0,32.5
"AE","ARE","United Arab Emirates",2018,NA,2.43186975978915,1.14750838279724,1.42372941970825,0.676001250743866,157.920573132687,0.711464002250805,8.92578979196381,43644.1470474986,0.704976201057434,0.799744963645935,0.928818166255951,108.39705657959,0,26,-1.1269211769104,69.83075305429865,0.6463093260924018,43419.5637443127,2.65141548152326,1.41076159477234,0,32.5
"AE","ARE","United Arab Emirates",2019,NA,4.27633945781657,1.1029372215271,1.37060034275055,0.676001250743866,167.383564922717,0.746712202794498,8.86735310945576,43785.4172712311,0.685608506202698,0.834396660327911,0.977581739425659,114.41236114502,0,26,-1.14009809494019,69.83075305429865,0.638504395882288,43644.1470474986,2.43186975978915,1.42372941970825,0,26
"AE","ARE","United Arab Emirates",2020,NA,5.68984379126228,1.11124730110168,1.3169686794281,0.673011898994446,166.571899325291,0.963890714422504,10.2917800399498,41276.0555134414,0.620475769042969,0.909197747707367,1.08591055870056,115.351676940918,0,26,-1.17846524715424,69.83075305429865,0.6442224681377392,43785.4172712311,4.27633945781657,1.37060034275055,0,26
"AE","ARE","United Arab Emirates",2021,NA,4.97976995747666,1.17822527885437,1.39862751960754,0.673011898994446,166.571899325291,0.914025943548313,10.3682762182065,42535.9660463937,0.649299502372742,0.830101609230042,1.01389575004578,115.351676940918,0,26,-1.19277334213257,69.83075305429865,0.6462293863296505,41276.0555134414,5.68984379126228,1.3169686794281,0,26
