"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"AF","AFG","Afghanistan",2014,-15.7724197930808,0.20966479421559,-1.36474287509918,-1.35930466651917,0.389,46.7098945514103,22.1370413719574,11.477587555803,576.487820334782,-2.41106843948364,-1.43704450130463,-1.12413370609283,109.115516662598,NA,NA,-1.13543999195099,40.773431645021645,0.479,37.74,NA,62.72,NA,-1.47195569674174,582.103978902877,0.239801182991603,-1.39949083328247,NA,NA
"AF","AFG","Afghanistan",2015,-21.912657221227,0.884000458750617,-1.35423982143402,-1.39618384838104,0.389,46.7098945514103,20.6343227166798,11.4200060049012,566.881132665072,-2.56262516975403,-1.51520264148712,-1.0188262462616,106.182418823242,NA,NA,-1.11755669116974,41.61085650793651,0.478,37.74,NA,62.72,NA,-1.4941057364145918,576.487820334782,0.20966479421559,-1.35930466651917,NA,NA
"AF","AFG","Afghanistan",2016,-14.9501951885726,0.516606084407531,-1.54035270214081,-1.29025280475616,0.389,46.7098945514103,25.7403140364582,4.1141966128347,564.920843553397,-2.6621561050415,-1.52071392536163,-1.33969509601593,106.150283813477,NA,NA,-1.03778803348541,44.729172828282834,0.481,37.74,NA,62.72,NA,-1.5651597778002397,566.881132665072,0.884000458750617,-1.39618384838104,NA,NA
"AF","AFG","Afghanistan",2017,-18.9559612183763,0.274796791444519,-1.53190970420837,-1.38897216320038,0.389,46.7098945514103,26.4201990834448,3.53042246146676,563.488239421983,-2.79497361183167,-1.58373689651489,-1.36976277828217,106.129997253418,NA,NA,-0.99081426858902,45.578935454545444,0.482,37.74,NA,62.72,NA,-1.6100282371044166,564.920843553397,0.516606084407531,-1.29025280475616,NA,NA
"AF","AFG","Afghanistan",2018,-21.5852740597014,0.661572216047427,-1.50288057327271,-1.50134539604187,0.393489241600037,46.7098945514103,22.0428967527575,6.16017721650239,553.973308908649,-2.75326204299927,-1.68858671188354,-1.13820362091064,107.780532836914,NA,NA,-1.00705206394196,46.252282467532474,0.483,37.74,NA,62.72,NA,-1.5985550681749985,563.488239421983,0.274796791444519,-1.38897216320038,NA,NA
"AF","AFG","Afghanistan",2019,-20.1704644691265,0.124495985791329,-1.41949915885925,-1.51861417293549,0.393489241600037,46.7098945514103,25.7739707394105,7.04318108092508,559.140956898688,-2.65240693092346,-1.74131882190704,-1.11377799510956,110.007507324219,NA,NA,-1.00657486915588,46.370139206349215,0.488,37.74,NA,63.45,NA,-1.5753653248151134,553.973308908649,0.661572216047427,-1.50134539604187,NA,NA
"AF","AFG","Afghanistan",2020,-15.7183027843226,0.0649939571525687,-1.49369978904724,-1.60950922966003,0.400284141302109,46.7098945514103,29.9755825210461,7.52811462924912,529.144912477888,-2.70263171195984,-1.83137428760529,-1.38916301727295,110.007507324219,NA,NA,-1.07768857479095,47.28802281385281,0.483,25.5,NA,62.3,NA,-1.6840111017227166,559.140956898688,0.124495985791329,-1.51861417293549,NA,NA
"AF","AFG","Afghanistan",2021,-15.7183027843226,0.144401057885726,-1.15232741832733,-1.66956210136414,0.400284141302109,51.4117163747271,33.5976188725451,8.49315681616916,407.616507361737,-2.51853036880493,-1.87635684013367,-1.31168210506439,110.007507324219,NA,NA,-1.56788992881775,46.346466291486294,0.478,25.5,NA,59.81,NA,-1.682724793752035,529.144912477888,0.0649939571525687,-1.60950922966003,NA,NA
"AF","AFG","Afghanistan",2022,-15.7183027843226,0.144401057885726,-1.18377649784088,-1.87955236434937,0.400284141302109,51.4117163747271,33.5976188725451,8.49315681616916,407.616507361737,-2.5508017539978,-1.65844225883484,-1.27180624008179,110.007507324219,NA,NA,-1.75158727169037,49.005601438757324,0.478,43.6,NA,38.27,NA,-1.7159943977991752,407.616507361737,0.144401057885726,-1.66956210136414,NA,NA
"AO","AGO","Angola",2010,8.95704220840572,-3.85111151378283,-1.33247494697571,-1.13826775550842,0.361,104.123635308845,6.18029349810839,4.54177403520362,3105.44965920104,-0.226182341575623,-1.27295327186584,-1.06021749973297,111.87287902832,31.1,51.3,-1.12052512168884,51.807720957473904,0.51,37.44,-1.5964297,61.65,NA,-1.0251034895579005,NA,NA,NA,NA,NA
"AO","AGO","Angola",2011,11.7046835510956,-2.70487323645008,-1.36746907234192,-1.19323122501373,0.361,99.9825063313368,5.84568087986773,4.16780473313727,3094.73391897887,-0.369237810373306,-1.27705323696136,-1.10753154754639,126.245147705078,31.1,51.3,-1.12547838687897,52.528132060096766,0.526,37.44,-1.578048,61.65,NA,-1.0733335465192793,3105.44965920104,-3.85111151378283,-1.13826775550842,31.1,51.3
"AO","AGO","Angola",2012,10.8089574837627,-1.1437677842485,-1.30240142345428,-0.988945424556732,0.361,91.8000973419114,6.06962999112471,4.40328953329052,3235.17460857542,-0.389322549104691,-1.30477690696716,-0.990437567234039,126.245147705078,31.1,51.3,-1.0762467384338399,52.35345071301248,0.541,37.44,-1.6100594,61.65,NA,-1.0086884349584568,3094.73391897887,-2.70487323645008,-1.19323122501373,31.1,51.3
"AO","AGO","Angola",2013,6.15469621277018,-5.38013100885348,-1.33687472343445,-1.24267661571503,0.361,86.8119327587926,6.50749231982044,4.82734265180973,3270.96634929444,-0.39123347401619,-1.29079580307007,-1.0416704416275,126.245147705078,31.1,51.3,-1.1138436794281,53.091045403615986,0.552,37.44,-1.2408766,61.65,NA,-1.0695157895485565,3235.17460857542,-1.1437677842485,-0.988945424556732,31.1,51.3
"AO","AGO","Angola",2014,-2.75620043773362,2.69000565541159,-1.45779824256897,-1.05590403079987,0.361,79.3329227828897,7.5470567791822,4.76307157240238,3304.68115189551,-0.333232045173645,-1.07478952407837,-0.860683441162109,126.245147705078,31.1,51.3,-1.14523017406464,51.997678412274,0.563,37.44,-1.5470685,61.65,NA,-0.987939576307934,3270.96634929444,-5.38013100885348,-1.24267661571503,31.1,51.3
"AO","AGO","Angola",2015,-11.3516554925948,11.0813390112563,-1.42732346057892,-0.928497076034546,0.361,62.8885160890192,9.12253437222206,5.68514480307257,3217.33924430561,-0.50538581609726,-1.030846118927,-0.8636714220047,119.14225769043,31.1,51.3,-1.17708706855774,52.17725641074611,0.582,37.44,-1.6311153,61.65,NA,-0.9888018270333611,3304.68115189551,2.69000565541159,-1.05590403079987,31.1,51.3
"AO","AGO","Angola",2016,-5.84742399005694,-0.340242828705014,-1.48333728313446,-0.971013605594635,0.361,53.3701580675988,9.83116886032956,6.75268074236392,3023.91632299594,-0.321580082178116,-1.00386559963226,-0.969250917434692,107.026962280273,31.1,51.3,-1.14029264450073,52.14887167685256,0.596,37.44,-0.98672175,61.65,NA,-0.9815566887458155,3217.33924430561,11.0813390112563,-0.928497076034546,31.1,51.3
"AO","AGO","Angola",2017,-0.858821843302562,-10.038376774369,-1.44433307647705,-0.951664865016937,0.361,52.2568222278462,10.0169959653141,6.58054965735374,2914.12714310313,-0.38913482427597,-1.03973150253296,-1.04509711265564,122.235168457031,31.1,51.3,-1.09452450275421,52.05259244970715,0.597,37.44,-1.5807588,61.65,NA,-0.9940809806187945,3023.91632299594,-0.340242828705014,-0.971013605594635,31.1,51.3
"AO","AGO","Angola",2018,9.31723397746214,-8.12589111156365,-1.19925093650818,-1.00511503219604,0.360190957784653,66.3780133263399,8.60774180183334,6.05946923337998,2777.84304535304,-0.347750902175903,-1.00093221664429,-0.8006831407547,88.5748672485352,31.1,51.3,-0.903365194797516,50.935355054749174,0.595,37.44,-1.6785396,61.65,NA,-0.8761829038461048,2914.12714310313,-10.038376774369,-0.951664865016937,31.1,51.3
"AO","AGO","Angola",2019,7.24618124930822,-5.7808131444487,-1.05841791629791,-1.12856233119965,0.360190957784653,57.8295381183036,7.88262506936516,6.13744698434697,2666.2539190069,-0.370094686746597,-1.02519094944,-0.833844542503357,88.5748672485352,31.1,51.3,-0.793237388134003,50.715698790425265,0.595,37.44,-1.0207471,65.04,NA,-0.8682246357202527,2777.84304535304,-8.12589111156365,-1.00511503219604,31.1,51.3
"AO","AGO","Angola",2020,1.79771085546129,-3.84826398520141,-0.938672542572021,-1.25839388370514,0.362405389547348,65.9420289304636,9.94654357144815,7.06304272536463,2435.02485749107,-0.600726008415222,-0.95099937915802,-0.856853485107422,88.5748672485352,31.1,51.3,-0.81600284576416,50.773791844919785,0.59,29.7,-0.74942106,66.08,NA,-0.9036080241203308,2666.2539190069,-5.7808131444487,-1.12856233119965,31.1,51.3
"AO","AGO","Angola",2021,12.6297800638706,-6.5485422754911,-0.651610195636749,-1.12807631492615,0.362405389547348,74.4644985945172,11.4863453766476,6.54051297580083,2387.42991017196,-0.709369480609894,-0.984480023384094,-0.670014679431915,88.5748672485352,31.1,51.3,-0.854894280433655,50.982970823784065,0.586,29.7,-1.0400707,65.94,NA,-0.8330741624037428,2435.02485749107,-3.84826398520141,-1.25839388370514,31.1,51.3
"AO","AGO","Angola",2022,11.0157092028692,-6.17951061574256,-0.601941287517548,-1.04042935371399,0.362405389547348,68.1701004548458,13.6491094624883,7.43445165065698,2385.11995881418,-0.646240890026093,-1.02190458774567,-0.606698572635651,88.5748672485352,31.1,51.3,-0.7971311211586,50.817984574738986,0.586,30.5,-1.0400707,57.17,NA,-0.7857243021329254,2387.42991017196,-6.5485422754911,-1.12807631492615,31.1,51.3
"AL","ALB","Albania",2010,-11.3658658518304,9.13813124439238,-0.531616508960724,-0.279453217983246,0.54360294342041,76.5433902447878,17.9558663972347,5.45212540687051,3577.11432498868,-0.191482901573181,-0.385760486125946,0.233281955122948,108.49446105957,0.6,29,0.123838223516941,69.23045817417876,0.754,65.46,-0.4830152,70.51,NA,-0.17186548933386794,NA,NA,NA,NA,NA
"AL","ALB","Albania",2011,-12.9331014515688,8.13533613546751,-0.701794147491455,-0.202177077531815,0.54360294342041,81.218568933066,18.226789602529202,5.66189767373199,3678.04770145146,-0.282379418611526,-0.442926466464996,0.283972561359406,109.736122131348,0.6,29,0.0623337626457214,69.57281501145913,0.766,65.46,-0.35930654,70.51,NA,-0.21382846434911076,3577.11432498868,9.13813124439238,-0.279453217983246,0.6,29
"AL","ALB","Albania",2012,-10.2001762330966,7.45135495532692,-0.778729438781738,-0.26892501115799,0.54360294342041,76.5102006210933,18.7668018946422,4.61445771380938,3736.34007957648,-0.143631592392921,-0.519839763641357,0.240491986274719,110.606300354004,0.6,29,0.0220640376210213,70.71433449197862,0.778,65.46,-0.33151206,70.51,NA,-0.24142829701304427,3678.04770145146,8.13533613546751,-0.202177077531815,0.6,29
"AL","ALB","Albania",2013,-9.27418778932723,9.81628458243044,-0.750955939292908,-0.323875933885574,0.54360294342041,75.8737138467897,19.5651578123229,5.05980135594677,3780.69919254096,0.0919297859072685,-0.51860600709915206,0.25416025519371,110.929107666016,0.6,29,0.0488925911486149,70.6498333078686,0.785,65.46,-0.44779295,70.51,NA,-0.1997425413380068,3736.34007957648,7.45135495532692,-0.26892501115799,0.6,29
"AL","ALB","Albania",2014,-10.7753990397848,8.69303872198522,-0.586141347885132,-0.0489184409379959,0.54360294342041,75.4078455964825,19.9901813581977,5.32578898520395,3855.76074409659,0.485986232757568,-0.310979843139648,0.279037684202194,114.043319702148,1,34.6,0.143777400255203,69.6442873185638,0.792,65.46,-0.44000176,70.51,NA,-0.006206385791301806,3780.69919254096,9.81628458243044,-0.323875933885574,0.6,29
"AL","ALB","Albania",2015,-8.6048804676352,8.69053394301893,-0.544385254383087,0.0282399524003267,0.54360294342041,71.801006339647,19.7802144171366,5.67151941669391,3952.80357364813,0.341639041900635,-0.318997442722321,0.174237310886383,113.30313873291,0.1,32.8,0.157161772251129,70.87377803666922,0.795,65.46,-0.5985486,70.51,NA,-0.02701743661115572,3855.76074409659,8.69303872198522,-0.0489184409379959,1,34.6
"AL","ALB","Albania",2016,-7.59082599857198,8.80509197849022,-0.471469223499298,0.0298212617635727,0.54360294342041,74.809862823171,19.8499944651163,5.68442741798015,4090.37272829183,0.337447881698608,-0.321364849805832,0.186607629060745,110.957733154297,0.1,33.7,0.170948684215546,71.10362135217724,0.798,65.46,-0.5783549,70.51,NA,-0.011334769427776387,3952.80357364813,8.69053394301893,0.0282399524003267,0.1,32.8
"AL","ALB","Albania",2017,-7.54422875202925,7.85544826704409,-0.480890601873398,0.0987358614802361,0.621,78.1942495319136,19.0221266422351,6.15816688393972,4249.8200493985,0.373769819736481,-0.412762373685837,0.220623150467873,109.716163635254,0.4,33.1,0.203807637095451,71.86140466004584,0.802,65.46,-0.35105443,70.51,NA,5.47248870134349e-4,4090.37272829183,8.80509197849022,0.0298212617635727,0.1,33.7
"AL","ALB","Albania",2018,-6.70492168204685,7.9463556997158,-0.545840263366699,0.0806501731276512,0.62866628170013406,76.8081841283291,18.4294953023634,6.13329355982411,4431.55559506989,0.366642981767654,-0.414187848567963,0.256079822778702,107.403678894043,0,30.1,0.188694432377815,73.54720607333842,0.806,65.46,-0.40324768,70.51,NA,-0.011326783647139965,4249.8200493985,7.85544826704409,0.0987358614802361,0.4,33.1
"AL","ALB","Albania",2019,-7.91371112016879,7.79792048386519,-0.563899636268616,-0.0621441006660461,0.62866628170013406,76.2791946495763,18.3893323354028,6.25619510166206,4543.38771048312,0.110049679875374,-0.425378829240799,0.272065460681915,104.310256958008,0,30.1,0.141880303621292,73.65540355233004,0.81,65.46,-0.53800315,70.16,NA,-0.08790452033281333,4431.55559506989,7.9463556997158,0.0806501731276512,0,30.1
"AL","ALB","Albania",2020,-8.66982819780949,7.05509220945392,-0.572924494743347,-0.154880329966545,0.634250938892365,59.8297294321628,19.2252227057273,6.15603616203593,4418.66087378292,0.0885764509439468,-0.376249194145203,0.221967235207558,100.61360168457,0,29.4,0.0864025726914406,73.6890832696715,0.794,49,-0.31704912,69.75,NA,-0.11785129333535826,4543.38771048312,7.79792048386519,-0.0621441006660461,0,30.1
"AL","ALB","Albania",2021,-7.63888282570221,6.79614080368671,-0.576535522937775,-0.0353600680828094,0.634250938892365,76.0179821075752,18.3581252459328,6.15517123289878,4857.11194201819,0.196294024586678,-0.280372351408005,0.175859391689301,97.6049499511719,0,29.4,0.0859144106507301,73.66971313980137,0.796,49,-0.23033197,69.41,NA,-0.07236668591698005,4418.66087378292,7.05509220945392,-0.154880329966545,0,29.4
"AL","ALB","Albania",2022,-5.90374872616021,7.61975588479581,-0.407875537872314,0.0650628432631493,0.634250938892365,85.1496805230602,18.6228214469268,6.53665287870632,5155.29085964151,0.114945493638515,-0.16577909886837,0.159353822469711,95.6067123413086,0,29.4,0.13946570456028,73.50609736440029,0.796,47.1,-0.23033197,56.41,NA,-0.015804462134838115,4857.11194201819,6.79614080368671,-0.0353600680828094,0,29.4
"AD","AND","Andorra",2010,18.0104652921679,NA,1.30177271366119,1.51271617412567,NA,NA,0.466508601972863,3.69978980213733,40937.2932979424,1.27827215194702,1.19792461395264,1.38942682743073,90.1155624389648,NA,NA,1.32430839538574,NA,0.848,NA,NA,77.79,NA,1.3340701460838318,NA,NA,NA,NA,NA
"AD","AND","Andorra",2011,18.0104652921679,NA,1.27229809761047,1.49892425537109,NA,NA,0.490560827241276,3.66060401500449,41486.2189634929,1.30248832702637,1.3992737531662,1.61142528057098,89.0909118652344,NA,NA,1.36045336723328,NA,0.849,NA,NA,77.79,NA,1.407477180163065,40937.2932979424,NA,1.51271617412567,NA,NA
"AD","AND","Andorra",2012,18.0104652921679,NA,1.26053082942963,1.52334606647491,NA,NA,0.601164453935572,3.72383504240788,39174.9156898451,1.29035115242004,1.40118777751923,1.56186008453369,88.1348724365234,NA,NA,1.43383765220642,NA,0.869,NA,NA,77.79,NA,1.4118522604306534,41486.2189634929,NA,1.49892425537109,NA,NA
"AD","AND","Andorra",2013,18.0104652921679,NA,1.25354850292206,1.53268504142761,NA,NA,0.585558984254785,3.83815615460753,37597.7229935195,1.28392601013184,1.40149104595184,1.5587409734726,87.6535186767578,NA,NA,1.40664172172546,NA,0.864,NA,NA,77.79,NA,1.4061722159385683,39174.9156898451,NA,1.52334606647491,NA,NA
"AD","AND","Andorra",2014,18.0104652921679,NA,1.22070860862732,1.71228265762329,NA,NA,0.537623493009676,3.67687366253974,38402.667301525304,1.28659331798553,1.63832545280457,0.880748271942139,88.2352905273438,NA,NA,1.16596496105194,NA,0.871,NA,NA,77.79,NA,1.3174372116724646,37597.7229935195,NA,1.53268504142761,NA,NA
"AD","AND","Andorra",2015,18.0104652921679,NA,1.15181076526642,1.74090492725372,NA,NA,0.513420109683398,3.70608985448457,38885.5485894753,1.36598539352417,1.51298904418945,0.898378431797028,88.9553527832031,NA,NA,1.19449520111084,NA,0.867,NA,NA,77.79,NA,1.3107606271902712,38402.667301525304,NA,1.71228265762329,NA,NA
"AD","AND","Andorra",2016,18.0104652921679,NA,1.15955591201782,1.80549323558807,NA,NA,0.521999648433619,3.74112485956452,39886.6588218818,1.38275027275085,1.51331186294556,0.860476732254028,90.1719436645508,NA,NA,1.17659735679626,NA,0.871,NA,NA,77.79,NA,1.3163642287254314,38885.5485894753,NA,1.74090492725372,NA,NA
"AD","AND","Andorra",2017,18.0104652921679,NA,1.17175841331482,1.87640738487244,NA,NA,0.559538512516191,3.74883272584872,39321.632781089,1.39288794994354,1.5349280834198,1.1999214887619,89.3710708618164,NA,NA,1.16165626049042,NA,0.868,NA,NA,77.79,NA,1.3895932634671533,39886.6588218818,NA,1.80549323558807,NA,NA
"AD","AND","Andorra",2018,18.0104652921679,NA,1.17916560173035,1.87926542758942,NA,NA,0.546367882815281,3.61028448557391,39320.1109176824,1.39100873470306,1.53662586212158,1.18732905387878,89.6744766235352,NA,NA,1.04732167720795,NA,0.872,NA,NA,77.79,NA,1.3701193928718567,39321.632781089,NA,1.87640738487244,NA,NA
"AD","AND","Andorra",2019,18.0104652921679,NA,1.17659223079681,1.85206508636475,NA,NA,0.522633248415779,3.67368951398301,39413.8093931238,1.57721149921417,1.51048481464386,1.22192621231079,89.352897644043,NA,NA,1.10841190814972,NA,0.873,NA,NA,75.37,NA,1.4077819585800164,39320.1109176824,NA,1.87926542758942,NA,NA
"AD","AND","Andorra",2020,15.5264238134716,NA,1.26600527763367,1.74941408634186,NA,NA,0.559442769715814,3.73356933178986,34394.4301971186,1.58857178688049,1.61627840995789,1.33542132377625,88.7170867919922,NA,NA,1.08625340461731,NA,0.848,NA,NA,76.77,NA,1.4403240482012452,39413.8093931238,NA,1.85206508636475,NA,NA
"AD","AND","Andorra",2021,14.0575969102954,NA,1.2798718214035,1.74925327301025,NA,NA,0.533617929562433,3.73356933178986,36616.117961953,1.58106744289398,1.64212965965271,1.35934960842133,88.8840789794922,NA,NA,1.03341281414032,NA,0.858,NA,NA,76.68,NA,1.4408474365870152,34394.4301971186,NA,1.74941408634186,NA,NA
"AD","AND","Andorra",2022,14.0575969102954,NA,1.27020359039307,1.49530494213104,NA,NA,0.495686274509804,3.73356933178986,39447.5382468325,1.58773648738861,1.48544991016388,1.39833402633667,90.147346496582,NA,NA,1.10283291339874,NA,0.858,NA,NA,68.79,NA,1.3899769783020017,36616.117961953,NA,1.74925327301025,NA,NA
"AE","ARE","United Arab Emirates",2010,NA,2.93040987389577,0.890833914279938,0.918635427951813,0.621274054050446,138.892096909526,0.735025770535299,8.47542175772982,34540.971505971,0.801757872104645,0.317414134740829,0.318565338850021,106.778038024902,0,32.5,-0.903547346591949,62.15768417905624,0.835,58.9,-0.013370706,59.14,NA,0.3906098902225495,NA,NA,NA,NA,NA
"AE","ARE","United Arab Emirates",2011,NA,1.98210834037767,1.07048761844635,1.07076179981232,0.621274054050446,147.392662015533,0.651421594936876,8.14829315970101,36288.3331804331,0.912175714969635,0.498547106981277,0.445208370685577,106.778038024902,0,32.5,-0.89624410867691,62.13945914134885,0.84,58.9,-0.1172888,59.14,NA,0.5168227503697082,34540.971505971,2.93040987389577,0.918635427951813,0,32.5
"AE","ARE","United Arab Emirates",2012,NA,2.4873633634704,1.15573620796204,1.16282367706299,0.621274054050446,159.970470622298,0.627943993218947,8.08503637670565,36567.6222908264,0.863251447677612,0.534359633922577,0.670992136001587,106.778038024902,0,32.5,-1.00081920623779,62.34823186813187,0.846,58.9,0.25623158,59.14,NA,0.5643906493981693,36288.3331804331,1.98210834037767,1.07076179981232,0,32.5
