"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"AW","ABW","Aruba",2020,-12.7507541445433,6.4897764502147,1.1988273859024,1.07495975494385,NA,124.137265493419,0.0275726826443453,2.56243337150077,21947.9953301189,1.3715912103653,1.27059960365295,0.914808511734009,109.24609375,NA,NA,1.28185057640076,NA,NA,NA,NA,NA,NA,NA,NA,1.185439507166545,29576.8099423267,-2.21528256776249,0.987693905830383,NA,NA
"AW","ABW","Aruba",2021,2.70553036523941,4.5587150204386,0.800938904285431,1.08387625217438,NA,147.015576101595,0.0275726826443453,2.56243337150077,27469.0056215511,1.43172669410706,1.24666583538055,0.93955534696579,111.720100402832,NA,NA,1.01815533638,NA,NA,NA,NA,NA,NA,NA,NA,1.0868197282155352,21947.9953301189,6.4897764502147,1.07495975494385,NA,NA
"AW","ABW","Aruba",2022,7.03054716243499,7.56707186414171,0.756486594676971,1.10521340370178,NA,172.884171078304,0.0275726826443453,2.56243337150077,29917.1280287045,1.48307979106903,1.27802610397339,0.967042565345764,104.667572021484,NA,NA,1.01316380500793,NA,NA,NA,NA,NA,NA,NA,NA,1.1005020439624775,27469.0056215511,4.5587150204386,1.08387625217438,NA,NA
"AF","AFG","Afghanistan",2010,-3.64331388234628,1.20311798981139,-1.64539110660553,-1.47831559181213,0.389,46.7098945514103,26.2100685374552,12.5225768432907,542.871030476037,-2.57915186882019,-1.87005805969238,-1.51652824878693,102.903442382812,NA,NA,-1.40446734428406,38.794409711399716,0.448,37.74,0.021139249205589294,62.72,NA,20.5,14.8,-1.7489853700002032,NA,NA,NA,NA,NA
"AF","AFG","Afghanistan",2011,-12.6195382087159,0.293025179616803,-1.60047078132629,-1.47410047054291,0.389,46.7098945514103,23.7436639877543,13.7791892429929,525.42698276582,-2.50205969810486,-1.9225001335144,-1.53632390499115,100.290298461914,NA,NA,-1.33597695827484,38.40446476190477,0.456,37.74,-0.8352357745170593,62.72,NA,19.7,14.8,-1.7285719911257418,542.871030476037,1.20311798981139,-1.47831559181213,NA,NA
"AF","AFG","Afghanistan",2012,-25.8706814974751,0.285440893554571,-1.43037283420563,-1.37553513050079,0.389,46.7098945514103,24.390873626371,12.4860851363953,568.929021458341,-2.41856145858765,-1.6518931388855,-1.1925797462463399,106.283401489258,NA,NA,-1.26743006706238,39.692690028860035,0.466,37.74,-0.8597564101219177,62.72,NA,21,14.8,-1.5560620625813817,525.42698276582,0.293025179616803,-1.47410047054291,NA,NA
"AF","AFG","Afghanistan",2013,-25.290058564309,0.239801184405551,-1.44596064090729,-1.40146291255951,0.389,46.7098945514103,22.8106627361766,11.4998672561905,580.603833333096,-2.51934909820557,-1.60975515842438,-1.19309020042419,107.695976257324,NA,NA,-1.24013912677765,39.70565826839827,0.474,37.74,-1.0630841255187988,62.72,NA,20.8,14.8,-1.5682928562164318,568.929021458341,0.285440893554571,-1.37553513050079,NA,NA
"AF","AFG","Afghanistan",2014,-15.7724198274304,0.209664794672203,-1.36493408679962,-1.36164617538452,0.389,46.7098945514103,22.1370413719574,11.477587555803,575.146245808546,-2.41106843948364,-1.4377019405365,-1.12413370609283,109.115516662598,NA,NA,-1.13552260398865,40.773431645021645,0.479,37.74,-0.95330047607421875,62.72,NA,20.7,14.8,-1.4725011587142933,580.603833333096,0.239801184405551,-1.40146291255951,NA,NA
"AF","AFG","Afghanistan",2015,-21.9126573355151,0.88400046336123,-1.35471308231354,-1.39739489555359,0.389,46.7098945514103,20.6343227166798,11.4200060049012,565.569730408751,-2.56262516975403,-1.51620066165924,-1.0188262462616,106.182418823242,NA,NA,-1.11762809753418,41.61085650793651,0.478,37.74,-1.3034316301345825,62.72,NA,21.3,14.8,-1.4945646921793634,575.146245808546,0.209664794672203,-1.36164617538452,NA,NA
"AF","AFG","Afghanistan",2016,-14.9501951919169,0.516606084523093,-1.54022777080536,-1.29146802425385,0.389,46.7098945514103,25.7403140364582,4.1141966128347,563.872336723147,-2.6621561050415,-1.52253365516663,-1.33969509601593,106.150283813477,NA,NA,-1.03783690929413,44.729172828282834,0.481,37.74,-1.5603883266448975,62.72,NA,21.8,15.1,-1.5656529267629,565.569730408751,0.88400046336123,-1.39739489555359,NA,NA
"AF","AFG","Afghanistan",2017,-18.9559612272258,0.274796791572807,-1.53007459640503,-1.38659679889679,0.389,46.7098945514103,26.4201990834448,3.53042246146676,562.769574140988,-2.7949755191803,-1.58117640018463,-1.36301040649414,106.129997253418,NA,NA,-0.990954160690308,45.578935454545444,0.482,37.74,-1.1220648288726807,62.72,NA,22.7,17.3,-1.607797980308533,563.872336723147,0.516606084523093,-1.29146802425385,NA,NA
"AF","AFG","Afghanistan",2018,-21.5852741164653,0.661572217787196,-1.50287592411041,-1.50175786018372,0.393489241600037,46.7098945514103,22.0428967527575,6.16017721650239,553.125151688293,-2.75344133377075,-1.68912386894226,-1.13820362091064,107.780532836914,NA,NA,-1.00768673419952,46.252282467532474,0.483,37.74,-1.2392154932022095,62.72,NA,24,17.3,-1.5988482236862167,562.769574140988,0.274796791572807,-1.38659679889679,NA,NA
"AF","AFG","Afghanistan",2019,-20.1704643881064,0.124495985291258,-1.41931009292603,-1.5191125869751,0.393489241600037,46.7098945514103,25.7739707394105,7.04318108092508,557.861533207459,-2.65253973007202,-1.74210047721863,-1.11377799510956,110.007507324219,NA,NA,-1.00671291351318,46.370139206349215,0.488,37.74,-1.0917155742645264,63.45,NA,26.9,19.8,-1.5755922993024198,553.125151688293,0.661572217787196,-1.50175786018372,NA,NA
"AF","AFG","Afghanistan",2020,-15.7183027911684,0.0649939571808755,-1.49336087703705,-1.61153948307037,0.400284141302109,46.7098945514103,29.9755825210461,7.52811462924912,527.834554499306,-2.702721118927,-1.83140671253204,-1.38916301727295,110.007507324219,NA,NA,-1.07826685905457,47.28802281385281,0.483,25.5,-1.1641353368759155,62.3,NA,28.8,22.6,-1.68440967798233,557.861533207459,0.124495985291258,-1.5191125869751,NA,NA
"AF","AFG","Afghanistan",2021,-15.7183027911684,0.215925454725649,-1.15226578712463,-1.67058789730072,0.400284141302109,51.4117163747271,33.5976188725451,8.49315681616916,408.625855217403,-2.51867604255676,-1.87723398208618,-1.31168210506439,110.007507324219,NA,NA,-1.56838941574097,46.346466291486294,0.478,25.5,-1.1524124145507813,59.81,NA,30.1,28.4,-1.6831392049789418,527.834554499306,0.0649939571808755,-1.61153948307037,NA,NA
"AF","AFG","Afghanistan",2022,-15.7183027911684,0.215925454725649,-1.18368434906006,-1.88003480434418,0.400284141302109,72.8854696086536,33.7014323213923,10.1902619598408,377.665627080705,-2.54495596885681,-1.65984559059143,-1.27180624008179,110.007507324219,NA,NA,-1.75352871417999,49.005601438757324,0.478,43.6,-1.3162157535552979,38.27,NA,30.1,28.4,-1.7156426111857102,408.625855217403,0.215925454725649,-1.67058789730072,NA,NA
"AO","AGO","Angola",2010,8.95704217526965,-3.85111149953586,-1.33247494697571,-1.13826775550842,0.361,104.123635308845,6.18029349810839,4.54177403520362,3114.69608592822,-0.226182341575623,-1.27295327186584,-1.06021749973297,111.87287902832,31.1,51.3,-1.12052512168884,51.807720957473904,0.51,37.44,-1.445793628692627,61.65,NA,22.6,21,-1.0251034895579005,NA,NA,NA,NA,NA
"AO","AGO","Angola",2011,11.7046835510956,-2.70487323645008,-1.36746907234192,-1.19323122501373,0.361,99.9825063313368,5.84568087986773,4.16780473313727,3099.9422899117,-0.369237810373306,-1.27705323696136,-1.10753154754639,126.245147705078,31.1,51.3,-1.12547838687897,52.528132060096766,0.526,37.44,-1.2488125562667847,61.65,NA,14.2,21,-1.0733335465192793,3114.69608592822,-3.85111149953586,-1.13826775550842,31.1,51.3
"AO","AGO","Angola",2012,10.80895743621,-1.14376777921663,-1.30240142345428,-0.988945424556732,0.361,91.8000973419114,6.06962999112471,4.40328953329052,3236.57494513146,-0.389322549104691,-1.30477690696716,-0.990437567234039,126.245147705078,31.1,51.3,-1.0762467384338399,52.35345071301248,0.541,37.44,-1.365443468093872,61.65,NA,13.3,21,-1.0086884349584568,3099.9422899117,-2.70487323645008,-1.19323122501373,31.1,51.3
"AO","AGO","Angola",2013,6.15469619733807,-5.3801309953635,-1.33697164058685,-1.24288654327393,0.361,86.8119327587926,6.50749231982044,4.82734265180973,3268.63890723473,-0.39123347401619,-1.29094779491425,-1.0416704416275,126.245147705078,31.1,51.3,-1.11391913890839,53.091045403615986,0.552,37.44,-1.1959969997406006,61.65,NA,12.7,21,-1.0696048388878516,3236.57494513146,-1.14376777921663,-0.988945424556732,31.1,51.3
"AO","AGO","Angola",2014,-2.75620042901358,2.69000564690096,-1.45822596549988,-1.05657386779785,0.361,79.3329227828897,7.5470567791822,4.76307157240238,3300.73510980871,-0.333232045173645,-1.07495403289795,-0.860683441162109,126.245147705078,31.1,51.3,-1.14532363414764,51.997678412274,0.563,37.44,-1.7029863595962524,61.65,NA,12.5,21,-0.9881654977798456,3268.63890723473,-5.3801309953635,-1.24288654327393,31.1,51.3
"AO","AGO","Angola",2015,-11.351655507595,11.0813390258994,-1.42772650718689,-0.929087340831757,0.361,62.8885160890192,9.12253437222206,5.68514480307257,3213.90261080059,-0.50538581609726,-1.03065872192383,-0.8636714220047,119.14225769043,31.1,51.3,-1.17716491222382,52.17725641074611,0.582,37.44,-1.108000636100769,61.65,NA,13.5,21,-0.9889491200447095,3300.73510980871,2.69000564690096,-1.05657386779785,31.1,51.3
"AO","AGO","Angola",2016,-5.84742399005694,-0.340242828705014,-1.48399043083191,-0.971493542194366,0.361,53.3701580675988,9.83116886032956,6.75268074236392,3020.98332805417,-0.321580082178116,-1.00395023822784,-0.969250917434692,107.026964874435,31.1,51.3,-1.14032745361328,52.14887167685256,0.596,37.44,-1.0741043090820313,61.65,NA,14.4,21,-0.981765444080034,3213.90261080059,11.0813390258994,-0.929087340831757,31.1,51.3
"AO","AGO","Angola",2017,-0.858821843953161,-10.0383767819736,-1.44517171382904,-0.951988995075226,0.361,52.2568222278462,10.0169959653141,6.58054965735374,2911.60084214038,-0.387895494699478,-1.03998208045959,-1.04546654224396,122.235166180926,31.1,51.3,-1.09524345397949,52.05259244970715,0.597,37.44,-1.6502903699874878,61.65,NA,14.7,21,-0.9942913800477976,3020.98332805417,-0.340242828705014,-0.971493542194366,31.1,51.3
"AO","AGO","Angola",2018,9.31723397425301,-8.12589110876485,-1.19948387145996,-1.00525164604187,0.360190957784653,66.3780133263399,8.60774180183334,6.05946923337998,2775.74642272991,-0.347208589315414,-1.00106203556061,-0.8006831407547,88.5748689656161,31.1,51.3,-0.903594315052032,50.935355054749174,0.595,37.44,-1.6291389465332031,61.65,NA,15.2,24,-0.8762139330307642,2911.60084214038,-10.0383767819736,-0.951988995075226,31.1,51.3
"AO","AGO","Angola",2019,7.24618124732477,-5.78081314286635,-1.05461812019348,-1.1284898519516,0.360190957784653,57.8295381183036,7.88262506936516,6.13744698434697,2664.43850995544,-0.368411600589752,-1.02354824542999,-0.833844542503357,88.5748689656161,31.1,51.3,-0.793109953403473,50.715698790425265,0.595,37.44,-1.2789438962936401,65.04,NA,17.5,26.9,-0.867003719011942,2775.74642272991,-8.12589110876485,-1.00525164604187,31.1,51.3
"AO","AGO","Angola",2020,1.797710856441,-3.84826398729864,-0.93506121635437,-1.25748455524445,0.362405389547348,65.9420289329872,9.94654357144815,7.06304272536463,2433.37637275564,-0.599917888641357,-0.951058804988861,-0.856853485107422,88.5748689656161,31.1,51.3,-0.816005945205688,50.773791844919785,0.59,29.7,-0.9651190042495728,66.08,NA,20.1,30.4,-0.9027303159236914,2664.43850995544,-5.78081314286635,-1.1284898519516,31.1,51.3
"AO","AGO","Angola",2021,12.6297800641592,-6.54854227564072,-0.649475812911987,-1.1263599395752,0.362405389547348,74.4644985871074,11.4863453766476,6.54051297580083,2385.44881834294,-0.710480749607086,-0.983753621578217,-0.670014679431915,88.8339920043945,31.1,51.3,-0.859023571014404,50.982970823784065,0.586,29.7,-1.3226155042648315,65.94,NA,21.6,31.2,-0.8331847290198016,2433.37637275564,-3.84826398729864,-1.25748455524445,31.1,51.3
"AO","AGO","Angola",2022,11.267153278835501,-6.32056384328187,-0.612375736236572,-1.02603423595428,0.362405389547348,69.6910705054094,13.7377884974543,7.44976869920042,2382.02263952585,-0.630108535289764,-1.02203571796417,-0.606698572635651,86.7067961582083,31.1,51.3,-0.807577967643738,50.817984574738986,0.586,30.5,-0.6449235677719116,57.17,NA,21.6,31.2,-0.7841384609540292,2385.44881834294,-6.54854227564072,-1.1263599395752,31.1,51.3
"AL","ALB","Albania",2010,-11.3658658518304,9.13813124439238,-0.531616508960724,-0.279453217983246,0.54360294342041,76.5433902447878,17.9558663972347,5.45212540687051,3577.11432498868,-0.191482901573181,-0.385760486125946,0.233281955122948,99.8618316650391,0.6,29,0.123838223516941,69.23045817417876,0.754,65.46,-0.5643989443778992,70.51,NA,5.4,10,-0.17186548933386794,NA,NA,NA,NA,NA
"AL","ALB","Albania",2011,-12.9331014515688,8.13533613546751,-0.701794147491455,-0.202177077531815,0.54360294342041,81.218568933066,18.226789602529202,5.66189767373199,3678.04770145146,-0.282379418611526,-0.442926466464996,0.283972561359406,101.580268859863,0.6,29,0.0623337626457214,69.57281501145913,0.766,65.46,-0.4672258496284485,70.51,NA,4.8,10,-0.21382846434911076,3577.11432498868,9.13813124439238,-0.279453217983246,0.6,29
"AL","ALB","Albania",2012,-10.2001762330966,7.45135495532692,-0.778729438781738,-0.26892501115799,0.54360294342041,76.5102006210933,18.7668018946422,4.61445771380938,3736.34007957648,-0.143631592392921,-0.519839763641357,0.240491986274719,102.067359924316,0.6,29,0.0220640376210213,70.71433449197862,0.778,65.46,-0.4128783643245697,70.51,NA,4.5,10,-0.24142829701304427,3678.04770145146,8.13533613546751,-0.202177077531815,0.6,29
"AL","ALB","Albania",2013,-9.27418778932724,9.81628458243044,-0.751372694969177,-0.324457377195358,0.54360294342041,75.8737138467897,19.5651578123229,5.05980135594677,3780.69919254096,0.0919297859072685,-0.518828868865967,0.25416025519371,101.474952697754,0.6,29,0.0488644428551197,70.6498333078686,0.785,65.46,-0.4847885072231293,70.51,NA,4.4,10,-0.19995074284573397,3736.34007957648,7.45135495532692,-0.26892501115799,0.6,29
"AL","ALB","Albania",2014,-10.7753990397848,8.69303872198522,-0.5865718126297,-0.0497708097100258,0.54360294342041,75.4078455964825,19.9901813581977,5.32578898520395,3855.76074409659,0.485986232757568,-0.311199098825455,0.279037684202194,105.770576477051,1,34.6,0.143689781427383,69.6442873185638,0.792,65.46,-0.5413689613342285,70.51,NA,4.4,10,-0.006471337129672632,3780.69919254096,9.81628458243044,-0.324457377195358,0.6,29
"AL","ALB","Albania",2015,-8.60488046763521,8.69053394301894,-0.54514080286026,0.0275752544403076,0.54360294342041,71.801006339647,19.7802144171366,5.67151941669391,3952.80357364813,0.341639041900635,-0.31968680024147,0.174237310886383,105.688652038574,0.1,32.8,0.157135263085365,70.87377803666922,0.795,65.46,-0.7314687967300415,70.51,NA,4.3,10,-0.027373455464839904,3855.76074409659,8.69303872198522,-0.0497708097100258,1,34.6
"AL","ALB","Albania",2016,-7.59082599857198,8.80509197849022,-0.472373723983765,0.0290823616087437,0.54360294342041,74.809862823171,19.8499944651163,5.68442741798015,4090.37272829183,0.337447881698608,-0.322631984949112,0.186607629060745,105.324783325195,0.1,33.7,0.171097502112389,71.10362135217724,0.798,65.46,-0.6305558681488037,70.51,NA,4.2,10.5,-0.011795055742065208,3952.80357364813,8.69053394301894,0.0275752544403076,0.1,32.8
"AL","ALB","Albania",2017,-7.54422875202925,7.85544826704409,-0.481386840343475,0.0985528454184532,0.621,78.1942495319136,19.0221266422351,6.15816688393972,4249.8200493985,0.373770743608475,-0.414191573858261,0.220610320568085,105.414970397949,0.4,33.1,0.203885167837143,71.86140466004584,0.802,65.46,-0.5184250473976135,70.51,NA,4.2,11,2.067772050700356e-4,4090.37272829183,8.80509197849022,0.0290823616087437,0.1,33.7
"AL","ALB","Albania",2018,-6.60766413996776,7.83109066598543,-0.546018898487091,0.0805245339870453,0.62866628170013406,75.6940706898154,17.9155539877413,6.70811438467001,4431.55559506989,0.366779267787933,-0.414752036333084,0.256079822778702,104.568023681641,0,30.1,0.188786596059799,73.54720607333842,0.806,65.46,-0.47813284397125244,70.51,NA,4.1,10,-0.011433452367782607,4249.8200493985,7.85544826704409,0.0985528454184532,0.4,33.1
"AL","ALB","Albania",2019,-7.82064680790707,7.70621785587149,-0.564274072647095,-0.0623007006943226,0.62866628170013406,75.3821602848745,18.1604049243108,6.96748875847972,4542.26866282892,0.11010505259037,-0.426317363977432,0.272065460681915,102.589538574219,0,30.1,0.141965284943581,73.65540355233004,0.81,65.46,-0.4955308437347412,70.16,NA,4.1,8.8,-0.08812605651716393,4431.55559506989,7.83109066598543,0.0805245339870453,0,30.1
"AL","ALB","Albania",2020,-8.62504716701021,7.01865154485077,-0.573538780212402,-0.155121222138405,0.634250938892365,59.5206994403142,18.8061378645762,7.06941246497269,4417.04105105395,0.0886125192046165,-0.378028213977814,0.221967235207558,100.020973205566,0,29.4,0.0863254442811012,73.6890832696715,0.794,49,-0.3393632471561432,69.75,NA,4.1,7.7,-0.11829716960589087,4542.26866282892,7.70621785587149,-0.0623007006943226,0,30.1
"AL","ALB","Albania",2021,-7.59590759205624,6.75790671297037,-0.577179968357086,-0.0359850227832794,0.634250938892365,75.5903160937554,17.7932042707089,6.91828890492335,4858.05201500931,0.196371927857399,-0.280716270208359,0.175859391689301,97.1074981689453,0,29.4,0.0855889618396759,73.66971313980137,0.796,49,-0.33409449458122253,69.41,NA,4.1,7.5,-0.07267682999372475,4417.04105105395,7.01865154485077,-0.155121222138405,0,29.4
"AL","ALB","Albania",2022,-5.87243640069213,7.57934219388197,-0.408189445734024,0.0645405352115631,0.634250938892365,84.6980639208685,16.9844794042968,7.5046180928804,5154.8274975368,0.106261312961578,-0.165585100650787,0.159353822469711,96.3712310791016,0,29.4,0.141740188002586,73.50609736440029,0.796,47.1,-0.41410139203071594,56.41,NA,4.1,7.5,-0.016979781289895482,4858.05201500931,6.75790671297037,-0.0359850227832794,0,29.4
"AD","AND","Andorra",2010,18.0104704758856,NA,1.30177271366119,1.51271617412567,NA,NA,0.466508601972863,3.69978980213733,36277.2644412087,1.27827215194702,1.19792461395264,1.38942682743073,90.1155624389648,NA,NA,1.32430839538574,NA,0.848,NA,NA,77.79,NA,NA,NA,1.3340701460838318,NA,NA,NA,NA,NA
"AD","AND","Andorra",2011,18.0104704758856,NA,1.27229809761047,1.49892425537109,NA,NA,0.490560827241276,3.66060401500449,37637.4868329126,1.30248832702637,1.3992737531662,1.61142528057098,89.0909118652344,NA,NA,1.36045336723328,NA,0.849,NA,NA,77.79,NA,NA,NA,1.407477180163065,36277.2644412087,NA,1.51271617412567,NA,NA
"AD","AND","Andorra",2012,18.0104704758856,NA,1.26053082942963,1.52334606647491,NA,NA,0.601164453935572,3.72383504240788,36206.9784343227,1.29035115242004,1.40118777751923,1.56186008453369,88.1348724365234,NA,NA,1.43383765220642,NA,0.869,NA,NA,77.79,NA,NA,NA,1.4118522604306534,37637.4868329126,NA,1.49892425537109,NA,NA
"AD","AND","Andorra",2013,18.0104704758856,NA,1.25358092784882,1.53249549865723,NA,NA,0.585558984254785,3.83815615460753,35684.169433471,1.28392601013184,1.40161538124084,1.5587409734726,87.6535186767578,NA,NA,1.40662503242493,NA,0.864,NA,NA,77.79,NA,NA,NA,1.4061639706293765,36206.9784343227,NA,1.52334606647491,NA,NA
"AD","AND","Andorra",2014,18.0104704758856,NA,1.2206939458847,1.71216595172882,NA,NA,0.537623493009676,3.67687366253974,37300.6244183478,1.28659331798553,1.63860523700714,0.880748271942139,88.2352905273438,NA,NA,1.16595566272736,NA,0.871,NA,NA,77.79,NA,NA,NA,1.3174603978792814,35684.169433471,NA,1.53249549865723,NA,NA
"AD","AND","Andorra",2015,18.0104704758856,NA,1.15172910690308,1.74073541164398,NA,NA,0.513420109683398,3.70608985448457,38654.9347203095,1.36598539352417,1.51319181919098,0.898378431797028,88.9553527832031,NA,NA,1.19445466995239,NA,0.867,NA,NA,77.79,NA,NA,NA,1.3107458055019379,37300.6244183478,NA,1.71216595172882,NA,NA
"AD","AND","Andorra",2016,18.0104704758856,NA,1.15941143035889,1.80540561676025,NA,NA,0.521999648433619,3.74112485956452,40085.0205971586,1.38275027275085,1.51293611526489,0.860476732254028,90.1719436645508,NA,NA,1.17644572257996,NA,0.871,NA,NA,77.79,NA,NA,NA,1.3162376483281448,38654.9347203095,NA,1.74073541164398,NA,NA
"AD","AND","Andorra",2017,18.0104704758856,NA,1.17178130149841,1.87694644927979,NA,NA,0.559538512516191,3.74883272584872,39361.0622634329,1.39288973808289,1.53556883335114,1.20018458366394,89.3710708618164,NA,NA,1.16151881217957,NA,0.868,NA,NA,77.79,NA,NA,NA,1.3898149530092898,40085.0205971586,NA,1.80540561676025,NA,NA
"AD","AND","Andorra",2018,18.0104704758856,NA,1.17894005775452,1.87921941280365,NA,NA,0.546367882815281,3.61028448557391,39242.1448960772,1.39124858379364,1.53650796413422,1.18732905387878,89.6744766235352,NA,NA,1.04703915119171,NA,0.872,NA,NA,77.79,NA,NA,NA,1.3700473705927534,39361.0622634329,NA,1.87694644927979,NA,NA
"AD","AND","Andorra",2019,18.0104704758856,NA,1.17618942260742,1.85192060470581,NA,NA,0.522633248415779,3.67368951398301,39346.2750344286,1.57736670970917,1.51021492481232,1.22192621231079,89.352897644043,NA,NA,1.1081018447876,NA,0.873,NA,NA,75.37,NA,NA,NA,1.4076199531555182,39242.1448960772,NA,1.87921941280365,NA,NA
"AD","AND","Andorra",2020,15.5264308539605,NA,1.26545393466949,1.7492413520813,NA,NA,0.559442769715814,3.73356933178986,34536.6499209948,1.58867537975311,1.61518156528473,1.33542132377625,88.7170867919922,NA,NA,1.08533525466919,NA,0.848,NA,NA,76.77,NA,NA,NA,1.4398848017056782,39346.2750344286,NA,1.85192060470581,NA,NA
"AD","AND","Andorra",2021,14.0596948386118,NA,1.2796870470047,1.74892807006836,NA,NA,0.531844879169824,4.06372177575712,36929.0191515162,1.58125936985016,1.64205121994019,1.35934960842133,88.8840789794922,NA,NA,1.03249990940094,NA,0.858,NA,NA,76.68,NA,NA,NA,1.4406292041142799,34536.6499209948,NA,1.7492413520813,NA,NA
"AD","AND","Andorra",2022,17.2512710338157,NA,1.27027237415314,1.49526071548462,NA,NA,0.487491862156614,3.57566714740944,39780.3966116268,1.58598840236664,1.48548305034637,1.39833402633667,90.147346496582,NA,NA,1.10678911209106,NA,0.858,NA,NA,68.79,NA,NA,NA,1.3903546134630833,36929.0191515162,NA,1.74892807006836,NA,NA
