"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.GHG.ALL.MT.CE.AR5","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","legatum_health_index","ghsindex"
"Lithuania","LTU",2023,"High income","Europe & Central Asia",91.5,NA,NA,70.7,24,NA,NA,37,NA,NA,0.3,36.7,1.05012118816376,18685.551945873,0.70604795217514,2.5,9,3.27572441101074,93.75,94.9814964714414,100,14.5770127953479,NA,0.65355,20.8469,25.5924759,17.0758858,NA,78.11709984084544,0.875,64.1,0.9027135074138641,86.79,6.596338630180303,NA,NA,61,59.5
"Korea, Rep.","KOR",2023,"High income","East Asia & Pacific",91.5,NA,NA,66.2,38.5,72,NA,64,NA,NA,0,32.9,1.40480732917786,34121.0211756766,0.798776268959045,2.5,8,3.23008060455322,88.125,99.2801236024823,100,24.3105420874045,NA,0.085319999999999993,725.6826,2.455245,16.9653454,NA,77.33020284421461,0.925,50.6,2.0391788482666016,70.83,6.079896110048965,NA,NA,3,65.4
"Latvia","LVA",2023,"High income","Europe & Central Asia",91.4,NA,NA,75.4,16,27,27,49,NA,NA,0.4,34.3,0.696560978889465,16703.9018520982,0.70658141374588,2.5,18,8.4379014968872,100,97.1112722593105,100,11.2683957147029,NA,0.58814,11.1078,16.0392818,18.1834526,NA,80.98794814107461,0.863,60.2,0.5777254104614258,83.27,6.313278600890371,NA,NA,59,61.9
"New Zealand","NZL",2023,"High income","East Asia & Pacific",91.3,NA,NA,66.2,38.5,68,61,66,NA,NA,NA,NA,1.5299768447876,41766.8707772422,0.775932431221008,2.5,7,10.8613500595092,97.5,100,100,8.81116112012761,NA,0.00676,82.7195,30.4215393,33.3954124,NA,78.81454858963241,0.937,57.3,0.24798304587602615,84.23,7.674513246753308,NA,NA,25,62.5
"Czechia","CZE",2023,"High income","Europe & Central Asia",91,NA,NA,68.3,33,38,38,45,NA,NA,0.1,26.2,1.1140114068985,20245.6557955904,NA,2.5,3,14.2066078186035,93.75,97.8834116268806,100,20.0170714742962,NA,0.14984,125.029,NA,22.1680202,NA,81.26328740291571,0.889,65.5,1.7870530486106873,83.58,7.280098844843278,NA,NA,28,52.8
"Japan","JPN",2023,"High income","East Asia & Pacific",90.9,NA,NA,69.2,30,68,58,NA,NA,NA,0.7,32.9,1.63126504421234,36990.3301140205,0.804714262485504,3.4,4,3.59502744674682,78.75,98.6585502009944,100,19.2274179079491,NA,0.05283,1182.3124,13.8917103,29.749218,NA,79.86885781424458,0.925,61.4,2.4631710052490234,63.95,5.669135416904191,NA,NA,2,60.5
"Australia","AUS",2023,"High income","East Asia & Pacific",90.9,NA,NA,67.9,34,75,62,55,NA,NA,0.5,34.3,1.58987963199615,61583.9188935304,0.770239531993866,2.5,3,9.0636396408081,96.875,NA,100,5.36250449364813,NA,0.55392,570.6027,44.3366356,20.3629208,NA,76.884191539343007,0.951,63.1,-0.572422206401825,78.24,8.079608001516057,NA,NA,21,71.1
"Greece","GRC",2023,"High income","Europe & Central Asia",90.6,NA,NA,59,62,36,36,37,NA,NA,0.6,32.9,0.148003026843071,21139.1916750925,0.690006494522095,2.5,8,NA,100,98.879641286099,100,8.73057212854684,NA,1.08306,76.0007,4.5178628,35.2163315,NA,78.70595914820474,0.887,67.3,0.22684268653392792,55.2,5.064537181804398,NA,NA,41,51.5
"Belgium","BEL",2023,"High income","Europe & Central Asia",90.5,NA,NA,57,68.5,42,42,NA,NA,NA,0,26.6,1.03702199459076,44731.0420983801,0.76041966676712,2.5,5,8.52700424194335,100,99.739449377802,100,11.2544325988403,NA,0.72468,114.0017,38.0590172,15.5545855,NA,80.04016116040823,0.937,66.8,1.1451414227485657,76.47,7.333363972749193,NA,NA,18,59.3
"Switzerland","CHE",2023,"High income","Europe & Central Asia",90.3,NA,NA,65.5,43.5,47,47,NA,NA,NA,0,33.7,2.13492703437805,89555.5599814123,0.756115138530731,2.5,7,NA,88.125,96.7000018583182,100,18.1064684800093,NA,0.34084,45.5638,NA,12.1402102,NA,79.29977855392157,0.962,67.8,2.197530746459961,84.4,8.42437758464399,NA,NA,10,58.8
"Slovak Republic","SVK",2023,"High income","Europe & Central Asia",89.8,NA,NA,74,18,40,40,51,NA,NA,0.1,24.1,0.229512304067612,19238.7622372766,0.664987325668335,3.6,5,22.1248226165771,87.5,99.1847298839003,100,20.736789619645698,NA,0.27283,45.4727,NA,37.5865822,NA,79.35141910014006,0.848,65.1,1.2826383113861084,83.22,6.637526230601206,NA,NA,45,54.4
"Ireland","IRL",2023,"High income","Europe & Central Asia",89.4,NA,NA,71.4,22.5,41,41,46,NA,NA,0.1,30.1,1.59114551544189,91647.7688541174,0.792599022388458,2.5,5,2.3305127620697,100,95.9914050398065,100,29.4380161485299,8.5,0.71175,62.3581,2.3319521,14.4344702,NA,78.72098592779768,0.945,65.8,1.5685868859291077,89.91,7.257451188290553,NA,NA,23,55.3
"Georgia","GEO",2023,"Upper middle income","Europe & Central Asia",89.3,87.7777666666667,8,69.7,28.5,33,33,40,NA,NA,4.3,33.5,0.791285872459412,6180.62059946106,0.568925797939301,4,28,13.5263748168945,88.125,69.1418510304816,100,8.3553549566650709,7.07908,0.05233,18.0153,0.6677558,11.1115513,20.8483458592727,74.91463821619558,0.802,47.3,-0.13211289420723915,61.69,NA,NA,NA,90,52.6
"Luxembourg","LUX",2023,"High income","Europe & Central Asia",88.9,NA,NA,65.9,40.5,NA,NA,NA,NA,NA,0.1,32.7,1.91421329975128,106342.757463856,0.686146140098572,2.5,6,NA,100,99.5340819574653,100,3.53150844673046,NA,0.00333,8.4756,NA,55.8024483,NA,76.80514042685256,0.93,75.1,NA,81.98,8.204175047406853,NA,NA,12,48.4
"United Kingdom","GBR",2023,"High income","Europe & Central Asia",88.9,NA,NA,56.8,71.5,76,75,65,NA,NA,0.2,32.4,1.16114270687103,47322.6682239254,0.782942950725555,2.5,10,3.39390325546264,97.5,99.8041470058874,100,8.27542647523243,NA,0.43898,425.9522,44.0570869,27.7695599,NA,82.16197046727783,0.929,72.6,1.8207306265830994,78.51,7.475770567260113,NA,NA,34,67.2
"Singapore","SGP",2023,"High income","East Asia & Pacific",88.8,NA,NA,89.6,1,42,42,NA,NA,NA,NA,NA,2.31747198104858,65422.4603166668,0.879125714302063,NA,7,3.37001085281372,82.5,100,100,17.6492866555978,NA,2.26649,70.4695,0.013184,5.5545597,NA,71.4091285444947,0.939,53,2.100292682647705,47.88,NA,NA,NA,1,57.4
"Romania","ROU",2023,"High income","Europe & Central Asia",88.6,84.4444666666667,15,72.2,21,NA,NA,43,NA,NA,1.8,33.9,-0.0926659479737282,12399.0008278388,0.584187865257263,2.5,10,17.8603286743164,90.625,82.0723248379512,100,12.6219622399745,NA,0.33139,117.0305,23.0985832,24.5213623,NA,76.69977359943978,0.821,57.3,1.0786787271499634,69.04,NA,NA,NA,72,45.7
"Costa Rica","CRI",2023,"Upper middle income","Latin America & Caribbean",88.5,91.1111,3.5,56.7,73,31,20,34,NA,NA,0.9,46.7,0.260196477174759,14318.8389652137,0.628635048866272,2.5,22,34.0240669250488,91.875,80.5075784878385,100,13.6187875235229,3.54573,0.13578,16.8614,28.9516144,26.5901375,14.6410219516044,72.87613409090909,0.809,55.5,0.1469578519463539,80.2,5.258390929128558,NA,NA,30,40.8
"Bulgaria","BGR",2023,"High income","Europe & Central Asia",88.4,85.5555666666667,12.5,67.6,36,34,34,50,NA,NA,0.7,39,0.047112051397562,9819.57352949265,0.613898158073425,2.5,7,18.1856994628906,90.625,95.6543313759674,100,NA,NA,4.13414,68.383,8.1083384,41.044857,NA,75.53738655462185,0.795,56.2,0.7193925380706787,62.98,NA,NA,NA,65,59.9
"Cyprus","CYP",2023,"High income","Europe & Central Asia",88,NA,NA,57.4,67,NA,NA,NA,NA,NA,0,31.3,0.73773992061615,32341.302734375,0.755520224571228,2.5,68,10.2496576309204,96.875,99.7650627352206,100,4.34745525915788,NA,0,10.6299,8.6205378,38.7208405,NA,72.92478382352942,0.896,53.9,0.3124489486217499,68.62,NA,NA,NA,29,41.9
"Israel","ISR",2023,"High income","Middle East & North Africa",87.9,NA,NA,64.5,46,40,40,42,NA,NA,0.2,37.9,1.1453697681427,42852.5810267712,0.733995318412781,2.5,3,14.3992156982421,80.625,99.4711560405675,100,11.4807924288169,NA,0.32988,87.7537,0.0425068,24.4899502,NA,73.53462598039215,0.919,48,1.4135228991508484,57.57,6.163486249348544,NA,NA,6,47.2
"Colombia","COL",2023,"Upper middle income","Latin America & Caribbean",87.3,82.2222333333333,20.5,48,99,52,44,54,NA,NA,6,54.8,-0.075877919793129,6819.17983072755,0.60433030128479,4.2,75,51.3569412231445,84.375,73.8560448264451,100,10.9043929949162,9.7,0.4528,215.5305,17.0900021,16.4027538,37.063510396407,70.30079420677362,0.752,49.7,0.08969850093126297,45.23,4.031913245291322,NA,NA,36,53.2
"Croatia","HRV",2023,"High income","Europe & Central Asia",87,86.6666666666667,9.5,61,54,28,28,48,NA,NA,0.3,28.9,0.712653696537018,17147.1660226623,0.709693968296051,2.5,5,3.89054417610168,93.75,NA,100,12.1175556486692,NA,0.13665,24.1168,8.9877367,38.5095253,NA,82.19127100840335,0.858,62.3,0.835927814245224,71.95,NA,NA,NA,53,48.8
"Chile","CHL",2023,"High income","Latin America & Caribbean",86.8,86.6666666666667,9.5,54.7,80,40,41,53,NA,NA,0.4,43,0.71755576133728,14226.5180749128,0.651604175567627,2.5,15,27.1904296875,80,98.7713643041914,100,9.20611817476078,NA,0.51761,137.0112,41.3541069,21.0499763,NA,77.81938533868095,0.855,49.6,-0.4596826136112213,60.09,4.803376412956421,NA,NA,51,56.2
"Turkiye","TUR",2023,"Upper middle income","Europe & Central Asia",86.7,81.1111333333333,23.5,59.2,59.5,31,32,NA,NA,NA,0.4,44.4,-0.247911587357521,14713.5670729157,NA,2.5,17,18.5090885162353,82.5,NA,100,19.5466084784535,14.12611,0.44688,687.1665,1.7613034,6.9518194,20.9634493878246,70.46774560096766,0.838,37.2,0.5220599919557571,33.97,4.326644079610379,NA,NA,63,50
"Moldova","MDA",2023,"Upper middle income","Europe & Central Asia",86.1,91.1111,3.5,76.2,15,39,39,41,NA,NA,0,25.7,-0.164951995015144,3728.90191379122,0.584153532981873,2.5,12,NA,90.625,75.2243421159045,100,8.21860979897231,6.5,0.73697,12.3203,NA,11.4305801,19.0122560645467,78.80885161701045,0.767,46.1,-0.11478708684444427,77.62,NA,NA,NA,93,41
"North Macedonia","MKD",2023,"Upper middle income","Europe & Central Asia",85.3,72.2222333333333,46,62.5,51,31,31,NA,NA,NA,2.7,33.5,-0.0513173453509808,6393.78647551263,0.55734920501709,2.5,3,33.0288696289062,85,80.4470258702833,100,13.1851623117228,NA,1.41647,11.1838,NA,15.3937559,15.7999006290088,73.80140659536542,0.77,50.3,0.1447056457400322,74.35,NA,NA,NA,74,42.2
"Philippines","PHL",2023,"Lower middle income","East Asia & Pacific",85.2,82.2222333333333,20.5,65.7,42,42,43,34,NA,NA,3,40.7,0.154091909527779,3745.65232883132,0.51596212387085,5.9,78,90.9132614135742,78.75,47.9019041200159,94.8,16.2179758176734,36.61565,0.00544,265.2654,1.744404,15.8686895,10.8211194759301,67.4722532212885,0.699,32.1,0.8773222863674164,46.21,NA,NA,NA,96,45.7
"Albania","ALB",2023,"Upper middle income","Europe & Central Asia",85.1,87.7778,7,60.6,56,31,31,38,NA,NA,0,29.4,0.250855356454849,5419.63779125273,0.634250938892365,4.5,8,10.2368154525756,91.25,70.7360679461577,100,6.87772585101551,2.8,0,7.9529,2.8392792,18.591568,8.47736710275342,75.02850136236313,0.796,52.2,-0.37409794330596924,57.86,NA,NA,NA,66,45
"Armenia","ARM",2023,"Upper middle income","Europe & Central Asia",85,94.4444666666667,1,58.6,65,NA,NA,45,NA,NA,0.8,27.9,-0.184129968285561,5151.01273118105,0.578998804092407,2.5,27,27.2411460876464,90.625,82.4117239415569,100,10.5577205542053,8.39472,0.03566,9.1331,NA,24.6810169,18.3590951067762,74.0932150623886,0.759,44.9,0.09737865626811981,70.61,NA,NA,NA,68,61.8
"Malta","MLT",2023,"High income","Middle East & North Africa",84.8,NA,NA,52.9,83,NA,NA,37,NA,NA,0.3,31.4,0.397335052490234,33000.5930696382,0.709248304367065,2.5,3,10.1601848602294,91.25,99.7724155281172,100,6.15822836585425,NA,0,2.1782,7.4449396,30.6358299,NA,76.95196421568627,0.918,66.9,NA,59.76,NA,NA,NA,19,40.2
"Serbia","SRB",2023,"Upper middle income","Europe & Central Asia",84.4,88.8889,6,68.7,31,24,24,NA,NA,NA,1.2,33.1,0.00763431889936328,8210.55401378745,0.676606357097626,2.5,10,8.84685134887695,93.75,75.075247600673407,100,13.2907807437882,NA,1.01711,NA,NA,8.13799,13.3297872365685,77.02912808759868,0.802,49.8,0.669520229101181,59.16,NA,NA,NA,80,45
"Mongolia","MNG",2023,"Upper middle income","East Asia & Pacific",84,92.2222333333333,2,80.7,8,NA,NA,33,NA,NA,0.2,31.4,-0.47153577208519,4456.53627552726,0.614397525787354,2.5,39,NA,90.625,39.2801550444961,100,6.29808745235684,17.87869,0.20964,62.7903,NA,19.7983665,30.3853909674921,66.31280949325185,0.739,37.2,-1.3356168270111084,59.33,NA,NA,NA,110,41
"Russian Federation","RUS",2023,"High income","Europe & Central Asia",82.9,82.2222333333333,20.5,61.4,52,51,43,42,NA,NA,0.2,35.1,-0.712461888790131,10420.5712890625,0.681419610977173,2.5,14,3.76424741744995,73.125,76.2331071384836,100,12.4455577897072,NA,1.02659,2578.9908,2.2433422,11.4531889,NA,73.09785665804783,0.822,46.7,0.08691949397325516,34.77,5.84852154514726,NA,NA,84,49.1
"South Africa","ZAF",2023,"Upper middle income","Sub-Saharan Africa",82.4,81.1111333333333,23.5,51.6,88,36,32,30,NA,NA,20.5,63,-0.256946682929993,5747.41965032482,0.425453394651413,8.1,127,82.0170516967773,88.125,NA,86.5,12.9624980053067,24.2,1.28776,533.8207,15.4969616,9.2616148,16.7974557657466,63.43524363381717,0.713,42.7,0.02155792829580605,78.6,3.294470005299129,NA,NA,129,45.8
"Iceland","ISL",2023,"High income","Europe & Central Asia",81.7,NA,NA,52.2,85.5,36,36,NA,NA,NA,0,26.1,1.55512094497681,59096.4444709589,0.745281875133514,2.5,3,NA,100,100,100,9.55072746837171,NA,0,4.7682,0.4272036,20.7846069,NA,79.54468221288515,0.959,64.3,NA,83.19,7.891291645934006,NA,NA,8,48.5
"Saudi Arabia","SAU",2023,"High income","Middle East & North Africa",81.5,NA,NA,59,62,25,20,29,NA,NA,NA,NA,0.796441078186035,23331.7694701019,0.576390504837036,3,16,32.4055786132812,71.25,NA,100,14.7881220031993,NA,4.02535,810.5116,2.4940987,4.7601271,NA,64.91401968423733,0.875,42.5,0.699799656867981,32.43,NA,NA,NA,56,44.9
"Indonesia","IDN",2023,"Upper middle income","East Asia & Pacific",81.4,85.5555666666667,12.5,70.4,27,37,34,40,NA,NA,1.8,36.1,0.58032637834549,4192.62390181339,0.540038466453552,7.2,173,52.82275390625,70.625,30.2661667151466,100,18.6673912499385,19.41083,1.15297,1240.7843,3.0576005,12.1656971,19.5533839554927,69.43473529411763,0.705,33.6,-0.12005259096622467,54.83,NA,NA,NA,87,50.4
"Uruguay","URY",2023,"High income","Latin America & Caribbean",81.1,80,29,55.4,77,56,50,55,NA,NA,0.2,40.6,0.850249707698822,18295.9066764742,0.59876024723053,2.5,19,43.618366241455,88.75,NA,100,9.457421959895,5.04714,0,41.9078,0.752423,3.6750729,NA,77.08919341100076,0.809,44.1,0.0642276369035244,70.33,NA,NA,NA,35,40.3
"Thailand","THA",2023,"Upper middle income","East Asia & Pacific",81.1,83.3333333333333,16.5,48.1,97.5,27,27,42,NA,NA,0,34.9,0.171705812215805,6393.88744975198,0.609310984611511,5.6,29,23.4157752990722,78.125,NA,99.9,24.9114470128899,6.79482,0.09383,463.8545,4.4431028,18.547802,11.8104231104618,74.66579859943977,0.8,45.7,1.0610548853874207,55.24,NA,NA,NA,31,68.2
"West Bank and Gaza","PSE",2023,"Lower middle income","Middle East & North Africa",80.7,77.7778,36,74.3,17,8,8,15,NA,NA,0.5,33.7,-1.20955741405487,2862.88117465434,0.579996645450592,NA,20,NA,26.25,80.3301824695162,100,11.1956379953562,19.5,6.32373,NA,NA,8.359252,NA,NA,0.715,NA,NA,37.86,NA,NA,NA,NA,NA
"Brazil","BRA",2023,"Upper middle income","Latin America & Caribbean",80.6,81.1111,25,64,47,50,47,58,NA,NA,3.5,52,-0.546764314174652,9258.05329063487,0.551497936248779,3.9,72,46.8978614807128,85,87.2587154718951,100,13.3318779913477,14.8971,0.44079,1310.4989,26.8214855,30.3046875,53.8044527360973,73.77816017952634,0.754,53,-0.035682570189237595,58.67,5.311443625566045,NA,NA,83,51.2
"Malaysia","MYS",2023,"Upper middle income","East Asia & Pacific",80.4,76.6667,37.5,59.7,57.5,27,27,42,NA,NA,0,40.7,0.875369668006897,11429.5894122241,0.610976159572601,2.5,21,42.025634765625,60.625,93.941920809996,100,23.0173409040289,NA,0.30979,353.9151,5.5561285,13.3266735,NA,69.31595485527545,0.803,41,1.212121605873108,62.83,NA,NA,NA,42,56.4
"Uzbekistan","UZB",2023,"Lower middle income","Europe & Central Asia",80.3,67.7777666666667,62,65.9,40.5,NA,NA,32,NA,NA,2.3,31.2,-0.283767521381378,3725.67414578523,0.622805714607239,2.5,30,32.3652610778808,82.5,79.8452982407754,100,18.8752331478207,NA,5.26905,227.1577,NA,5.7678466,30.390083165217,69.2398369111281,0.727,42.6,-0.2089206725358963,45.73,NA,NA,NA,49,39
"Sri Lanka","LKA",2023,"Lower middle income","South Asia",80.2,80.0000333333333,26,50.5,92.5,NA,NA,16,NA,NA,1,37.7,-0.25227889418602,3968.6762893616,0.598324298858643,4.1,29,14.8060665130615,65.625,47.1275328737655,100,17.9191216588704,NA,0.39502,38.8045,0.0746256,29.8619995,15.8809829563716,67.43285084033613,0.782,38.8,-0.4384901076555252,45.85,NA,NA,NA,47,34.1
"Egypt, Arab Rep.","EGY",2023,"Lower middle income","Middle East & North Africa",80.1,82.2222666666667,18,39.7,134.5,17,17,22,NA,NA,1.5,31.9,-0.239516973495483,4111.24924442966,0.494374662637711,8.5,17,56.1192741394043,50.625,NA,100,14.8996245518332,0.89992,3.73367,377.7496,4.9514875,13.136055,30.3715546973076,69.14519442322386,0.731,43.7,-0.18249867856502533,33.37,NA,NA,NA,107,28
"Kazakhstan","KAZ",2023,"Upper middle income","Europe & Central Asia",79.8,78.8889,33,63.9,48.5,26,26,42,NA,NA,0,29.2,0.146814674139023,11453.3952725363,0.628506422042847,2.5,13,10.4149551391601,75.625,89.3499692261019,100,12.2507140249179,0.79376,2.8957,331.3255,50.7280922,10.0298576,47.3521171451792,71.10864993633815,0.811,47.8,-0.43329542875289917,45.87,NA,NA,NA,77,46.1
"Argentina","ARG",2023,"Upper middle income","Latin America & Caribbean",79.5,78.8889,33,42.6,118.5,47,36,50,NA,NA,0.6,40.7,-0.377517342567444,12933.2497342121,0.602144718170166,3.2,45,59.1471900939941,79.375,NA,100,16.3174987404154,15.93801,1.14782,382.962,11.767086,8.6914997,51.3539448345211,74.40464068627452,0.842,47,-0.36003653705120087,73.36,NA,NA,NA,60,54.4
