"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"Georgia","GEO",2022,"Upper middle income","Europe & Central Asia",90.7,87.7777666666667,8,69.7,28.5,33,33,40,NA,NA,5.5,34.2,0.654211461544037,5424.57544383518,0.568925797939301,7.6,28,13.8471145629883,88.125,66.35490242,100,9.67841270126813,7.07908,0.05233,17669.44862,0.6677558,11.1115513,29.4574936239525,75.01713789152024,0.802,39.1,0.055888087,6169,NA
"Austria","AUT",2022,"High income","Europe & Central Asia",90,NA,NA,60.9,55,55,55,NA,NA,NA,0.7,29.8,1.57000815868378,47043.3432250759,0.746739745140076,2.5,5,2.41426229476929,96.875,98.900642,100,15.5530146472924,NA,0.21789,71017.8287,NA,29.5004673,NA,82.28018933425642,0.916,66.5,1.6754705,773,7.325437200889651
"Australia","AUS",2022,"High income","East Asia & Pacific",89.9,NA,NA,67.9,34,75,62,55,NA,NA,0.5,34.3,1.51292824745178,60797.9586475866,0.770239531993866,2.5,3,8.55341720581055,96.875,NA,100,5.4214047242785,NA,0.55392,571903.1199,44.3366356,20.3629208,NA,75.9041185128597,0.951,60.1,-0.5494419,7824,8.079608001516057
"Costa Rica","CRI",2022,"Upper middle income","Latin America & Caribbean",89.9,91.1111,3.5,56.7,73,31,20,34,NA,NA,1.2,48.7,0.257310390472412,13373.5888305621,0.628635048866272,3.4,22,32.4555358886719,91.875,80.51604686,100,14.334509132122,3.54573,0.13578,14405.0866,28.9516144,26.5901375,12.772829170677,73.55689325821238,0.809,46.3,0.35188437,802,5.258390929128558
"Japan","JPN",2022,"High income","East Asia & Pacific",89.9,NA,NA,69.2,30,68,58,NA,NA,NA,0.7,32.9,1.4027578830719,36032.3944421352,0.804714262485504,3.2,4,2.19711947441101,78.75,98.56544671,100,20.4791662153998,NA,0.05283,1094556.256,13.8917103,29.749218,NA,79.41412774235567,0.925,57.2,2.2640643,6395,5.669135416904191
"Estonia","EST",2022,"High income","Europe & Central Asia",89.6,NA,NA,78.9,12,34,34,67,NA,NA,0.3,30.7,1.38256192207336,21207.3139170468,0.77720320224762,2.5,5,NA,97.5,95.76106635,100,12.7614058004385,NA,0.18789,10198.8019,18.7789497,21.4095879,NA,81.68334647313472,0.89,61.4,0.9913144,8531,7.202513225494309
"Portugal","PRT",2022,"High income","Europe & Central Asia",89.3,NA,NA,70.5,25.5,37,37,42,NA,NA,0.5,34.7,0.991308629512787,22112.7437601324,0.768949568271637,2.5,12,6.45455741882324,100,95.35370664,100,12.4192444313676,NA,0.2291,55640.70734,16.9033108,22.9131279,NA,80.01748717850778,0.866,50.4,0.7431955,846,6.332620251965729
"Slovak Republic","SVK",2022,"High income","Europe & Central Asia",89.1,NA,NA,74,18,40,40,51,NA,NA,0.1,23.2,0.529206514358521,18875.7067497287,0.664987325668335,3.8,5,8.53115463256836,85,99.237735850000007,100,20.3287677984003,NA,0.27283,35984.33182,NA,37.5865822,NA,79.12032611806087,0.848,60,1.4639752,8322,6.637526230601206
"Belgium","BEL",2022,"High income","Europe & Central Asia",88.9,NA,NA,57,68.5,42,42,NA,NA,NA,0.1,26,1.12509024143219,44075.8614379326,0.76041966676712,2.5,5,6.36830806732178,100,99.91380843,100,12.6070831487569,NA,0.72468,100063.4878,38.0590172,15.5545855,NA,79.45505844155844,0.937,58.2,1.1836269,7647,7.333363972749193
"Latvia","LVA",2022,"High income","Europe & Central Asia",88.8,NA,NA,75.4,16,27,27,49,NA,NA,0.5,35.7,0.872736692428589,16947.2926243787,0.70658141374588,2.5,18,3.98497176170349,100,96.28940218,100,12.6106462742139,NA,0.58814,11436.59559,16.0392818,18.1834526,NA,80.6816428762414,0.863,61.1,0.73246163,8327,6.313278600890371
"Switzerland","CHE",2022,"High income","Europe & Central Asia",88.8,NA,NA,65.5,43.5,47,47,NA,NA,NA,0,33.1,2.03224897384644,88464.029320396,0.756115138530731,2.5,7,NA,88.125,94.24815385,100,17.8198476462557,NA,0.34084,43987.63547,NA,12.1402102,NA,80.53738906687673,0.962,65.9,2.140303,844,8.42437758464399
"Greece","GRC",2022,"High income","Europe & Central Asia",88.7,NA,NA,59,62,36,36,37,NA,NA,0.8,33.6,0.443549573421478,20167.5589028637,0.690006494522095,2.5,8,NA,100,100.0000023,100,8.80619923199981,NA,1.08306,69283.30669,4.5178628,35.2163315,NA,78.3688344601477,0.887,56.2,0.25424865,552,5.064537181804398
"New Zealand","NZL",2022,"High income","East Asia & Pacific",88.7,NA,NA,66.2,38.5,68,61,66,NA,NA,NA,NA,1.35075128078461,42271.7147232417,0.775932431221008,2.5,7,11.3557033538818,97.5,100.0000013,100,9.47299379185162,NA,0.00676,80158.02583,30.4215393,33.3954124,NA,78.43333065471889,0.937,56.7,0.19633187,8423,7.674513246753308
"Mexico","MEX",2022,"Upper middle income","Latin America & Caribbean",88.6,80,29,69.7,28.5,69,58,51,NA,NA,3.1,45.4,-0.312162280082703,9755.616872671,0.612949848175049,6.1,59,43.1625518798828,88.75,43.02628491,100,18.7862759828363,17.6,1.5861,592321.1717,21.5555801,14.5979404,14.5496576132183,69.70547768016297,0.758,45.5,1.1396077,4798,4.249950624706364
"Lithuania","LTU",2022,"High income","Europe & Central Asia",88.1,NA,NA,70.7,24,NA,NA,37,NA,NA,0.2,36,1.05660545825958,18366.9402285404,0.70604795217514,2.5,9,2.98321390151978,93.75,94.92379005,100,17.0448284585611,NA,0.65355,19784.73208,25.5924759,17.0758858,NA,76.80511203208556,0.875,55.9,0.89149725,8679,6.596338630180303
"Hungary","HUN",2022,"High income","Europe & Central Asia",87.9,NA,NA,63.7,50,23,23,NA,NA,NA,0.4,29.7,0.634507834911346,16288.9871454648,0.683087289333344,2.5,15,5.91059160232544,96.875,92.58851023,100,17.1813905564885,7.2,0.20669,59596.52966,NA,22.6009045,NA,79.39344533854626,0.846,55.1,1.5247633,6296,6.179156752996523
"Korea, Rep.","KOR",2022,"High income","East Asia & Pacific",87.8,NA,NA,66.2,38.5,72,NA,64,NA,NA,0.2,31.4,1.4062123298645,33644.6481836285,0.798776268959045,2.5,8,2.95153069496155,85,99.19081966,100,25.62819687639,NA,0.085319999999999993,659329.6994,2.455245,16.9653454,NA,78.06195027472528,0.925,46.9,2.0378988,7083,6.079896110048965
"Luxembourg","LUX",2022,"High income","Europe & Central Asia",87.8,NA,NA,65.9,40.5,NA,NA,NA,NA,NA,0,33.4,1.71904325485229,107660.137422342,0.686146140098572,2.5,6,NA,100,99.4590922,100,4.48192346213847,NA,0.00333,8813.977022,NA,55.8024483,NA,77.64534955197988,0.93,72.3,NA,8198,8.204175047406853
"Turkiye","TUR",2022,"Upper middle income","Europe & Central Asia",87.7,81.1111333333333,23.5,59.2,59.5,31,32,NA,NA,NA,0.4,41.9,-0.086595356464386,13990.7468692824,NA,2.5,17,NA,82.5,NA,100,22.0633464721255,14.12611,0.44688,504956.3259,1.7613034,6.9518194,25.4319379154178,70.77861136314665,0.838,26.3,0.6128321,3397,4.326644079610379
"Chile","CHL",2022,"High income","Latin America & Caribbean",87.4,86.6666666666667,9.5,54.7,80,40,41,53,NA,NA,0.7,44.9,0.626065135002136,14358.3476757158,0.651604175567627,2.6,15,36.7756080627441,80,98.77136473,100,9.73937395903095,NA,0.51761,106722.3342,41.3541069,21.0499763,NA,78.2237712184874,0.855,46.7,-0.30327478,6009,4.803376412956421
"United Kingdom","GBR",2022,"High income","Europe & Central Asia",87.1,NA,NA,56.8,71.5,76,75,65,NA,NA,0.5,32.6,1.27948105335236,47232.2718078292,0.782942950725555,2.5,10,3.4046790599823,97.5,99.82247708,100,8.44551985799831,NA,0.43898,398323.6546,44.0570869,27.7695599,NA,81.65314271708682,0.929,77.7,1.6125351,7851,7.475770567260113
"Iceland","ISL",2022,"High income","Europe & Central Asia",86.9,NA,NA,52.2,85.5,36,36,NA,NA,NA,0,26.1,1.63863050937653,55886.8435936961,0.745281875133514,2.5,3,NA,100,99.99999721,100,10.4470000312517,NA,0,2653.430657,0.4272036,20.7846069,NA,78.26644180672268,0.959,62.8,NA,8319,7.891291645934006
"Belarus","BLR",2022,"Upper middle income","Europe & Central Asia",86.7,83.3333333333333,16.5,58.9,64,13,13,19,NA,NA,0,24.4,-0.77081686258316,6217.14729162103,0.700078189373016,2.5,1,NA,75.625,94.61114668,100,24.0152789825159,2.27611,0.14274,87868.32147,NA,13.8429871,8.62495758537274,77.49529139928697,0.808,48.5,0.90679765,3717,NA
"Singapore","SGP",2022,"High income","East Asia & Pacific",86.6,NA,NA,89.6,1,42,42,NA,NA,NA,NA,NA,2.29148745536804,67359.7898784862,0.879125714302063,NA,7,2.80442214012146,82.5,100,100,20.5008874271264,NA,2.26649,64266.74268,0.013184,5.5545597,NA,71.77703382352942,0.939,50.9,1.8347754,4788,NA
"Colombia","COL",2022,"Upper middle income","Latin America & Caribbean",85.9,82.2222333333333,20.5,48,99,52,44,54,NA,NA,6.6,51.5,-0.0145592289045453,6857.79332248056,0.60433030128479,8.2,75,48.5518341064453,84.375,73.00935643,99.9991073608398,11.5113033028446,9.7,0.4528,186999.3355,17.0900021,16.4027538,44.7638338277248,70.05009086452763,0.752,42.4,-0.13283533,4523,4.031913245291322
"Cyprus","CYP",2022,"High income","Europe & Central Asia",85.1,NA,NA,57.4,67,NA,NA,NA,NA,NA,0,31.7,0.736126184463501,29637.853515625,0.755520224571228,2.5,68,16.1605491638184,94.375,99.76517318,100,5.72223621067599,NA,0,8109.206812,8.6205378,38.7208405,NA,72.49166358543415,0.896,58,0.38453516,6862,NA
"Romania","ROU",2022,"High income","Europe & Central Asia",84.3,84.4444666666667,15,72.2,21,NA,NA,43,NA,NA,1.4,34.6,-0.129637852311134,12279.5695705611,0.584187865257263,2.5,10,19.9568176269531,90.625,81.98883112,100,19.1677072880216,NA,0.33139,95744.39542,23.0985832,24.5213623,NA,77.4605263305322,0.821,56,1.2265038,6904,NA
"Russian Federation","RUS",2022,"Upper middle income","Europe & Central Asia",84.1,82.2222333333333,20.5,61.4,52,51,43,42,NA,NA,0,36,-0.176100715994835,10078.900390625,0.681419610977173,2.5,14,3.28718400001526,73.125,76.10420617,100,12.8419006055325,NA,1.02659,2331479.378,2.2433422,11.4531889,15.9843271293302,73.78628001508297,0.822,37.5,0.19238457,3477,5.84852154514726
"Mongolia","MNG",2022,"Lower middle income","East Asia & Pacific",84,92.2222333333333,2,80.7,8,NA,NA,33,NA,NA,0.7,32.7,-0.467179894447327,4242.1169370384,0.614397525787354,3.6,39,NA,90.625,30.06084561,100,7.15152956393,17.87869,0.20964,53921.45499,NA,19.7983665,25.6819898571857,64.69436642135642,0.739,29.6,-1.2153045,5933,NA
"Bulgaria","BGR",2022,"Upper middle income","Europe & Central Asia",83.9,85.5555666666667,12.5,67.6,36,34,34,50,NA,NA,0.2,40.5,-0.139183074235916,9502.4112808905,0.613898158073425,3,7,11.6977195739746,90.625,97.61733619,99.8,NA,NA,4.13414,46492.85461,8.1083384,41.044857,10.9800644889946,74.6200475490196,0.795,51.9,0.61798525,6298,NA
"North Macedonia","MKD",2022,"Upper middle income","Europe & Central Asia",83.5,72.2222333333333,46,62.5,51,31,31,NA,NA,NA,2.7,33.5,-0.0842619091272354,5500.39905918291,0.55734920501709,3.3,3,NA,85,76.833405870000007,100,13.1012291499845,NA,1.41647,9768.859944,NA,15.3937559,16.1570605130866,72.46901727096434,0.77,54.3,0.13291268,7435,NA
"Albania","ALB",2022,"Upper middle income","Europe & Central Asia",83.4,87.7778,7,60.6,56,31,31,38,NA,NA,0,29.4,-0.00336363865062594,5158.50912786813,0.634250938892365,3.9,8,NA,91.25,70.67453739,100,6.54852119464458,2.8,0,8304.29494,2.8392792,18.591568,14.5408699750051,73.50609736440029,0.796,47.1,-0.23033197,5786,NA
"Philippines","PHL",2022,"Lower middle income","East Asia & Pacific",83.4,82.2222333333333,20.5,65.7,42,42,43,34,NA,NA,3,40.7,0.0703260451555252,3527.98115676127,0.51596212387085,5.2,78,NA,78.75,47.46476694,97.4899749755859,17.2394443187152,36.61565,0.00544,224971.7625,1.744404,15.8686895,12.240430095416,67.14368186274511,0.699,28.9,0.7596492,4621,NA
"West Bank and Gaza","PSE",2022,"Upper middle income","Middle East & North Africa",83.4,77.7778,36,74.3,17,8,8,15,NA,NA,0.5,33.7,-0.766787648200989,3095.49981243601,0.579996645450592,NA,20,NA,26.25,79.69894195,100,11.1933292837815,19.5,6.32373,NA,NA,8.359252,NA,NA,0.715,NA,NA,3786,NA
"Israel","ISR",2022,"High income","Middle East & North Africa",83.3,NA,NA,64.5,46,40,40,42,NA,NA,0.5,38.6,1.29196643829346,42594.3188732612,0.733995318412781,2.5,3,11.6601133346558,80.625,99.32107052,100,10.1648026670725,NA,0.32988,83664.06603,0.0425068,24.4899502,NA,73.97033907563025,0.919,48.2,1.1681432,5757,6.163486249348544
"Croatia","HRV",2022,"High income","Europe & Central Asia",83.1,86.6666666666667,9.5,61,54,28,28,48,NA,NA,0.3,29.5,0.591041088104248,16477.0824193341,0.709693968296051,2.5,5,3.99810934066772,93.75,NA,100,11.0925394464089,NA,0.13665,21379.32606,8.9877367,38.5095253,NA,81.49550882352939,0.858,60.2,0.7718536,7195,NA
"Armenia","ARM",2022,"Upper middle income","Europe & Central Asia",82.8,94.4444666666667,1,58.6,65,NA,NA,45,NA,NA,0.5,27.9,-0.249556034803391,5111.3700275117,0.578998804092407,3.5,27,35.0295028686523,87.5,86.91066001,100,11.7056466781367,8.39472,0.03566,10422.04117,NA,24.6810169,37.8416530764928,73.25805222277721,0.759,48.3,-0.5198076,7061,NA
"Moldova","MDA",2022,"Upper middle income","Europe & Central Asia",82.8,91.1111,3.5,76.2,15,39,39,41,NA,NA,0,25.7,-0.404990613460541,3473.70890038398,0.584153532981873,NA,12,NA,87.5,74.07106737,100,9.00438638434979,6.5,0.73697,12985.65753,NA,11.4305801,13.864185315277,78.63437561751974,0.767,42.7,0.021721192,7762,NA
"Thailand","THA",2022,"Upper middle income","East Asia & Pacific",82.5,83.3333333333333,16.5,48.1,97.5,27,27,42,NA,NA,0,35.1,0.253084868192673,6278.17338413832,0.609310984611511,8.8,29,23.4649467468262,78.125,NA,100,27.0216515971673,6.79482,0.09383,433773.458,4.4431028,18.547802,5.86488375675504,74.73862913165266,0.8,38.1,1.1199546,5524,NA
"South Africa","ZAF",2022,"Upper middle income","Sub-Saharan Africa",82.4,81.1111333333333,23.5,51.6,88,36,32,30,NA,NA,20.5,63,-0.0174438431859016,6018.52806685513,0.425453394651413,6.9,127,79.8118743896484,88.125,NA,89.3,12.0441017284766,24.2,1.28776,501520.8805,15.4969616,9.2616148,18.7293801467428,64.00319789915966,0.713,37.2,-0.14771828,786,3.294470005299129
"Kyrgyz Republic","KGZ",2022,"Lower middle income","Europe & Central Asia",81.5,90,5,51,89,17,17,24,NA,NA,1.3,29,-0.727085053920746,1211.73881927528,0.596617102622986,5.3,50,64.4898147583008,76.875,70.08973028,99.6737289428711,12.4003991105065,2.43932,7.01922,16093.54198,NA,6.7056727,16.9643460467421,74.40543430099314,0.692,35.7,-0.105159834,4991,NA
"Serbia","SRB",2022,"Upper middle income","Europe & Central Asia",80.8,88.8889,6,68.7,31,24,24,NA,NA,NA,1.6,35,0.0474271588027477,7353.61357994742,0.676606357097626,3.3,10,8.1053352355957,93.75,75.03841651,100,13.0022567912786,NA,1.01711,62883.94612,NA,8.13799,16.4524943861333,77.33697174688058,0.802,43.9,0.7259413,5916,NA
"Saudi Arabia","SAU",2022,"High income","Middle East & North Africa",80.8,NA,NA,59,62,25,20,29,NA,NA,NA,NA,0.496305406093597,21068.9975123027,0.576390504837036,3.7,16,38.2768440246582,71.25,NA,100,14.6803922604456,NA,4.02535,712585.402,2.4940987,4.7601271,NA,67.69215148723825,0.875,37.9,0.6184346,3243,NA
"Brazil","BRA",2022,"Upper middle income","Latin America & Caribbean",80.5,81.1111,25,64,47,50,47,58,NA,NA,5.8,52.9,-0.46029195189476,8831.12671264256,0.551497936248779,4.1,72,48.3672103881836,85,85.76566655,99.4621200561523,11.122225237722,14.8971,0.44079,1064709.126,26.8214855,30.3046875,44.8242140108559,73.68939303539598,0.754,43.6,-0.16482677,5867,5.311443625566045
"Malta","MLT",2022,"High income","Middle East & North Africa",80.3,NA,NA,52.9,83,NA,NA,37,NA,NA,0.3,31.4,0.89264053106308,30133.0402702549,0.709248304367065,2.5,3,28.6122589111328,91.25,100.0000004,100,7.01443521408279,NA,0,2082.169141,7.4449396,30.6358299,NA,75.52944579293255,0.918,75.2,NA,5976,NA
"Egypt, Arab Rep.","EGY",2022,"Lower middle income","Middle East & North Africa",79.6,82.2222666666667,18,39.7,134.5,17,17,22,NA,NA,1.5,31.9,-0.432110905647278,4088.89704539336,0.494374662637711,5.1,17,69.5749053955078,50.625,NA,100,15.9705322282435,0.89992,3.73367,299778.6515,4.9514875,13.136055,31.52227205412,69.6184890320464,0.731,35.5,-0.13498041,3337,NA
"Ecuador","ECU",2022,"Upper middle income","Latin America & Caribbean",79.2,65.5555666666667,67,64.8,45,23,23,35,NA,NA,3.6,45.8,-0.209148362278938,5590.54163412359,0.594254851341248,15.4,66,62.7954559326172,89.375,66.8266645,100,16.3486359555432,NA,2.54171,68056.47202,19.1484432,23.4213009,22.4493573794703,70.43423837535013,0.74,46.5,-1.0687606,6051,NA
"Sri Lanka","LKA",2022,"Lower middle income","South Asia",79.1,80.0000333333333,26,50.5,92.5,NA,NA,16,NA,NA,1,37.7,-0.0830284357070923,3988.08016585999,0.598324298858643,3.4,29,14.7901620864868,65.625,NA,100,19.594457879802,NA,0.39502,35117.25456,0.0746256,29.8619995,31.352040944334,69.40149898777692,0.782,34.7,-0.24333432,4585,NA
"Indonesia","IDN",2022,"Upper middle income","East Asia & Pacific",79,85.5555666666667,12.5,70.4,27,37,34,40,NA,NA,2.5,37.9,0.379007279872894,4073.61049438787,0.540038466453552,6.5,173,35.3923263549805,70.625,NA,99.21,18.3361904938491,19.41083,1.15297,976487.6772,3.0576005,12.1656971,28.7840544853054,70.16289733893555,0.705,28.2,-0.09235208,5483,NA
"Ukraine","UKR",2022,"Lower middle income","Europe & Central Asia",78.9,72.2222,49.5,61.1,53,47,34,55,NA,NA,0,25.6,-0.40896737575531,2032.85021972656,0.631387114524841,2.8,17,NA,85,89.02047539,100,7.57676514170218,1.1,1.9901,227341.5857,9.2397871,12.9621906,15.1708512382199,76.51769790552585,0.773,49.6,0.3247983,6119,NA
"India","IND",2022,"Lower middle income","South Asia",78.2,76.6667,37.5,52,87,48,39,47,NA,NA,10,35.7,0.282362580299377,2085.12108423385,0.493510901927948,16.3,103,54.7509994506836,74.375,NA,99.5725250244141,13.3190518477157,49.01085,0.36045,3200820.626,0.2408831,7.5188894,7.3109519973312604,63.449214005602244,0.633,18.9,0.47836685,3662,NA
"Kazakhstan","KAZ",2022,"Upper middle income","Europe & Central Asia",78.2,78.8889,33,63.9,48.5,26,26,42,NA,NA,0,27.8,0.0642046928405762,11290.8979217078,0.628506422042847,2.5,13,2.18162846565247,75.625,89.33464774,100,13.1926092120951,0.79376,2.8957,294805.9457,50.7280922,10.0298576,45.2465582032909,71.64826315253374,0.811,40.9,-0.47155756,4587,NA
"Jordan","JOR",2022,"Lower middle income","Middle East & North Africa",78.2,77.7778333333333,35,66.3,37,16,16,22,NA,NA,0,33.7,0.227398812770844,3820.70179024493,0.553174376487732,16.9,41,52.0233383178711,46.875,85.70051235,99.9,17.4073186882064,16.72229,0.37097,33146.35261,0.9820715,4.4762559,20.2771520622935,69.87478579263873,0.72,43.6,0.08917685,4279,NA
"Montenegro","MNE",2022,"Upper middle income","Europe & Central Asia",78.1,85.5555666666667,12.5,49.4,95,18,18,NA,NA,NA,2.8,36.8,0.00613263947889209,7879.49013164319,0.633181810379028,2.5,6,NA,85,85.07220311,99.7984313964844,3.85290677352458,8.8,0,3764.437423,0.5798241,13.8518906,48.2346306104769,71.40438382352943,0.832,46.9,NA,7428,NA
"Uruguay","URY",2022,"High income","Latin America & Caribbean",77.7,80,29,55.4,77,56,50,55,NA,NA,0.1,40.8,0.839954197406769,18214.8077626844,0.59876024723053,2.5,19,41.7246017456055,88.75,NA,100,10.3576805309994,5.04714,0,35994.19321,0.752423,3.6750729,NA,77.73837360580595,0.809,37.4,0.23785289,7033,NA
"United Arab Emirates","ARE",2022,"High income","Middle East & North Africa",77.5,NA,NA,80.1,9,25,25,27,NA,NA,0,26,1.39862751960754,45320.6418633171,0.673011898994446,5.6,9,34.3351936340332,82.5,NA,100,10.3682762182065,NA,1.95563,249927.7494,11.4804478,19.351305,NA,69.71476572936868,0.911,52.4,0.12410339,4299,NA
"Mauritius","MUS",2022,"Upper middle income","Sub-Saharan Africa",77.3,85.5555666666667,12.5,52.2,85.5,26,26,NA,NA,NA,0.1,36.8,0.849402546882629,10545.3332288481,0.62185925245285,7.8,84,NA,89.375,NA,99.6,12.0894990726167,NA,0.71263,6435.739403,0.0038782,4.725389,29.2294344167811,67.9773422035481,0.802,44.8,-0.16932192,6556,NA
