"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"Chile","CHL",2022,"High income","Latin America & Caribbean",87.4,86.6666666666667,9.5,54.7,80,40,41,53,NA,NA,0.7,44.9,0.546773970127106,14355.606236598,0.651604175567627,2.5,15,27.1904296875,80,98.7713643041914,100,9.73937395909704,NA,0.51761,106722.3342,41.3541069,21.0499763,NA,78.2237712184874,0.855,46.7,-0.30327478,60.09,4.803376412956421
"United Kingdom","GBR",2022,"High income","Europe & Central Asia",87.1,NA,NA,56.8,71.5,76,75,65,NA,NA,0.5,32.6,1.23863482475281,47923.4822383348,0.782942950725555,2.5,10,3.51251006126403,97.5,99.8041470058874,100,8.39456222043995,NA,0.43898,398323.6546,44.0570869,27.7695599,NA,81.65314271708682,0.929,77.7,1.6125351,78.51,7.475770567260113
"Iceland","ISL",2022,"High income","Europe & Central Asia",86.9,NA,NA,52.2,85.5,36,36,NA,NA,NA,0,26.1,1.56327533721924,56429.2997819032,0.745281875133514,2.5,3,NA,100,100,100,10.1071246566393,NA,0,2653.430657,0.4272036,20.7846069,NA,78.26644180672268,0.959,62.8,NA,83.19,7.891291645934006
"Belarus","BLR",2022,"Upper middle income","Europe & Central Asia",86.7,83.3333333333333,16.5,58.9,64,13,13,19,NA,NA,0,24.4,-0.851105093955994,6204.09666224383,0.700078189373016,2.5,1,NA,75.625,93.0997559157322,100,24.0152789825159,2.27611,0.14274,87868.32147,NA,13.8429871,13.8269097205133,77.49529139928697,0.808,48.5,0.90679765,37.17,NA
"Singapore","SGP",2022,"High income","East Asia & Pacific",86.6,NA,NA,89.6,1,42,42,NA,NA,NA,NA,NA,2.14482593536377,67359.7898784862,0.879125714302063,NA,7,2.7573754787445,82.5,100,100,20.5008874271264,NA,2.26649,64266.74268,0.013184,5.5545597,NA,71.77703382352942,0.939,50.9,1.8347754,47.88,NA
"Colombia","COL",2022,"Upper middle income","Latin America & Caribbean",85.9,82.2222333333333,20.5,48,99,52,44,54,NA,NA,6.6,51.5,0.0144156282767653,6842.53251183401,0.60433030128479,6.6,75,51.3569412231445,84.375,73.8560448264451,99.9991073608398,11.5191008010114,9.7,0.4528,186999.3355,17.0900021,16.4027538,33.9210568992093,70.05009086452763,0.752,42.4,-0.13283533,45.23,4.031913245291322
"Cyprus","CYP",2022,"High income","Europe & Central Asia",85.1,NA,NA,57.4,67,NA,NA,NA,NA,NA,0,31.7,0.730678856372833,30571.55078125,0.755520224571228,2.5,68,9.93819236755371,94.375,99.7650627352206,100,5.23731864492206,NA,0,8109.206812,8.6205378,38.7208405,NA,72.49166358543415,0.896,58,0.38453516,68.62,NA
"Romania","ROU",2022,"High income","Europe & Central Asia",84.3,84.4444666666667,15,72.2,21,NA,NA,43,NA,NA,1.4,34.6,4.70589620817918e-5,12188.642461532,0.584187865257263,2.5,10,17.8603286743164,90.625,82.0723248379512,100,15.8597387185086,NA,0.33139,95744.39542,23.0985832,24.5213623,20.3886554216234,77.4605263305322,0.821,56,1.2265038,69.04,NA
"Russian Federation","RUS",2022,"Upper middle income","Europe & Central Asia",84.1,82.2222333333333,20.5,61.4,52,51,43,42,NA,NA,0,36,-0.695411026477814,10030.0390625,0.681419610977173,2.5,14,3.53423571586608,73.125,76.2331071384836,100,12.8419006055977,NA,1.02659,2331479.378,2.2433422,11.4531889,15.0078794930109,73.78628001508297,0.822,37.5,0.19238457,34.77,5.84852154514726
"Mongolia","MNG",2022,"Lower middle income","East Asia & Pacific",84,92.2222333333333,2,80.7,8,NA,NA,33,NA,NA,0.7,32.7,-0.424908697605133,4249.67501406205,0.614397525787354,8,39,NA,90.625,39.2801550444961,100,7.11716459497276,17.87869,0.20964,53921.45499,NA,19.7983665,28.6471899318714,64.69436642135642,0.739,29.6,-1.2153045,59.33,NA
"Bulgaria","BGR",2022,"Upper middle income","Europe & Central Asia",83.9,85.5555666666667,12.5,67.6,36,34,34,50,NA,NA,0.2,40.5,-0.270799845457077,9550.94254965707,0.613898158073425,2.5,7,15.202612876892,90.625,95.6543313759674,99.8,NA,NA,4.13414,46492.85461,8.1083384,41.044857,14.7554038504249,74.6200475490196,0.795,51.9,0.61798525,62.98,NA
"North Macedonia","MKD",2022,"Upper middle income","Europe & Central Asia",83.5,72.2222333333333,46,62.5,51,31,31,NA,NA,NA,2.7,33.5,-0.0810714960098267,5500.39905883565,0.55734920501709,3.6,3,40.8614616394043,85,80.4470258702833,100,13.1012291456942,NA,1.41647,9768.859944,NA,15.3937559,9.14432741174278,72.46901727096434,0.77,54.3,0.13291268,74.35,NA
"Albania","ALB",2022,"Upper middle income","Europe & Central Asia",83.4,87.7778,7,60.6,56,31,31,38,NA,NA,0,29.4,0.0650628432631493,5155.29085964151,0.634250938892365,4.1,8,16.4786415100097,91.25,70.7360679461577,100,6.53665287870632,2.8,0,8304.29494,2.8392792,18.591568,9.51187026266305,73.50609736440029,0.796,47.1,-0.23033197,57.86,NA
"Philippines","PHL",2022,"Lower middle income","East Asia & Pacific",83.4,82.2222333333333,20.5,65.7,42,42,43,34,NA,NA,3,40.7,0.0647772029042244,3527.98115242547,0.51596212387085,5.2,78,90.9132614135742,78.75,47.9019041200159,97.4899749755859,17.2394443184225,36.61565,0.00544,224971.7625,1.744404,15.8686895,8.04958086427765,67.14368186274511,0.699,28.9,0.7596492,46.21,NA
"West Bank and Gaza","PSE",2022,"Upper middle income","Middle East & North Africa",83.4,77.7778,36,74.3,17,8,8,15,NA,NA,0.5,33.7,-0.900952577590942,3095.49981243601,0.579996645450592,NA,20,NA,26.25,80.3301824695162,100,11.1933292837815,19.5,6.32373,NA,NA,8.359252,NA,NA,0.715,NA,NA,37.86,NA
"Israel","ISR",2022,"High income","Middle East & North Africa",83.3,NA,NA,64.5,46,40,40,42,NA,NA,0.5,38.6,1.23656439781189,42710.7782216294,0.733995318412781,2.5,3,11.6623439788818,80.625,99.4711560405675,100,10.1648026670725,NA,0.32988,83664.06603,0.0425068,24.4899502,NA,73.97033907563025,0.919,48.2,1.1681432,57.57,6.163486249348544
"Croatia","HRV",2022,"High income","Europe & Central Asia",83.1,86.6666666666667,9.5,61,54,28,28,48,NA,NA,0.3,29.5,0.581651031970978,16610.3180919751,0.709693968296051,2.5,5,4.46202945709228,93.75,NA,100,11.7472890503898,NA,0.13665,21379.32606,8.9877367,38.5095253,NA,81.49550882352939,0.858,60.2,0.7718536,71.95,NA
"Armenia","ARM",2022,"Upper middle income","Europe & Central Asia",82.8,94.4444666666667,1,58.6,65,NA,NA,45,NA,NA,0.5,27.9,-0.314229518175125,5116.2057562728,0.578998804092407,2.5,27,27.2411460876464,87.5,82.4117239415569,100,11.3052825019963,8.39472,0.03566,10422.04117,NA,24.6810169,15.2900297411325,73.25805222277721,0.759,48.3,-0.5198076,70.61,NA
"Moldova","MDA",2022,"Upper middle income","Europe & Central Asia",82.8,91.1111,3.5,76.2,15,39,39,41,NA,NA,0,25.7,-0.307013601064682,3582.19085447967,0.584153532981873,2.5,12,NA,87.5,75.2243421159045,100,8.84416147933285,6.5,0.73697,12985.65753,NA,11.4305801,10.0326857315361,78.63437561751974,0.767,42.7,0.021721192,77.62,NA
"Thailand","THA",2022,"Upper middle income","East Asia & Pacific",82.5,83.3333333333333,16.5,48.1,97.5,27,27,42,NA,NA,0,35.1,0.128285065293312,6278.35143969784,0.609310984611511,5.2,29,23.4157752990722,78.125,NA,100,27.0206921771241,6.79482,0.09383,433773.458,4.4431028,18.547802,12.9077433999965,74.73862913165266,0.8,38.1,1.1199546,55.24,NA
"South Africa","ZAF",2022,"Upper middle income","Sub-Saharan Africa",82.4,81.1111333333333,23.5,51.6,88,36,32,30,NA,NA,20.5,63,-0.125317960977554,6022.42750828084,0.425453394651413,7.9,127,78.9094924926757,88.125,NA,89.3,12.2669520679487,24.2,1.28776,501520.8805,15.4969616,9.2616148,18.4537730378587,64.00319789915966,0.713,37.2,-0.14771828,78.6,3.294470005299129
"Kyrgyz Republic","KGZ",2022,"Lower middle income","Europe & Central Asia",81.5,90,5,51,89,17,17,24,NA,NA,1.3,29,-0.889000654220581,1182.91171605932,0.596617102622986,4.8,50,64.4912490844726,76.875,76.4871521039571,99.6737289428711,11.3387170739177,2.43932,7.01922,16093.54198,NA,6.7056727,22.0537833792687,74.40543430099314,0.692,35.7,-0.105159834,49.91,NA
"Serbia","SRB",2022,"Upper middle income","Europe & Central Asia",80.8,88.8889,6,68.7,31,24,24,NA,NA,NA,1.6,35,0.0656684786081314,7493.16180160028,0.676606357097626,2.5,10,9.84429931640625,93.75,75.075247600673407,100,13.5117624910583,NA,1.01711,62883.94612,NA,8.13799,14.0785705533383,77.33697174688058,0.802,43.9,0.7259413,59.16,NA
"Saudi Arabia","SAU",2022,"High income","Middle East & North Africa",80.8,NA,NA,59,62,25,20,29,NA,NA,NA,NA,0.583050787448883,21138.646414239,0.576390504837036,3.8,16,38.2237663269043,71.25,NA,100,14.4358814833033,NA,4.02535,712585.402,2.4940987,4.7601271,NA,67.69215148723825,0.875,37.9,0.6184346,32.43,NA
"Brazil","BRA",2022,"Upper middle income","Latin America & Caribbean",80.5,81.1111,25,64,47,50,47,58,NA,NA,5.8,52.9,-0.587532162666321,8831.12772868621,0.551497936248779,4.7,72,46.8978614807128,85,87.2587154718951,99.4621200561523,11.1222246015937,14.8971,0.44079,1064709.126,26.8214855,30.3046875,29.917550262596,73.68939303539598,0.754,43.6,-0.16482677,58.67,5.311443625566045
"Malta","MLT",2022,"High income","Middle East & North Africa",80.3,NA,NA,52.9,83,NA,NA,37,NA,NA,0.3,31.4,0.80439019203186,30379.5968015298,0.709248304367065,4.6,3,27.9603939056396,91.25,99.7724155281172,100,7.06762762620204,NA,0,2082.169141,7.4449396,30.6358299,NA,75.52944579293255,0.918,75.2,NA,59.76,NA
"Egypt, Arab Rep.","EGY",2022,"Lower middle income","Middle East & North Africa",79.6,82.2222666666667,18,39.7,134.5,17,17,22,NA,NA,1.5,31.9,-0.447546809911728,4088.89704539336,0.494374662637711,7.2,17,69.5732727050781,50.625,NA,100,15.970532299399,0.89992,3.73367,299778.6515,4.9514875,13.136055,23.1520360564608,69.6184890320464,0.731,35.5,-0.13498041,33.37,NA
"United Arab Emirates","ARE",2022,"High income","Middle East & North Africa",79.5,NA,NA,80.1,9,25,25,27,NA,NA,0,26,1.29996228218079,45698.0105275178,0.673011898994446,2.5,9,32.8329238891601,82.5,NA,100,9.72595322914348,NA,1.95563,249927.7494,11.4804478,19.351305,NA,69.71476572936868,0.911,52.4,0.12410339,42.99,NA
"Ecuador","ECU",2022,"Upper middle income","Latin America & Caribbean",79.2,65.5555666666667,67,64.8,45,23,23,35,NA,NA,3.2,45.5,-0.308546245098114,5590.54163412359,0.594254851341248,13.9,66,65.9371261596679,89.375,67.0895117739847,100,16.3486359555432,NA,2.54171,68056.47202,19.1484432,23.4213009,14.4609569470502,70.43423837535013,0.74,46.5,-1.0687606,60.51,NA
"Sri Lanka","LKA",2022,"Lower middle income","South Asia",79.1,80.0000333333333,26,50.5,92.5,NA,NA,16,NA,NA,1,37.7,-0.391204476356506,3988.08015990353,0.598324298858643,5.3,29,14.8060665130615,65.625,47.1275328737655,100,19.594457879802,NA,0.39502,35117.25456,0.0746256,29.8619995,19.1108323956653,69.40149898777692,0.782,34.7,-0.24333432,45.85,NA
"Indonesia","IDN",2022,"Upper middle income","East Asia & Pacific",79,85.5555666666667,12.5,70.4,27,37,34,40,NA,NA,2.5,37.9,0.436999291181564,4073.61049423815,0.540038466453552,5.9,173,52.82275390625,70.625,30.2661667151466,99.21,18.3361904938491,19.41083,1.15297,976487.6772,3.0576005,12.1656971,21.7498690888934,70.16289733893555,0.705,28.2,-0.09235208,54.83,NA
"Ukraine","UKR",2022,"Lower middle income","Europe & Central Asia",78.9,72.2222,49.5,61.1,53,47,34,55,NA,NA,0,25.6,-0.496294170618057,2032.85009765625,0.631387114524841,4.8,17,NA,85,87.6207250140124,100,7.57676514170218,1.1,1.9901,227341.5857,9.2397871,12.9621906,17.59534831381,76.51769790552585,0.773,49.6,0.3247983,61.19,NA
"Kazakhstan","KAZ",2022,"Upper middle income","Europe & Central Asia",78.2,78.8889,33,63.9,48.5,26,26,42,NA,NA,0,27.8,0.143430486321449,11290.8979383788,0.628506422042847,2.5,13,2.18612122535705,75.625,89.3499692261019,100,13.4242966658263,0.79376,2.8957,294805.9457,50.7280922,10.0298576,45.5915842461142,71.64826315253374,0.811,40.9,-0.47155756,45.87,NA
"Jordan","JOR",2022,"Lower middle income","Middle East & North Africa",78.2,77.7778333333333,35,66.3,37,16,16,22,NA,NA,0,33.7,0.194713801145554,3891.21222731747,0.553174376487732,NA,41,62.5482139587402,46.875,85.7091310193345,99.9,17.1611156622339,16.72229,0.37097,33146.35261,0.9820715,4.4762559,21.4402040636177,69.87478579263873,0.72,43.6,0.08917685,42.79,NA
"Montenegro","MNE",2022,"Upper middle income","Europe & Central Asia",78.1,85.5555666666667,12.5,49.4,95,18,18,NA,NA,NA,2.8,36.8,-0.0270149894058704,7889.23763310614,0.633181810379028,2.5,6,27.1038455963134,85,85.1189179871969,99.7984313964844,3.90729737823214,8.8,0,3764.437423,0.5798241,13.8518906,28.0755564628432,71.40438382352943,0.832,46.9,NA,74.28,NA
"Uruguay","URY",2022,"High income","Latin America & Caribbean",77.7,80,29,55.4,77,56,50,55,NA,NA,0.1,40.8,0.849962711334229,18214.8075405042,0.59876024723053,2.5,19,43.618366241455,88.75,NA,100,10.3576805309994,5.04714,0,35994.19321,0.752423,3.6750729,NA,77.73837360580595,0.809,37.4,0.23785289,70.33,NA
"Mauritius","MUS",2022,"Upper middle income","Sub-Saharan Africa",77.3,85.5555666666667,12.5,52.2,85.5,26,26,NA,NA,NA,0.1,36.8,0.750284731388092,10570.4954572341,0.62185925245285,6.8,84,NA,89.375,NA,99.6,11.9524008452905,NA,0.71263,6435.739403,0.0038782,4.725389,7.62983793776722,67.9773422035481,0.802,44.8,-0.16932192,65.56,NA
