"country","iso3c","date","ODIN_score","ODIN_rank"
"Andorra","AND",2012,NA,NA
"Andorra","AND",2013,NA,NA
"Andorra","AND",2014,NA,NA
"Andorra","AND",2015,NA,NA
"Andorra","AND",2016,NA,NA
"Andorra","AND",2017,NA,NA
"Andorra","AND",2018,NA,NA
"Andorra","AND",2019,NA,NA
"Andorra","AND",2020,NA,NA
"Andorra","AND",2021,NA,NA
"Andorra","AND",2022,NA,NA
"Angola","AGO",2004,NA,NA
"Angola","AGO",2005,NA,NA
"Angola","AGO",2006,NA,NA
"Angola","AGO",2007,NA,NA
"Angola","AGO",2008,NA,NA
"Angola","AGO",2009,NA,NA
"Angola","AGO",2010,NA,NA
"Angola","AGO",2011,NA,NA
"Angola","AGO",2012,NA,NA
"Angola","AGO",2013,NA,NA
"Angola","AGO",2014,NA,NA
"Angola","AGO",2015,15.4,114
"Angola","AGO",2016,22.6,154.5
"Angola","AGO",2017,20.8,163
"Angola","AGO",2018,19.3,169.5
"Angola","AGO",2019,19.3,169.5
"Angola","AGO",2020,41.4,126
"Angola","AGO",2021,41.4,126
"Angola","AGO",2022,35.8,151
"Antigua and Barbuda","ATG",2004,NA,NA
"Antigua and Barbuda","ATG",2005,NA,NA
"Antigua and Barbuda","ATG",2006,NA,NA
"Antigua and Barbuda","ATG",2007,NA,NA
"Antigua and Barbuda","ATG",2008,NA,NA
"Antigua and Barbuda","ATG",2009,NA,NA
"Antigua and Barbuda","ATG",2010,NA,NA
"Antigua and Barbuda","ATG",2011,NA,NA
"Antigua and Barbuda","ATG",2012,NA,NA
"Antigua and Barbuda","ATG",2013,NA,NA
"Antigua and Barbuda","ATG",2014,NA,NA
"Antigua and Barbuda","ATG",2015,NA,NA
"Antigua and Barbuda","ATG",2016,NA,NA
"Antigua and Barbuda","ATG",2017,NA,NA
"Antigua and Barbuda","ATG",2018,NA,NA
"Antigua and Barbuda","ATG",2019,NA,NA
"Antigua and Barbuda","ATG",2020,35.8,153
"Antigua and Barbuda","ATG",2021,35.8,153
"Antigua and Barbuda","ATG",2022,30.6,169
"Argentina","ARG",2004,NA,NA
"Argentina","ARG",2005,NA,NA
"Argentina","ARG",2006,NA,NA
"Argentina","ARG",2007,NA,NA
"Argentina","ARG",2008,NA,NA
"Argentina","ARG",2009,NA,NA
"Argentina","ARG",2010,NA,NA
"Argentina","ARG",2011,NA,NA
"Argentina","ARG",2012,NA,NA
"Argentina","ARG",2013,NA,NA
"Argentina","ARG",2014,NA,NA
"Argentina","ARG",2015,35.8,39
"Argentina","ARG",2016,30.5,120.5
"Argentina","ARG",2017,37.3,92.5
"Argentina","ARG",2018,39.9,99
"Argentina","ARG",2019,39.9,99
"Argentina","ARG",2020,46.8,106.5
"Argentina","ARG",2021,46.8,106.5
"Argentina","ARG",2022,42.6,118.5
"Armenia","ARM",2004,NA,NA
"Armenia","ARM",2005,NA,NA
"Armenia","ARM",2006,NA,NA
"Armenia","ARM",2007,NA,NA
"Armenia","ARM",2008,NA,NA
"Armenia","ARM",2009,NA,NA
"Armenia","ARM",2010,NA,NA
"Armenia","ARM",2011,NA,NA
"Armenia","ARM",2012,NA,NA
"Armenia","ARM",2013,NA,NA
"Armenia","ARM",2014,NA,NA
"Armenia","ARM",2015,50.8,10
"Armenia","ARM",2016,52.4,40
"Armenia","ARM",2017,53.4,45
"Armenia","ARM",2018,52.8,61
"Armenia","ARM",2019,52.8,61
"Armenia","ARM",2020,56.5,69
"Armenia","ARM",2021,56.5,69
"Armenia","ARM",2022,58.6,65
"Aruba","ABW",2004,NA,NA
"Aruba","ABW",2005,NA,NA
"Aruba","ABW",2006,NA,NA
"Aruba","ABW",2007,NA,NA
"Aruba","ABW",2008,NA,NA
"Aruba","ABW",2009,NA,NA
"Aruba","ABW",2010,NA,NA
"Aruba","ABW",2011,NA,NA
"Aruba","ABW",2012,NA,NA
"Aruba","ABW",2013,NA,NA
"Aruba","ABW",2014,NA,NA
"Aruba","ABW",2015,NA,NA
"Aruba","ABW",2016,NA,NA
"Aruba","ABW",2017,NA,NA
"Aruba","ABW",2018,NA,NA
"Aruba","ABW",2019,NA,NA
"Aruba","ABW",2020,NA,NA
"Aruba","ABW",2021,NA,NA
"Aruba","ABW",2022,35.1,155
"Australia","AUS",2004,NA,NA
"Australia","AUS",2005,NA,NA
"Australia","AUS",2006,NA,NA
"Australia","AUS",2007,NA,NA
"Australia","AUS",2008,NA,NA
"Australia","AUS",2009,NA,NA
"Australia","AUS",2010,NA,NA
"Australia","AUS",2011,NA,NA
"Australia","AUS",2012,NA,NA
"Australia","AUS",2013,NA,NA
"Australia","AUS",2014,NA,NA
"Australia","AUS",2015,NA,NA
"Australia","AUS",2016,60.9,21.5
"Australia","AUS",2017,67.4,14.5
"Australia","AUS",2018,68,23
"Australia","AUS",2019,68,23
"Australia","AUS",2020,63.1,43
"Australia","AUS",2021,63.1,43
"Australia","AUS",2022,67.9,34
"Austria","AUT",2004,NA,NA
"Austria","AUT",2005,NA,NA
"Austria","AUT",2006,NA,NA
"Austria","AUT",2007,NA,NA
"Austria","AUT",2008,NA,NA
"Austria","AUT",2009,NA,NA
"Austria","AUT",2010,NA,NA
"Austria","AUT",2011,NA,NA
"Austria","AUT",2012,NA,NA
"Austria","AUT",2013,NA,NA
"Austria","AUT",2014,NA,NA
"Austria","AUT",2015,NA,NA
"Austria","AUT",2016,63.4,19
"Austria","AUT",2017,56.1,35.5
"Austria","AUT",2018,67.7,24
"Austria","AUT",2019,67.7,24
"Austria","AUT",2020,68.7,30
"Austria","AUT",2021,68.7,30
"Austria","AUT",2022,60.9,55
"Azerbaijan","AZE",2004,NA,NA
"Azerbaijan","AZE",2005,NA,NA
"Azerbaijan","AZE",2006,NA,NA
"Azerbaijan","AZE",2007,NA,NA
"Azerbaijan","AZE",2008,NA,NA
"Azerbaijan","AZE",2009,NA,NA
"Azerbaijan","AZE",2010,NA,NA
"Azerbaijan","AZE",2011,NA,NA
"Azerbaijan","AZE",2012,NA,NA
"Azerbaijan","AZE",2013,NA,NA
"Azerbaijan","AZE",2014,NA,NA
"Azerbaijan","AZE",2015,46.9,13
"Azerbaijan","AZE",2016,48.4,48
"Azerbaijan","AZE",2017,51,50.5
"Azerbaijan","AZE",2018,51.3,64
"Azerbaijan","AZE",2019,51.3,64
"Azerbaijan","AZE",2020,56.3,70
"Azerbaijan","AZE",2021,56.3,70
"Azerbaijan","AZE",2022,56.8,71.5
"Bahamas, The","BHS",2004,NA,NA
"Bahamas, The","BHS",2005,NA,NA
"Bahamas, The","BHS",2006,NA,NA
"Bahamas, The","BHS",2007,NA,NA
"Bahamas, The","BHS",2008,NA,NA
"Bahamas, The","BHS",2009,NA,NA
"Bahamas, The","BHS",2010,NA,NA
"Bahamas, The","BHS",2011,NA,NA
"Bahamas, The","BHS",2012,NA,NA
"Bahamas, The","BHS",2013,NA,NA
"Bahamas, The","BHS",2014,NA,NA
"Bahamas, The","BHS",2015,NA,NA
"Bahamas, The","BHS",2016,28.2,131
"Bahamas, The","BHS",2017,28.3,138.5
"Bahamas, The","BHS",2018,33.1,135
"Bahamas, The","BHS",2019,33.1,135
"Bahamas, The","BHS",2020,35.5,154
"Bahamas, The","BHS",2021,35.5,154
"Bahamas, The","BHS",2022,33,162
"Bahrain","BHR",2004,NA,NA
"Bahrain","BHR",2005,NA,NA
"Bahrain","BHR",2006,NA,NA
"Bahrain","BHR",2007,NA,NA
"Bahrain","BHR",2008,NA,NA
"Bahrain","BHR",2009,NA,NA
"Bahrain","BHR",2010,NA,NA
"Bahrain","BHR",2011,NA,NA
"Bahrain","BHR",2012,NA,NA
"Bahrain","BHR",2013,NA,NA
"Bahrain","BHR",2014,NA,NA
"Bahrain","BHR",2015,NA,NA
"Bahrain","BHR",2016,42.5,69
"Bahrain","BHR",2017,42.5,69
"Bahrain","BHR",2018,42.5,69
"Bahrain","BHR",2019,42.5,69
"Bahrain","BHR",2020,60.6,54
"Bahrain","BHR",2021,60.6,54
"Bahrain","BHR",2022,58.3,66
"Bangladesh","BGD",2004,NA,NA
"Bangladesh","BGD",2005,NA,NA
"Bangladesh","BGD",2006,NA,NA
"Bangladesh","BGD",2007,NA,NA
"Bangladesh","BGD",2008,NA,NA
"Bangladesh","BGD",2009,NA,NA
"Bangladesh","BGD",2010,NA,NA
"Bangladesh","BGD",2011,NA,NA
"Bangladesh","BGD",2012,NA,NA
"Bangladesh","BGD",2013,NA,NA
"Bangladesh","BGD",2014,NA,NA
"Bangladesh","BGD",2015,34.2,50
"Bangladesh","BGD",2016,34.4,105
"Bangladesh","BGD",2017,36.9,96
"Bangladesh","BGD",2018,39.3,105
"Bangladesh","BGD",2019,39.3,105
"Bangladesh","BGD",2020,37.9,147
"Bangladesh","BGD",2021,37.9,147
"Bangladesh","BGD",2022,37.5,144
"Barbados","BRB",2004,NA,NA
"Barbados","BRB",2005,NA,NA
"Barbados","BRB",2006,NA,NA
"Barbados","BRB",2007,NA,NA
"Barbados","BRB",2008,NA,NA
"Barbados","BRB",2009,NA,NA
"Barbados","BRB",2010,NA,NA
"Barbados","BRB",2011,NA,NA
"Barbados","BRB",2012,NA,NA
"Barbados","BRB",2013,NA,NA
"Barbados","BRB",2014,NA,NA
"Barbados","BRB",2015,NA,NA
"Barbados","BRB",2016,NA,NA
"Barbados","BRB",2017,NA,NA
"Barbados","BRB",2018,NA,NA
"Barbados","BRB",2019,NA,NA
"Barbados","BRB",2020,NA,NA
"Barbados","BRB",2021,NA,NA
"Barbados","BRB",2022,22.2,183
"Belarus","BLR",2004,NA,NA
"Belarus","BLR",2005,NA,NA
"Belarus","BLR",2006,NA,NA
"Belarus","BLR",2007,NA,NA
"Belarus","BLR",2008,NA,NA
"Belarus","BLR",2009,NA,NA
"Belarus","BLR",2010,NA,NA
"Belarus","BLR",2011,NA,NA
"Belarus","BLR",2012,NA,NA
"Belarus","BLR",2013,NA,NA
"Belarus","BLR",2014,NA,NA
"Belarus","BLR",2015,35.5,40.5
"Belarus","BLR",2016,48.9,47
"Belarus","BLR",2017,48.4,57
"Belarus","BLR",2018,50.8,66
"Belarus","BLR",2019,50.8,66
"Belarus","BLR",2020,57,67
"Belarus","BLR",2021,57,67
"Belarus","BLR",2022,58.9,64
"Belgium","BEL",2004,NA,NA
"Belgium","BEL",2005,NA,NA
"Belgium","BEL",2006,NA,NA
"Belgium","BEL",2007,NA,NA
"Belgium","BEL",2008,NA,NA
"Belgium","BEL",2009,NA,NA
"Belgium","BEL",2010,NA,NA
"Belgium","BEL",2011,NA,NA
"Belgium","BEL",2012,NA,NA
"Belgium","BEL",2013,NA,NA
"Belgium","BEL",2014,NA,NA
"Belgium","BEL",2015,NA,NA
"Belgium","BEL",2016,51.8,44
"Belgium","BEL",2017,49.1,56
"Belgium","BEL",2018,49,73
"Belgium","BEL",2019,49,73
"Belgium","BEL",2020,45.5,113
"Belgium","BEL",2021,45.5,113
"Belgium","BEL",2022,57,68.5
"Belize","BLZ",2004,NA,NA
"Belize","BLZ",2005,NA,NA
"Belize","BLZ",2006,NA,NA
"Belize","BLZ",2007,NA,NA
"Belize","BLZ",2008,NA,NA
"Belize","BLZ",2009,NA,NA
"Belize","BLZ",2010,NA,NA
"Belize","BLZ",2011,NA,NA
"Belize","BLZ",2012,NA,NA
"Belize","BLZ",2013,NA,NA
"Belize","BLZ",2014,NA,NA
"Belize","BLZ",2015,26.3,72.5
"Belize","BLZ",2016,29,127
"Belize","BLZ",2017,34.6,112
"Belize","BLZ",2018,39,107
"Belize","BLZ",2019,39,107
"Belize","BLZ",2020,39.7,138.5
"Belize","BLZ",2021,39.7,138.5
"Belize","BLZ",2022,43.9,111.5
"Benin","BEN",2004,NA,NA
"Benin","BEN",2005,NA,NA
"Benin","BEN",2006,NA,NA
"Benin","BEN",2007,NA,NA
"Benin","BEN",2008,NA,NA
"Benin","BEN",2009,NA,NA
"Benin","BEN",2010,NA,NA
"Benin","BEN",2011,NA,NA
"Benin","BEN",2012,NA,NA
"Benin","BEN",2013,NA,NA
"Benin","BEN",2014,NA,NA
"Benin","BEN",2015,22.5,92
"Benin","BEN",2016,22.2,157
"Benin","BEN",2017,15.1,172
"Benin","BEN",2018,21.5,163
"Benin","BEN",2019,21.5,163
"Benin","BEN",2020,52.3,82
"Benin","BEN",2021,52.3,82
"Benin","BEN",2022,50.6,91
"Bermuda","BMU",2004,NA,NA
"Bermuda","BMU",2005,NA,NA
"Bermuda","BMU",2006,NA,NA
"Bermuda","BMU",2007,NA,NA
"Bermuda","BMU",2008,NA,NA
"Bermuda","BMU",2009,NA,NA
"Bermuda","BMU",2010,NA,NA
"Bermuda","BMU",2011,NA,NA
"Bermuda","BMU",2012,NA,NA
"Bermuda","BMU",2013,NA,NA
"Bermuda","BMU",2014,NA,NA
"Bermuda","BMU",2015,NA,NA
"Bermuda","BMU",2016,NA,NA
"Bermuda","BMU",2017,NA,NA
"Bermuda","BMU",2018,NA,NA
"Bermuda","BMU",2019,NA,NA
"Bermuda","BMU",2020,NA,NA
"Bermuda","BMU",2021,NA,NA
"Bermuda","BMU",2022,NA,NA
"Bhutan","BTN",2004,NA,NA
"Bhutan","BTN",2005,NA,NA
"Bhutan","BTN",2006,NA,NA
"Bhutan","BTN",2007,NA,NA
"Bhutan","BTN",2008,NA,NA
"Bhutan","BTN",2009,NA,NA
"Bhutan","BTN",2010,NA,NA
"Bhutan","BTN",2011,NA,NA
"Bhutan","BTN",2012,NA,NA
"Bhutan","BTN",2013,NA,NA
"Bhutan","BTN",2014,NA,NA
"Bhutan","BTN",2015,35.4,42.5
"Bhutan","BTN",2016,45.8,54
"Bhutan","BTN",2017,39.1,84
"Bhutan","BTN",2018,37.1,116.5
"Bhutan","BTN",2019,37.1,116.5
"Bhutan","BTN",2020,39.3,141
"Bhutan","BTN",2021,39.3,141
"Bhutan","BTN",2022,44,110
"Bolivia","BOL",2004,NA,NA
"Bolivia","BOL",2005,NA,NA
"Bolivia","BOL",2006,NA,NA
"Bolivia","BOL",2007,NA,NA
"Bolivia","BOL",2008,NA,NA
"Bolivia","BOL",2009,NA,NA
"Bolivia","BOL",2010,NA,NA
"Bolivia","BOL",2011,NA,NA
"Bolivia","BOL",2012,NA,NA
"Bolivia","BOL",2013,NA,NA
"Bolivia","BOL",2014,NA,NA
"Bolivia","BOL",2015,35.4,42.5
"Bolivia","BOL",2016,41,76
"Bolivia","BOL",2017,42.2,73
"Bolivia","BOL",2018,48.7,75
"Bolivia","BOL",2019,48.7,75
"Bolivia","BOL",2020,47.5,102
"Bolivia","BOL",2021,47.5,102
"Bolivia","BOL",2022,49.8,94
"Bosnia and Herzegovina","BIH",2004,NA,NA
"Bosnia and Herzegovina","BIH",2005,NA,NA
"Bosnia and Herzegovina","BIH",2006,NA,NA
"Bosnia and Herzegovina","BIH",2007,NA,NA
"Bosnia and Herzegovina","BIH",2008,NA,NA
"Bosnia and Herzegovina","BIH",2009,NA,NA
"Bosnia and Herzegovina","BIH",2010,NA,NA
"Bosnia and Herzegovina","BIH",2011,NA,NA
"Bosnia and Herzegovina","BIH",2012,NA,NA
"Bosnia and Herzegovina","BIH",2013,NA,NA
"Bosnia and Herzegovina","BIH",2014,NA,NA
"Bosnia and Herzegovina","BIH",2015,19.8,100
"Bosnia and Herzegovina","BIH",2016,34.2,106
"Bosnia and Herzegovina","BIH",2017,34.8,109.5
"Bosnia and Herzegovina","BIH",2018,34.9,128
"Bosnia and Herzegovina","BIH",2019,34.9,128
"Bosnia and Herzegovina","BIH",2020,41.8,123
"Bosnia and Herzegovina","BIH",2021,41.8,123
"Bosnia and Herzegovina","BIH",2022,45.3,107
"Botswana","BWA",2004,NA,NA
"Botswana","BWA",2005,NA,NA
"Botswana","BWA",2006,NA,NA
"Botswana","BWA",2007,NA,NA
"Botswana","BWA",2008,NA,NA
"Botswana","BWA",2009,NA,NA
"Botswana","BWA",2010,NA,NA
"Botswana","BWA",2011,NA,NA
"Botswana","BWA",2012,NA,NA
"Botswana","BWA",2013,NA,NA
"Botswana","BWA",2014,NA,NA
"Botswana","BWA",2015,24.5,82.5
"Botswana","BWA",2016,31.9,110
"Botswana","BWA",2017,42.8,71
"Botswana","BWA",2018,45.6,82.5
"Botswana","BWA",2019,45.6,82.5
"Botswana","BWA",2020,47,105
"Botswana","BWA",2021,47,105
"Botswana","BWA",2022,50.5,92.5
"Brazil","BRA",2004,NA,NA
"Brazil","BRA",2005,NA,NA
"Brazil","BRA",2006,NA,NA
"Brazil","BRA",2007,NA,NA
"Brazil","BRA",2008,NA,NA
"Brazil","BRA",2009,NA,NA
"Brazil","BRA",2010,NA,NA
"Brazil","BRA",2011,NA,NA
"Brazil","BRA",2012,NA,NA
"Brazil","BRA",2013,NA,NA
"Brazil","BRA",2014,NA,NA
"Brazil","BRA",2015,42.4,24
"Brazil","BRA",2016,42.7,67.5
"Brazil","BRA",2017,39.5,82
"Brazil","BRA",2018,54.3,56.5
"Brazil","BRA",2019,54.3,56.5
"Brazil","BRA",2020,62.3,47.5
"Brazil","BRA",2021,62.3,47.5
"Brazil","BRA",2022,64,47
"British Virgin Islands","VGB",2004,NA,NA
"British Virgin Islands","VGB",2005,NA,NA
"British Virgin Islands","VGB",2006,NA,NA
"British Virgin Islands","VGB",2007,NA,NA
"British Virgin Islands","VGB",2008,NA,NA
"British Virgin Islands","VGB",2009,NA,NA
"British Virgin Islands","VGB",2010,NA,NA
"British Virgin Islands","VGB",2011,NA,NA
"British Virgin Islands","VGB",2012,NA,NA
"British Virgin Islands","VGB",2013,NA,NA
"British Virgin Islands","VGB",2014,NA,NA
"British Virgin Islands","VGB",2015,NA,NA
"British Virgin Islands","VGB",2016,NA,NA
"British Virgin Islands","VGB",2017,NA,NA
"British Virgin Islands","VGB",2018,NA,NA
"British Virgin Islands","VGB",2019,NA,NA
"British Virgin Islands","VGB",2020,NA,NA
"British Virgin Islands","VGB",2021,NA,NA
"British Virgin Islands","VGB",2022,NA,NA
"Brunei Darussalam","BRN",2004,NA,NA
"Brunei Darussalam","BRN",2005,NA,NA
"Brunei Darussalam","BRN",2006,NA,NA
"Brunei Darussalam","BRN",2007,NA,NA
"Brunei Darussalam","BRN",2008,NA,NA
"Brunei Darussalam","BRN",2009,NA,NA
"Brunei Darussalam","BRN",2010,NA,NA
"Brunei Darussalam","BRN",2011,NA,NA
"Brunei Darussalam","BRN",2012,NA,NA
"Brunei Darussalam","BRN",2013,NA,NA
"Brunei Darussalam","BRN",2014,NA,NA
"Brunei Darussalam","BRN",2015,NA,NA
"Brunei Darussalam","BRN",2016,NA,NA
"Brunei Darussalam","BRN",2017,NA,NA
"Brunei Darussalam","BRN",2018,NA,NA
"Brunei Darussalam","BRN",2019,NA,NA
"Brunei Darussalam","BRN",2020,53.2,77
"Brunei Darussalam","BRN",2021,53.2,77
"Brunei Darussalam","BRN",2022,54.9,78.5
"Bulgaria","BGR",2004,NA,NA
"Bulgaria","BGR",2005,NA,NA
"Bulgaria","BGR",2006,NA,NA
"Bulgaria","BGR",2007,NA,NA
"Bulgaria","BGR",2008,NA,NA
"Bulgaria","BGR",2009,NA,NA
"Bulgaria","BGR",2010,NA,NA
"Bulgaria","BGR",2011,NA,NA
"Bulgaria","BGR",2012,NA,NA
"Bulgaria","BGR",2013,NA,NA
"Bulgaria","BGR",2014,NA,NA
"Bulgaria","BGR",2015,44.3,18.5
"Bulgaria","BGR",2016,59,27
"Bulgaria","BGR",2017,71.7,8
"Bulgaria","BGR",2018,66.3,26
"Bulgaria","BGR",2019,66.3,26
"Bulgaria","BGR",2020,69.9,25.5
"Bulgaria","BGR",2021,69.9,25.5
"Bulgaria","BGR",2022,67.6,36
"Burkina Faso","BFA",2004,NA,NA
"Burkina Faso","BFA",2005,NA,NA
"Burkina Faso","BFA",2006,NA,NA
"Burkina Faso","BFA",2007,NA,NA
"Burkina Faso","BFA",2008,NA,NA
"Burkina Faso","BFA",2009,NA,NA
"Burkina Faso","BFA",2010,NA,NA
"Burkina Faso","BFA",2011,NA,NA
"Burkina Faso","BFA",2012,NA,NA
"Burkina Faso","BFA",2013,NA,NA
"Burkina Faso","BFA",2014,NA,NA
"Burkina Faso","BFA",2015,24.9,81
"Burkina Faso","BFA",2016,31.5,111.5
"Burkina Faso","BFA",2017,29.5,131.5
"Burkina Faso","BFA",2018,30.9,141
"Burkina Faso","BFA",2019,30.9,141
"Burkina Faso","BFA",2020,50.9,85
"Burkina Faso","BFA",2021,50.9,85
"Burkina Faso","BFA",2022,50.9,90
"Burundi","BDI",2004,NA,NA
"Burundi","BDI",2005,NA,NA
"Burundi","BDI",2006,NA,NA
"Burundi","BDI",2007,NA,NA
"Burundi","BDI",2008,NA,NA
"Burundi","BDI",2009,NA,NA
"Burundi","BDI",2010,NA,NA
"Burundi","BDI",2011,NA,NA
"Burundi","BDI",2012,NA,NA
"Burundi","BDI",2013,NA,NA
"Burundi","BDI",2014,NA,NA
"Burundi","BDI",2015,19,104
"Burundi","BDI",2016,37.7,87
"Burundi","BDI",2017,31.8,125.5
"Burundi","BDI",2018,38.8,110
"Burundi","BDI",2019,38.8,110
"Burundi","BDI",2020,40,136
"Burundi","BDI",2021,40,136
"Burundi","BDI",2022,40.9,126.5
"Cabo Verde","CPV",2004,NA,NA
"Cabo Verde","CPV",2005,NA,NA
"Cabo Verde","CPV",2006,NA,NA
"Cabo Verde","CPV",2007,NA,NA
"Cabo Verde","CPV",2008,NA,NA
"Cabo Verde","CPV",2009,NA,NA
"Cabo Verde","CPV",2010,NA,NA
"Cabo Verde","CPV",2011,NA,NA
"Cabo Verde","CPV",2012,NA,NA
"Cabo Verde","CPV",2013,NA,NA
"Cabo Verde","CPV",2014,NA,NA
"Cabo Verde","CPV",2015,33.5,52
"Cabo Verde","CPV",2016,30.4,122
"Cabo Verde","CPV",2017,20,165
"Cabo Verde","CPV",2018,27,152
"Cabo Verde","CPV",2019,27,152
"Cabo Verde","CPV",2020,46.7,108
"Cabo Verde","CPV",2021,46.7,108
"Cabo Verde","CPV",2022,43.9,111.5
"Cambodia","KHM",2004,NA,NA
"Cambodia","KHM",2005,NA,NA
"Cambodia","KHM",2006,NA,NA
"Cambodia","KHM",2007,NA,NA
"Cambodia","KHM",2008,NA,NA
"Cambodia","KHM",2009,NA,NA
"Cambodia","KHM",2010,NA,NA
"Cambodia","KHM",2011,NA,NA
"Cambodia","KHM",2012,NA,NA
"Cambodia","KHM",2013,NA,NA
"Cambodia","KHM",2014,NA,NA
"Cambodia","KHM",2015,25.7,79.5
"Cambodia","KHM",2016,21.6,159
"Cambodia","KHM",2017,24.8,152
"Cambodia","KHM",2018,26,154
"Cambodia","KHM",2019,26,154
"Cambodia","KHM",2020,32.7,162
"Cambodia","KHM",2021,32.7,162
"Cambodia","KHM",2022,37.4,145.5
"Cameroon","CMR",2004,NA,NA
"Cameroon","CMR",2005,NA,NA
"Cameroon","CMR",2006,NA,NA
"Cameroon","CMR",2007,NA,NA
"Cameroon","CMR",2008,NA,NA
"Cameroon","CMR",2009,NA,NA
"Cameroon","CMR",2010,NA,NA
"Cameroon","CMR",2011,NA,NA
"Cameroon","CMR",2012,NA,NA
"Cameroon","CMR",2013,NA,NA
"Cameroon","CMR",2014,NA,NA
"Cameroon","CMR",2015,26,77.5
"Cameroon","CMR",2016,38.6,83
"Cameroon","CMR",2017,35.3,105
"Cameroon","CMR",2018,35.6,125.5
"Cameroon","CMR",2019,35.6,125.5
"Cameroon","CMR",2020,44.6,115
"Cameroon","CMR",2021,44.6,115
"Cameroon","CMR",2022,43.4,113
"Canada","CAN",2004,NA,NA
"Canada","CAN",2005,NA,NA
"Canada","CAN",2006,NA,NA
"Canada","CAN",2007,NA,NA
"Canada","CAN",2008,NA,NA
"Canada","CAN",2009,NA,NA
"Canada","CAN",2010,NA,NA
"Canada","CAN",2011,NA,NA
"Canada","CAN",2012,NA,NA
"Canada","CAN",2013,NA,NA
"Canada","CAN",2014,NA,NA
"Canada","CAN",2015,NA,NA
"Canada","CAN",2016,74.8,8.5
"Canada","CAN",2017,74.8,5
"Canada","CAN",2018,78.8,7.5
"Canada","CAN",2019,78.8,7.5
"Canada","CAN",2020,76,15
"Canada","CAN",2021,76,15
"Canada","CAN",2022,76.4,14
"Cayman Islands","CYM",2004,NA,NA
"Cayman Islands","CYM",2005,NA,NA
"Cayman Islands","CYM",2006,NA,NA
"Cayman Islands","CYM",2007,NA,NA
"Cayman Islands","CYM",2008,NA,NA
