"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"ESP",89.1,NA,NA,70.82000000000001,20.8,57.6075,56,NA,NA,"Spain","Europe & Central Asia","High income",0.86,34.74,0.9554898381233214,26834.79219548858,0.731415581703186,2.5,3.2,4.85089731216431,98.5,99.58572108,100,11.22660368069446,NA,0.134,289429.20222,11.87282186377051,28.105631059824418,NA,79.84978271963331,0.902,69.76333333333334,0.784480748,7644.2,0.13727919778210368
"IRL",89.1,NA,NA,73.84,15.9,41.0075,46,NA,NA,"Ireland","Europe & Central Asia","High income",0.08,29.8,1.435294675827026,82836.31221742078,0.8010295510292053,2.5,5.2,2.34414458274841,99,97.330497346,100,34.11359596031408,8.5,0.71175,60726.387062,2.3319753417760682,14.4369544667003,NA,79.37483359943978,0.9402,69.65666666666667,1.43363664,2504.6,0.19211790313097624
"DEU",88.9,NA,NA,78.2,10.4,62.286,58,NA,NA,"Germany","Europe & Central Asia","High income",0,31.72,1.4190295696258541,42724.47876226698,0.7562065958976744,2.5,4.2,5.69871425628662,100,99.99302642800001,100,19.12115026980728,NA,0.24309,726478.89734,45.40900415437698,37.59395911724728,NA,82.91412975681182,0.9446,72.65666666666667,2.0807010200000002,8201.4,0.22465700988788012
"DNK",88.7,NA,NA,85.3,2.8,68.6325,58,NA,NA,"Denmark","Europe & Central Asia","High income",0.22,27.68,1.927206540107726,57627.5952465152,0.7613896250724792,2.5,5,3.5744948387146,100,96.731524986,100,12.51638919269064,NA,0.39504,42816.963338,18.14707775354878,17.24972586475022,NA,85.17757347720907,0.9453999999999999,80.66666666666667,1.0948565,9011.2,0.38380284352261335
"CHE",88.3,NA,NA,65.74000000000001,33.1,49.0525,NA,NA,NA,"Switzerland","Europe & Central Asia","High income",0,33.1,2.009922337532044,86823.76602565074,0.760112130641937,2.5,7,NA,86.625,94.24815278599999,100,17.82658731061154,NA,0.34084,45024.29611,NA,11.178033080239011,NA,80.79472714373249,0.9591999999999999,78.27333333333334,2.20337718,6786.4,0.43768473933553265
"FRA",88.3,NA,NA,64.16,39,72.556,66,NA,NA,"France","Europe & Central Asia","High income",0.08,31.14,1.318539476394652,37952.727348527784,0.7600264430046082,2.5,8,7.11943674087524,100,99.248827638,100,9.489579613557847,NA,0.36064,392683.56294000003,48.79478429081958,27.15779752078,NA,81.61613109880315,0.901,75.48333333333333,1.34919602,7856.8,0.13608932169393978
"AUS",88.3,NA,NA,66.02,33.2,68.2,55,NA,NA,"Australia","East Asia & Pacific","High income",0.5,34.3,1.557865738868712,59120.31156827228,0.7744773030281068,2.5,3.6,8.55341720581055,96.875,NA,100,5.596060605824834,NA,0.55392,594317.98374,42.12735055872088,19.91916877343144,NA,75.50467683855362,0.9434,69.70666666666668,-0.555348994,7466.4,0.44735814348910774
"MEX",88.2,91.11112,8.4,69.22,26.1,55.83,51,NA,NA,"Mexico","Latin America & Caribbean ","Upper middle income",2.9,45.92,-0.2819935470819476,9712.44568368483,0.6124327421188355,6.06,58.2,43.1625518798828,88.75,42.973387540000004,99.7,17.80638813839812,17.6,1.5861,617548.1952,21.59955698608292,14.51464774629246,14.19217280532446,69.29287518843901,0.769,52.596666666666664,1.25297114,4765.2,-0.6409133303359325
"CZE",88,NA,NA,69.42,25.4,47.1,45,NA,NA,"Czechia","Europe & Central Asia","High income",0,25.78,1.0206850767135636,19913.921448464258,NA,2.5,3,NA,93.75,97.88222507,100,21.78112328803192,NA,0.14984,113153.24586,NA,22.16203392079614,NA,81.64070479071786,0.8938,66.19333333333333,1.80608768,8114.8,0.13414092294878235
"JPN",87.9,NA,NA,67.8,28.8,58.45,NA,NA,NA,"Japan","East Asia & Pacific","High income",0.7,32.9,1.527979063987732,35665.11031402846,0.8191122412681581,2.98,4.2,2.19711947441101,78.75,98.555943774,100,20.36091848669798,NA,0.05283,1127877.7242,10.496922357720706,29.5322109246029,NA,79.05148346183229,0.9234,68.99666666666667,2.41056072,6428.6,-0.32526330099794665
"KOR",87.4,NA,NA,69.56,23.9,63.7625,64,NA,NA,"Korea, Rep.","East Asia & Pacific","High income",0.2,31.4,1.35302233695984,32088.3245263174,0.8130837917327878,2.5,7.2,2.95153069496155,85,99.130474628,100,25.546227726404602,NA,0.085319999999999993,678326.2656800001,2.28596386794747,15.6085511550251,NA,77.82162705666883,0.921,58.56666666666666,2.09189922,7185.4,-0.3936467557316958
"PRT",87.2,NA,NA,66.53999999999999,31.1,40.7825,42,NA,NA,"Portugal","Europe & Central Asia","High income",0.38,34.08,1.0747781276702888,21085.02216233648,0.7747458100318909,2.5,11.6,6.45455741882324,99,95.35727808,100,12.2012748709824,NA,0.2291,59022.085033999996,16.73386138847134,22.9110686916377,NA,79.47532132034632,0.863,63.10333333333333,0.71023494,7134.8,-0.3227439553312635
"SVK",87.2,NA,NA,76.52,12.4,38.58,51,NA,NA,"Slovak Republic","Europe & Central Asia","High income",0.12000000000000001,23.56,0.5579127669334412,18212.95928780824,0.6710124492645262,3.8,5,8.53115463256836,88.75,99.206773586,100,19.49845108714842,NA,0.27283,37175.521998,NA,37.59579730946944,NA,79.28144590272473,0.8563999999999999,66.3,1.46186204,7934,-0.06535356484986107
"EST",87,NA,NA,72.38,18.8,48.565,67,NA,NA,"Estonia","Europe & Central Asia","High income",0.33999999999999997,30.64,1.290681362152098,20582.76917437126,0.7759720325469972,2.5,5,NA,97.5,95.777463934,100,12.97677816832696,NA,0.18789,12517.849066,18.718372298762098,20.94894013814832,NA,80.84411651740417,0.8912,63.67,0.95586432,8812.6,0.017243831994259454
"LTU",86.6,NA,NA,72.38,17.8,NA,37,NA,NA,"Lithuania","Europe & Central Asia","High income",0.4,35.8,1.053433537483214,17507.03332645054,0.71430686712265,2.5,8.4,2.98321390151978,93.75,94.90842264199999,100,16.2801994739614,NA,0.65355,19757.287182,25.5923427784699,17.04465122306732,NA,76.04529834479247,0.8788,62.71,0.811965238,8467,-0.264761295475927
"GRC",86.6,NA,NA,58.84,51.8,35.714999999999996,37,NA,NA,"Greece","Europe & Central Asia","High income",0.64,33.36,0.3915202915668488,18817.08317567784,0.6919262409210205,2.5,7.2,NA,98.5,100.00000184000001,100,8.431766910009683,NA,1.08306,74127.85017599999,4.51786470892421,35.21633400666524,NA,77.76395021772346,0.8856,66.3,0.1367284538,4552,-0.28247688430537443
"HUN",86.5,NA,NA,61.74,43,28.2225,NA,NA,NA,"Hungary","Europe & Central Asia","High income",0.34,29.74,0.5642128229141232,15142.81924124342,0.6918782114982608,2.5,14.8,5.91059160232544,96.875,92.579642366,100,17.46501272576748,7.2,0.20669,61028.631186,NA,22.59911410591248,NA,79.45020432942671,0.8483999999999999,61.27,1.6121199800000001,1737.6,-0.2909177208870767
"TUR",86.2,80.66668666666666,29.2,53.519999999999996,70.3,29.776,NA,NA,NA,"Turkiye","Europe & Central Asia","Upper middle income",0.32,41.9,-0.06164237223565588,12655.76719208468,NA,2.5,17,NA,82.5,NA,100,20.148511387982218,14.12611,0.44688,501969.81564,0.7678638933258466,2.9118210946436136,32.32303351888832,70.48408027041586,0.837,40.620000000000005,0.60117895,3979.4,-0.5676272631604642
"NZL",86.1,NA,NA,67.24,29.5,71.94,66,NA,NA,"New Zealand","East Asia & Pacific","High income",NA,NA,1.521530079841616,40908.2588679289,0.7740450620651244,2.5,7.2,11.3557033538818,96.25,99.90494455599999,100,9.622599960191003,NA,0.00676,81092.22378,30.41168964299924,33.10768414116908,NA,77.01317487012126,0.9362,67.98666666666666,0.12920302,8367.8,0.4145125822657514
"LVA",85.5,NA,NA,63.160000000000004,41.4,27,49,NA,NA,"Latvia","Europe & Central Asia","High income",0.42,35.34,0.9511744260787965,16202.26252814676,0.7192902207374572,2.5,19.8,3.98497176170349,100,96.135165862,100,11.35313941614538,NA,0.58814,11726.774372,16.03750018306424,18.18402032217732,NA,80.28731735421441,0.8662,62.940000000000005,0.697640298,7999,-0.23165600604686476
"GBR",85,NA,NA,56.8,60.7,90.2,65,NA,NA,"United Kingdom","Europe & Central Asia","High income",0.5,32.86,1.35919988155365,45832.55384644254,0.7805586695671078,2.5,9.6,3.4046790599823,97.5,99.822477368,100,8.678757732796559,NA,0.43898,417966.59554,38.0997579807615,28.5271375495956,NA,81.32535526610644,0.9294,79.63,1.54127608,7867,0.1946326581128254
"BEL",84.7,NA,NA,49.2,88.1,44.177499999999995,NA,NA,NA,"Belgium","Europe & Central Asia","High income",0.1,26.48,1.152960872650146,42631.31135785534,0.7613556981086728,2.5,5,6.36830806732178,100,99.903895162,100,12.3465896846254,NA,0.72468,103445.84684,36.934903180207016,18.9354722509312,NA,79.11950490832697,0.933,69.62666666666667,1.20576754,7838.2,0.10908511136663458
"GEO",84.6,87.77778666666669,11.4,64.58,33.7,24.895,40,NA,NA,"Georgia","Europe & Central Asia","Upper middle income",5.4399999999999995,35.04,0.685993266105652,4823.246209792316,0.584978568553925,7.68,27.2,13.8471145629883,85.375,66.215832254,99.98,9.319004659997459,7.385864000000001,0.05233,17597.302068,0.6677559484654674,9.463396935094773,28.14566884364774,74.50647532212885,0.8036000000000001,45.36333333333333,-0.08654310280000001,1708.2,NA
"CRI",83.9,89.1111,9.9,56.06,62.6,28.398,34,NA,NA,"Costa Rica","Latin America & Caribbean ","Upper middle income",1.46,48.56,0.2984894186258316,12685.09680256652,0.6184845447540284,3.36,20.6,32.4555358886719,85.5,80.518882636,99.862,13.02662156163636,3.9117379999999997,0.13578,14936.758676000001,7.571395087823741,27.86366560623506,13.85878147460306,72.98479595238096,0.8124,55.55,0.313591636,7034,-0.5154356516532513
"CHL",83.7,91.11111333333334,5.9,39.94,125,44.556,53,NA,NA,"Chile","Latin America & Caribbean ","High income",0.5399999999999999,44.699999999999996,0.763983869552612,13772.68649086374,0.6570685625076294,2.62,15,36.7756080627441,79,98.77136395400001,100,9.185816543243456,NA,0.51761,108199.61637999999,38.8020777092788,20.35210227449586,NA,77.81992930990579,0.8553999999999999,53.163333333333334,-0.279374046,6050.6,-0.6330484958589018
"LUX",83.5,NA,NA,62.1,41.5,NA,NA,NA,NA,"Luxembourg","Europe & Central Asia","High income",0.08,33.96,1.753376269340512,106537.2753970784,0.6886351108551028,2.5,6.2,NA,100,99.454588592,100,4.862610793336032,NA,0.00333,9449.694875199999,NA,50.081887981710004,NA,77.58542046234403,0.9244,77.90666666666667,NA,8024.4,0.1250065753404181
"BGR",83.2,87.11111333333334,13.2,68,27.8,34,50,NA,NA,"Bulgaria","Europe & Central Asia","Upper middle income",0.48000000000000004,40.62,-0.023610410094261004,8443.41218232456,0.6364497900009154,2.96,7,11.6977195739746,90.625,97.572919356,99.4389291381836,NA,NA,4.13414,48874.9721,8.107388940137884,39.68485208144282,12.39298059935098,74.55351207282914,0.8048000000000001,58.916666666666664,0.55576183,5989.2,NA
"CYP",82.8,NA,NA,62.48,43.6,NA,NA,NA,NA,"Cyprus","Europe & Central Asia","High income",0.04,31.8,0.849807345867157,28076.527734375,0.7551589488983156,2.5,65.4,16.1605491638184,92.5,99.765179182,100,5.5752716686083845,NA,0,8285.9618468,5.22148180713329,34.62040712672294,NA,72.51647218487395,0.8932,65.13333333333333,0.291469372,6650,NA
"ARM",82.7,92.88890666666668,3.6,55.44,65,NA,45,NA,NA,"Armenia","Europe & Central Asia","Upper middle income",0.74,29.06,-0.2224955409765246,4533.5375010918415,0.5800896644592282,3.3,26.2,35.0295028686523,86,86.615581286,99.98,11.68762989126778,8.39472,0.03566,10116.9428626,NA,24.14154487320432,36.19492231015222,72.9376693296287,0.7666000000000001,54.22333333333333,-0.402779196,6929.8,NA
"ISL",82.6,NA,NA,53.2,71.9,46.5775,NA,NA,NA,"Iceland","Europe & Central Asia","High income",0,26.1,1.552300810813904,55462.81466885514,0.744541561603546,2.5,3,NA,100,99.999997762,100,9.186440711262357,NA,0,2745.4399932,0.406732332237917,19.727321014958,NA,77.90579263305321,0.9578,71.22333333333333,NA,8279,0.4972812336533894
"BLR",81.3,85.33332666666668,17.9,54.9,66,13,19,NA,NA,"Belarus","Europe & Central Asia","Upper middle income",0,24.74,-0.5451215922832487,6272.126607596774,0.700078189373016,2.5,1,NA,75.625,94.5963521,99.8697525024414,22.23171568412114,2.887402,0.14274,89161.063056,NA,11.149291102523538,10.459264369047576,78.13877248846129,0.8134,55.49333333333333,0.86329454,3913,NA
"MDA",80.7,92.44444666666666,4.2,72.39999999999999,18.2,38.715,41,NA,NA,"Moldova","Europe & Central Asia","Upper middle income",0,25.82,-0.4403533518314362,3406.38086986123,0.5831964969635014,NA,12.4,NA,87.5,73.875520352,99.998,9.742907808994014,6.5,0.73697,13143.300188000001,NA,7.062552957710298,14.4948371829905,78.0072679806468,0.768,46.35666666666667,-0.1178821036,7430,NA
"SGP",80.6,NA,NA,88.56,1,43.95,NA,NA,NA,"Singapore","East Asia & Pacific","High income",NA,NA,2.2684968471527083,63274.92953258234,0.8823088884353638,NA,6.8,2.80442214012146,82.5,100,100,20.23320712457492,NA,2.26649,64426.840044000004,0.01318291624313118,5.554559847295517,NA,70.6266337805789,0.9391999999999999,57.74333333333333,1.9158088,4496,NA
"ALB",80.6,84.00001333333333,20.7,56,60.4,31,38,NA,NA,"Albania","Europe & Central Asia","Upper middle income",0,29.68,-0.010900752805173374,4681.845059503844,0.6320170760154726,4.12,6.8,NA,91.25,70.668563202,100,6.249843450213092,3.8,0,8756.1272322,2.815029870734738,18.41977064244314,18.31430634503366,73.61350067990833,0.8016000000000001,53.85333333333333,-0.36793727,5670,NA
"ROU",80.5,80.66668,30,65.72,32.4,NA,43,NA,NA,"Romania","Europe & Central Asia","High income",1.82,34.88,-0.17009782195091241,11365.56366634004,0.5882767677307126,2.5,10.2,19.9568176269531,90.625,81.971509932,99.96357421875,17.53434220612536,NA,0.33139,98508.434712,23.097600276812297,24.508928090019598,NA,76.97715836134454,0.8253999999999999,61.82666666666667,1.18005796,6857.6,NA
"MNG",80.5,85.11110666666666,20.6,78.34,9.6,NA,33,NA,NA,"Mongolia","East Asia & Pacific","Lower middle income",0.7,32.7,-0.342919221520424,4216.663048533748,0.6155622243881228,4.0600000000000005,39.8,NA,86.125,29.841057992,99.30508453369141,7.227929800312842,19.467706,0.20964,54419.965562,NA,18.96457112309556,63.4973210204817,64.9787531002886,0.741,39.77,-1.05374067,5920.2,NA
"RUS",80.3,82.4444533333333,23.6,58.56,52.4,43.706,42,NA,NA,"Russian Federation","Europe & Central Asia","Upper middle income",0,36.64,-0.08585816174745564,9958.6654296875,0.7004319429397582,2.5,11.6,3.28718400001526,73.125,76.04690217,99.935150146484375,12.98097165987536,NA,1.02659,2357021.5176,2.682072893279988,10.417424122917975,19.07084108014318,73.58964371902607,0.8341999999999999,50.596666666666664,0.09556231600000001,3801,-0.650672528612376
"ISR",79.8,NA,NA,57.9,56.2,45.565,42,NA,NA,"Israel","Middle East & North Africa","High income",0.5,38.6,1.2384616136550919,39981.7488055145,0.7456229686737061,2.5,3,11.6601133346558,80.625,99.345776398,100,10.87690269484502,NA,0.32988,84637.281046,0.03852491153811644,22.67260989142996,NA,73.75731183473388,0.9186000000000001,63.00333333333334,1.20683588,5921,0.1462729193616164
"PHL",79.6,81.77777999999998,26.3,65.34,32,33.408,34,NA,NA,"Philippines","East Asia & Pacific","Lower middle income",3,41.66,0.08614209890365603,3416.0553142507238,0.5291835069656377,5.46,79.4,NA,78.75,47.325651252,96.17010803222654,18.03048209556028,36.89687,0.00544,227615.0694,1.3931997773526221,15.5597956721829,10.626087894367872,66.90825525210084,0.7081999999999999,41.65,0.76054565,4271.4,NA
"KGZ",79.4,91.11111333333334,7.2,49.4,84,17,24,NA,NA,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1.06,28.88,-0.655899977684021,1177.986908270078,0.5953887462615968,5.3,50.2,64.4898147583008,76.875,69.673366878,99.81945037841795,13.75408834867078,4.228084,7.01922,16666.489741999998,NA,6.704480884825556,20.79952589219418,74.88378965781767,0.6946,43.45333333333333,-0.0285724234,6138.2,NA
"KAZ",79,89.33334,11.2,58.54,54.9,24.8925,42,NA,NA,"Kazakhstan","Europe & Central Asia","Upper middle income",0,27.8,0.07346438914537433,11203.923453661839,0.6879280090332034,2.5,13.4,2.18162846565247,70.625,89.327005028,100,12.5537765901377,0.79376,2.8957,294217.22729999997,30.85653977526352,7.34274938036664,48.643720702801325,71.74261688645913,0.8138,46.72,-0.466935962,4779.8,NA
"SRB",79,89.55556,7.8,58.02,55,24,NA,NA,NA,"Serbia","Europe & Central Asia","Upper middle income",2,34.9,0.04143941011279824,6769.741394135168,0.709758007526398,3.48,10.2,8.1053352355957,93.75,75.019044016,99.95838104248045,13.499540596224959,NA,1.01711,62492.0698,NA,7.51965874184929,19.87386944148386,77.47206912751464,0.8054,52.196666666666665,0.662886672,6104,NA
"THA",78.9,84.22222666666666,19.4,41.26,116.5,24.1275,42,NA,NA,"Thailand","East Asia & Pacific","Upper middle income",0.02,35.3,0.26871418058872243,6248.79949748274,0.6123311519622802,8.440000000000001,29,23.4649467468262,77.5,NA,99.944,26.41743391786936,7.2094439999999995,0.09383,430403.1004,3.403820419087838,18.65223921201524,6.615544527886884,73.96299523809525,0.7982,44.46,1.13208672,5116.8,NA
"BRA",78.3,80.22221333333331,31.2,59.44,51,49.424,58,NA,NA,"Brazil","Latin America & Caribbean ","Upper middle income",4.84,52.42,-0.4127810835838316,8570.899900527102,0.5491882562637326,3.48,67.2,48.3672103881836,83.75,85.330364856,99.62539062499998,10.57982899032406,14.8971,0.44079,1063645.622,26.74253354499466,29.94521653475434,45.2358097145877,72.88275132034633,0.7602,51.833333333333336,0.009531941199999996,5602.2,-0.7932104298133363
"COL",78.3,84.66667333333332,18.8,52.64,73.4,40.096000000000004,54,NA,NA,"Colombia","Latin America & Caribbean ","Upper middle income",6.4799999999999995,51.64,-0.0082824993878603,6371.94719331588,0.6020597219467164,7.6,70.6,48.5518341064453,82.875,72.973816708,99.53284606933592,11.11209452094298,9.7,0.4528,186046.09212,17.11042624095956,15.967087060241779,42.83791445203176,69.96247555895084,0.76,53.50666666666667,-0.0324321572,4299,-0.547529684805473
"ZAF",77.9,78.00001333333334,37.3,51.6,77,28.934,30,67.5,69.3,"South Africa","Sub-Saharan Africa ","Upper middle income",20.5,63,0.07141145914793022,6026.592965919132,0.42429177165031423,6.54,124.8,79.8118743896484,88.125,NA,87.66,12.07656607205918,24.192852,1.28776,521614.56086,14.61445903584772,8.584689307931571,21.554811753015297,63.48087398268398,0.7243999999999999,41.67666666666667,-0.0814046182,6202,-0.5596601025508992
"MLT",77.5,NA,NA,48.06,90.6,NA,37,NA,NA,"Malta","Middle East & North Africa","High income",0.26,30.779999999999998,0.9264007806777954,28147.033191191782,0.7089452028274534,2.5,3.4,28.6122589111328,89.25,99.999999806,100,7.1258706996606005,NA,0,2087.0418368,7.2099065995672,30.47266713252446,NA,75.53410021870286,0.911,75.60000000000001,NA,6119.2,NA
"MKD",77.3,80.66667999999999,28.7,61.74,44.4,34.565,NA,NA,NA,"North Macedonia","Europe & Central Asia","Upper middle income",2.8400000000000003,33.4,-0.0231992796063423,5300.7981200192,0.5485663414001464,3.1,3,NA,85,76.80384532400001,99.96,13.25669283527198,NA,1.41647,10041.902708399999,NA,11.409895889585254,14.736976146346933,72.82166370435938,0.776,56.92,0.0014342862000000013,6962.2,NA
"EGY",77,85.11112666666668,16.9,40.14,120.1,13.303333333333333,22,48.475,68.925,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1.7,31.82,-0.383849734067917,3845.19609306607,0.493629735708237,5.04,17.6,69.5749053955078,47.25,NA,100,16.0350921449951,0.89992,3.73367,307629.13924,4.951487976571988,13.1360530746275,25.95048416923772,68.94643157685451,0.73,46.67,-0.13731549199999998,3085.8,NA
"PSE",76.9,75.55556,45.5,66.02,31.6,8,15,NA,NA,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.5,33.7,-0.7383094787597658,3173.136584532624,0.57668958902359,NA,20.2,NA,28.625,79.504018446,100,11.24314208326248,19.5,6.32373,NA,NA,8.35925196384078,NA,NA,0.72,NA,NA,3075.6,NA
"LKA",76.3,82.44445999999998,22.8,49.42,84.1,NA,16,NA,NA,"Sri Lanka","South Asia","Lower middle income",1.06,38.02,-0.10724710151553148,4300.68967104856,0.5963428020477298,3.6,29.4,14.7901620864868,65.625,NA,99.86420593261718,17.00505627613896,NA,0.39502,34822.959778000004,0.07462578063743902,29.861999581582438,33.9638305926767,69.77641219633307,0.7774,44.77,-0.349298852,4287.4,NA
"ECU",76.1,68.44445333333334,65,61.92,43,27.36,35,NA,NA,"Ecuador","Latin America & Caribbean ","Upper middle income",4.12,46,-0.2996199905872342,5651.032685434254,0.5950407266616824,14.3,68.6,62.7954559326172,89.375,66.696909288,99.328,15.65335162369748,NA,2.54171,70451.031168,14.50647550028102,22.47300068297554,31.51509319542424,70.7128693697479,0.751,51.64,-1.1129231,6379,NA
"MUS",76,86.00001333333334,16,56.480000000000004,59.5,24.0675,NA,76.225,81.6,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.1,36.8,0.8816549539566038,10237.002169235111,0.6224235177040099,7.32,70.2,NA,89.375,NA,99.69012664794921,11.292820259946481,NA,0.71263,6578.7918616,0.003878129847847066,4.72538896334248,24.96154336154396,68.44706449112978,0.8078000000000001,48.843333333333334,-0.196910594,6596.8,NA
"UKR",75.6,76.66666666666666,40.5,54.339999999999996,64.2,29.575,55,NA,NA,"Ukraine","Europe & Central Asia","Lower middle income",0,25.900000000000002,-0.3893159449100494,2319.768969726564,0.6357836723327633,2.6999999999999997,14.2,NA,81.625,88.991518178,100,10.056813373853416,1.1,1.9901,233023.1512,5.745006365160874,7.647860074627444,18.62404358358362,74.97946414820473,0.7798,50.656666666666666,0.289929962,5684.6,NA
"IDN",75.4,86.66667333333336,13.8,63.6,38.2,31.53,40,NA,NA,"Indonesia","East Asia & Pacific","Upper middle income",3.92,37.88,0.2917360663414,3876.084285899386,0.5392059803009033,6.32,171.6,35.3923263549805,65.625,NA,98.54599999999999,19.4025642647349,19.74167,1.15297,986177.3103,3.05749122955769,12.16569811275944,31.750931111122842,69.30265296918768,0.7088,37.64,-0.0639392002,5038.2,NA
