"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"ESP",89.1,NA,NA,70.82000000000001,20.8,57.6075,56,NA,NA,"Spain","Europe & Central Asia","High income",0.86,34.74,0.9244937300682068,26950.35076082322,0.731415581703186,2.5,3.2,4.53669643402099,98.5,99.56149377210745,100,11.12846375069176,NA,0.134,289429.20222,11.87282186377051,28.105631059824418,NA,79.84978271963331,0.902,69.76333333333334,0.784480748,77.498,6.863352184717901
"IRL",89.1,NA,NA,73.84,15.9,41.0075,46,NA,NA,"Ireland","Europe & Central Asia","High income",0.08,29.8,1.417244601249694,83021.70853919744,0.8010295510292053,2.5,5.2,2.3441469669342,99,95.81855492197754,100,34.28386151333076,8.5,0.71175,60726.387062,2.3319753417760682,14.4369544667003,NA,79.37483359943978,0.9402,69.65666666666667,1.43363664,87.74,7.257451188290553
"DEU",88.9,NA,NA,78.2,10.4,62.286,58,NA,NA,"Germany","Europe & Central Asia","High income",0,31.72,1.382748770713806,42816.91958481234,0.7562065958976744,2.5,4.2,14.3534126281738,100,99.91211298088012,100,19.1418987924788,NA,0.24309,726478.89734,45.40900415437698,37.59395911724728,NA,82.91412975681182,0.9446,72.65666666666667,2.0807010200000002,84.39,7.626747621095106
"DNK",88.7,NA,NA,85.3,2.8,68.6325,58,NA,NA,"Denmark","Europe & Central Asia","High income",0.22,27.68,1.895357155799866,57794.26154369088,0.7613896250724792,2.5,5,3.5744936466217,100,99.91882838355134,100,12.70283333677448,NA,0.39504,42816.963338,18.14707775354878,17.24972586475022,NA,85.17757347720907,0.9453999999999999,80.66666666666667,1.0948565,90.636,8.16032895809873
"CHE",88.3,NA,NA,65.74000000000001,33.1,49.0525,NA,NA,NA,"Switzerland","Europe & Central Asia","High income",0,33.1,1.985761713981628,87418.9267481066,0.760112130641937,2.5,7,NA,86.625,96.69999986086538,100,18.181046115518402,NA,0.34084,45024.29611,NA,11.178033080239011,NA,80.79472714373249,0.9591999999999999,78.27333333333334,2.20337718,87.086,8.42437758464399
"FRA",88.3,NA,NA,64.16,39,72.556,66,NA,NA,"France","Europe & Central Asia","High income",0.08,31.14,1.2718281030654899,37943.40267576888,0.7600264430046082,2.5,8,6.87060546875,100,99.49538559874819,100,9.60278572195425,NA,0.36064,392683.56294000003,48.79478429081958,27.15779752078,NA,81.61613109880315,0.901,75.48333333333333,1.34919602,77.904,7.2056325236929935
"AUS",88.3,NA,NA,66.02,33.2,68.2,55,NA,NA,"Australia","East Asia & Pacific","High income",0.5,34.3,1.534294128417968,59180.62363423236,0.7744773030281068,2.5,3.6,8.56343173980712,96.875,NA,100,5.5802601341569416,NA,0.55392,594317.98374,42.12735055872088,19.91916877343144,NA,75.50467683855362,0.9434,69.70666666666668,-0.555348994,79.092,8.079608001516057
"MEX",88.2,91.11112,8.4,69.22,26.1,55.83,51,NA,NA,"Mexico","Latin America & Caribbean ","Upper middle income",2.9,45.92,-0.2985408365726472,9936.24487434994,0.6124327421188355,2.7399999999999998,58.2,47.634178161621,88.75,42.86175818733304,99.7,20.4728108195682,17.6,1.5861,617548.1952,21.59955698608292,14.51464774629246,12.616338012586155,69.29287518843901,0.769,52.596666666666664,1.25297114,51.321999999999996,4.249950624706364
"CZE",88,NA,NA,69.42,25.4,47.1,45,NA,NA,"Czechia","Europe & Central Asia","High income",0,25.78,0.9893509626388554,19853.41087563784,NA,2.5,3,13.8249015808105,93.75,97.882502919564,100,21.74305053796926,NA,0.14984,113153.24586,NA,22.16203392079614,NA,81.64070479071786,0.8938,66.19333333333333,1.80608768,78.456,7.280098844843278
"JPN",87.9,NA,NA,67.8,28.8,58.45,NA,NA,NA,"Japan","East Asia & Pacific","High income",0.7,32.9,1.543009662628172,35665.11031402846,0.8191122412681581,2.8200000000000003,4.2,3.56050634384155,78.75,98.60170719931088,100,20.36091848669798,NA,0.05283,1127877.7242,10.496922357720706,29.5322109246029,NA,79.05148346183229,0.9234,68.99666666666667,2.41056072,68.244,5.669135416904191
"KOR",87.4,NA,NA,69.56,23.9,63.7625,64,NA,NA,"Korea, Rep.","East Asia & Pacific","High income",0.2,31.4,1.3110387563705461,32117.8905993205,0.8130837917327878,2.5,7.2,3.23008060455322,85,99.1099517256568,100,25.551893339978243,NA,0.085319999999999993,678326.2656800001,2.28596386794747,15.6085511550251,NA,77.82162705666883,0.921,58.56666666666666,2.09189922,74.17399999999999,6.079896110048965
"PRT",87.2,NA,NA,66.53999999999999,31.1,40.7825,42,NA,NA,"Portugal","Europe & Central Asia","High income",0.38,34.08,1.050137484073639,21082.1449784642,0.7747458100318909,2.5,11.6,6.01780652999877,99,95.0124410230872,100,12.15759181255452,NA,0.2291,59022.085033999996,16.73386138847134,22.9110686916377,NA,79.47532132034632,0.863,63.10333333333333,0.71023494,87.42,6.332620251965729
"SVK",87.2,NA,NA,76.52,12.4,38.58,51,NA,NA,"Slovak Republic","Europe & Central Asia","High income",0.12000000000000001,23.56,0.5008258163928988,18211.01112261388,0.6710124492645262,2.82,5,23.174612045288,88.75,99.11352891480196,100,19.51035409417612,NA,0.27283,37175.521998,NA,37.59579730946944,NA,79.28144590272473,0.8563999999999999,66.3,1.46186204,78.464,6.637526230601206
"EST",87,NA,NA,72.38,18.8,48.565,67,NA,NA,"Estonia","Europe & Central Asia","High income",0.33999999999999997,30.64,1.255539679527282,20569.96466349226,0.7759720325469972,2.5,5,NA,97.5,96.98903924090688,100,12.97677816832696,NA,0.18789,12517.849066,18.718372298762098,20.94894013814832,NA,80.84411651740417,0.8912,63.67,0.95586432,86.802,7.202513225494309
"LTU",86.6,NA,NA,72.38,17.8,NA,37,NA,NA,"Lithuania","Europe & Central Asia","High income",0.4,35.8,1.0135017752647388,17555.02959004146,0.71430686712265,2.5,8.4,2.98321270942688,93.75,94.92555576904036,100,16.08474064347094,NA,0.65355,19757.287182,25.5923427784699,17.04465122306732,NA,76.04529834479247,0.8788,62.71,0.811965238,81.506,6.596338630180303
"GRC",86.6,NA,NA,58.84,51.8,35.714999999999996,37,NA,NA,"Greece","Europe & Central Asia","High income",0.64,33.36,0.3660885393619536,18839.47075163016,0.6919262409210205,2.5,7.2,NA,98.5,98.94059868331937,100,8.467276123369324,NA,1.08306,74127.85017599999,4.51786470892421,35.21633400666524,NA,77.76395021772346,0.8856,66.3,0.1367284538,64.766,5.064537181804398
"HUN",86.5,NA,NA,61.74,43,28.2225,NA,NA,NA,"Hungary","Europe & Central Asia","High income",0.34,29.74,0.5129274487495422,15148.95814721854,0.6918782114982608,2.5,14.8,5.90329837799072,96.875,98.57648301462903,100,17.438881751440398,7.2,0.20669,61028.631186,NA,22.59911410591248,NA,79.45020432942671,0.8483999999999999,61.27,1.6121199800000001,65.944,6.179156752996523
"TUR",86.2,80.66668666666666,29.2,53.519999999999996,70.3,29.776,NA,NA,NA,"Turkiye","Europe & Central Asia","Upper middle income",0.32,41.9,-0.11298621222376835,12781.37174116522,NA,2.5,17,14.5030260086059,82.5,NA,100,20.18942280930136,14.12611,0.44688,501969.81564,0.7678638933258466,2.9118210946436136,30.53742393389554,70.48408027041586,0.837,40.620000000000005,0.60117895,44.519999999999996,4.326644079610379
"NZL",86.1,NA,NA,67.24,29.5,71.94,66,NA,NA,"New Zealand","East Asia & Pacific","High income",NA,NA,1.4895724296569819,40965.70318046032,0.7740450620651244,2.5,7.2,11.3529071807861,96.25,98.87414327912786,100,9.622599960191003,NA,0.00676,81092.22378,30.41168964299924,33.10768414116908,NA,77.01317487012126,0.9362,67.98666666666666,0.12920302,87.258,7.674513246753308
"LVA",85.5,NA,NA,63.160000000000004,41.4,27,49,NA,NA,"Latvia","Europe & Central Asia","High income",0.42,35.34,0.8861204624176042,16038.5552080755,0.7192902207374572,2.5,19.8,3.98496890068054,100,96.54012079247038,100,11.5266328936235,NA,0.58814,11726.774372,16.03750018306424,18.18402032217732,NA,80.28731735421441,0.8662,62.940000000000005,0.697640298,81.018,6.313278600890371
"GBR",85,NA,NA,56.8,60.7,90.2,65,NA,NA,"United Kingdom","Europe & Central Asia","High income",0.5,32.86,1.324934482574464,45997.23276854668,0.7805586695671078,2.5,9.6,3.51251006126403,97.5,99.82840222086796,100,8.752300212723346,NA,0.43898,417966.59554,38.0997579807615,28.5271375495956,NA,81.32535526610644,0.9294,79.63,1.54127608,78.094,7.475770567260113
"BEL",84.7,NA,NA,49.2,88.1,44.177499999999995,NA,NA,NA,"Belgium","Europe & Central Asia","High income",0.1,26.48,1.146332812309266,42716.69347360474,0.7613556981086728,2.5,5,6.36830902099609,100,99.72281726557388,100,12.2940617831649,NA,0.72468,103445.84684,36.934903180207016,18.9354722509312,NA,79.11950490832697,0.933,69.62666666666667,1.20576754,83.8,7.333363972749193
"GEO",84.6,87.77778666666669,11.4,64.58,33.7,24.895,40,NA,NA,"Georgia","Europe & Central Asia","Upper middle income",5.4399999999999995,35.04,0.654078161716461,4826.051407398756,0.584978568553925,3,27.2,15.2939538955688,85.375,68.62554300305978,99.98,9.34226524160303,7.385864000000001,0.05233,17597.302068,0.6677559484654674,9.463396935094773,26.6419845414502,74.50647532212885,0.8036000000000001,45.36333333333333,-0.08654310280000001,66.956,NA
"CRI",83.9,89.1111,9.9,56.06,62.6,28.398,34,NA,NA,"Costa Rica","Latin America & Caribbean ","Upper middle income",1.4,48.260000000000005,0.23490684479475019,12698.97812277756,0.6184845447540284,3.06,20.6,34.0240669250488,85.5,80.51631750807869,99.862,12.91501587422222,3.9117379999999997,0.13578,14936.758676000001,7.571395087823741,27.86366560623506,12.564429983468651,72.98479595238096,0.8124,55.55,0.313591636,86.918,5.258390929128558
"CHL",83.7,91.11111333333334,5.9,39.94,125,44.556,53,NA,NA,"Chile","Latin America & Caribbean ","High income",0.5399999999999999,44.699999999999996,0.7230410575866703,13770.05687180426,0.6570685625076294,2.58,15,27.1904296875,79,98.77136723825106,100,9.185816543361064,NA,0.51761,108199.61637999999,38.8020777092788,20.35210227449586,NA,77.81992930990579,0.8553999999999999,53.163333333333334,-0.279374046,67.97,4.803376412956421
"LUX",83.5,NA,NA,62.1,41.5,NA,NA,NA,NA,"Luxembourg","Europe & Central Asia","High income",0.08,33.96,1.735325455665588,107696.8515360076,0.6886351108551028,2.5,6.2,NA,100,99.51970301753694,100,4.69293999384436,NA,0.00333,9449.694875199999,NA,50.081887981710004,NA,77.58542046234403,0.9244,77.90666666666667,NA,82.622,8.204175047406853
"BGR",83.2,87.11111333333334,13.2,68,27.8,34,50,NA,NA,"Bulgaria","Europe & Central Asia","Upper middle income",0.48000000000000004,40.62,-0.074346137046814,8449.855275668077,0.6364497900009154,2.6,7,15.202612876892,90.625,95.96782578015096,99.4389291381836,NA,NA,4.13414,48874.9721,8.107388940137884,39.68485208144282,13.1543501380613,74.55351207282914,0.8048000000000001,58.916666666666664,0.55576183,62.928,NA
"CYP",82.8,NA,NA,62.48,43.6,NA,NA,NA,NA,"Cyprus","Europe & Central Asia","High income",0.04,31.8,0.8219124197959901,28536.405078125,0.7551589488983156,2.5,65.4,9.93819236755371,92.5,99.76033470684463,100,5.378129505169096,NA,0,8285.9618468,5.22148180713329,34.62040712672294,NA,72.51647218487395,0.8932,65.13333333333333,0.291469372,74.51,NA
"ARM",82.7,92.88890666666668,3.6,55.44,65,NA,45,NA,NA,"Armenia","Europe & Central Asia","Upper middle income",0.74,29.06,-0.2594235509634018,4535.36033324768,0.5800896644592282,2.5,26.2,27.2411460876464,86,82.68580124950407,99.98,11.53303863265438,8.39472,0.03566,10116.9428626,NA,24.14154487320432,31.58441318603678,72.9376693296287,0.7666000000000001,54.22333333333333,-0.402779196,70.634,NA
"ISL",82.6,NA,NA,53.2,71.9,46.5775,NA,NA,NA,"Iceland","Europe & Central Asia","High income",0,26.1,1.5085623979568479,55613.33323340528,0.744541561603546,2.5,3,NA,100,99.95783113191445,100,9.134844308263123,NA,0,2745.4399932,0.406732332237917,19.727321014958,NA,77.90579263305321,0.9578,71.22333333333333,NA,84.136,7.891291645934006
"BLR",81.3,85.33332666666668,17.9,54.9,66,13,19,NA,NA,"Belarus","Europe & Central Asia","Upper middle income",0,24.74,-0.5914351731538774,6269.515955464436,0.700078189373016,2.5,1,NA,75.625,92.93509673547882,99.8697525024414,22.23171568412114,2.887402,0.14274,89161.063056,NA,11.149291102523538,11.499302604861972,78.13877248846129,0.8134,55.49333333333333,0.86329454,44.912,NA
"MDA",80.7,92.44444666666666,4.2,72.39999999999999,18.2,38.715,41,NA,NA,"Moldova","Europe & Central Asia","Upper middle income",0,25.82,-0.44639014005661,3433.5470525025403,0.5831964969635014,2.5,12.4,NA,87.5,74.50135805801565,99.998,9.710862827990626,6.5,0.73697,13143.300188000001,NA,7.062552957710298,13.53827159691776,78.0072679806468,0.768,46.35666666666667,-0.1178821036,71.422,NA
"SGP",80.6,NA,NA,88.56,1,43.95,NA,NA,NA,"Singapore","East Asia & Pacific","High income",NA,NA,2.2285801887512218,63274.92953258234,0.8823088884353638,NA,6.8,2.7573754787445,82.5,100,100,20.23320712457492,NA,2.26649,64426.840044000004,0.01318291624313118,5.554559847295517,NA,70.6266337805789,0.9391999999999999,57.74333333333333,1.9158088,46.054,NA
"ALB",80.6,84.00001333333333,20.7,56,60.4,31,38,NA,NA,"Albania","Europe & Central Asia","Upper middle income",0,29.68,-0.021334296464919997,4681.201396199126,0.6320170760154726,4.1,6.8,16.4786415100097,91.25,70.68712141027372,100,6.24746978702544,3.8,0,8756.1272322,2.815029870734738,18.41977064244314,17.30733881940699,73.61350067990833,0.8016000000000001,53.85333333333333,-0.36793727,64.718,NA
"ROU",80.5,80.66668,30,65.72,32.4,NA,43,NA,NA,"Romania","Europe & Central Asia","High income",1.82,34.88,-0.16842057086978465,11345.2600890655,0.5882767677307126,2.5,10.2,17.8603286743164,90.625,81.9958503389844,99.96357421875,16.737839183925942,NA,0.33139,98508.434712,23.097600276812297,24.508928090019598,19.873054116634602,76.97715836134454,0.8253999999999999,61.82666666666667,1.18005796,72.202,NA
"MNG",80.5,85.11110666666666,20.6,78.34,9.6,NA,33,NA,NA,"Mongolia","East Asia & Pacific","Lower middle income",0.7,32.7,-0.3685249805450438,4218.17466335933,0.6155622243881228,6.68,39.8,NA,86.125,37.41308314738152,99.30508453369141,7.22105680651408,19.467706,0.20964,54419.965562,NA,18.96457112309556,64.43726346701668,64.9787531002886,0.741,39.77,-1.05374067,66.082,NA
"RUS",80.3,82.4444533333333,23.6,58.56,52.4,43.706,42,NA,NA,"Russian Federation","Europe & Central Asia","Upper middle income",0,36.64,-0.21922210305929182,9938.8955078125,0.7004319429397582,2.5,11.6,3.53423571586608,73.125,76.04364108181436,99.935150146484375,12.980971659930681,NA,1.02659,2357021.5176,2.682072893279988,10.417424122917975,18.85710547819198,73.58964371902607,0.8341999999999999,50.596666666666664,0.09556231600000001,45.13,5.84852154514726
"ISR",79.8,NA,NA,57.9,56.2,45.565,42,NA,NA,"Israel","Middle East & North Africa","High income",0.5,38.6,1.19995722770691,39999.20644873648,0.7456229686737061,2.5,3,11.6623439788818,80.625,99.49994885283074,100,10.87690269484502,NA,0.32988,84637.281046,0.03852491153811644,22.67260989142996,NA,73.75731183473388,0.9186000000000001,63.00333333333334,1.20683588,64.92999999999999,6.163486249348544
"PHL",79.6,81.77777999999998,26.3,65.34,32,33.408,34,NA,NA,"Philippines","East Asia & Pacific","Lower middle income",3,41.66,0.05817128345370294,3416.05531001394,0.5291835069656377,5.18,79.4,90.9132614135742,78.75,47.4321046046028,96.17010803222654,18.03048209551992,36.89687,0.00544,227615.0694,1.3931997773526221,15.5597956721829,9.763076331844559,66.90825525210084,0.7081999999999999,41.65,0.76054565,50.992000000000004,NA
"KGZ",79.4,91.11111333333334,7.2,49.4,84,17,24,NA,NA,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1.06,28.88,-0.7240319967269898,1174.123557268942,0.5953887462615968,4.64,50.2,64.4912490844726,76.875,75.13213927585164,99.81945037841795,12.85768050584528,4.228084,7.01922,16666.489741999998,NA,6.704480884825556,23.49201486142816,74.88378965781767,0.6946,43.45333333333333,-0.0285724234,64.736,NA
"KAZ",79,89.33334,11.2,58.54,54.9,24.8925,42,NA,NA,"Kazakhstan","Europe & Central Asia","Upper middle income",0,27.8,0.06138274446129796,11203.92347015858,0.6879280090332034,2.5,13.4,2.18612122535705,70.625,89.33313278586732,100,12.600114080883941,0.79376,2.8957,294217.22729999997,30.85653977526352,7.34274938036664,48.6006146487545,71.74261688645913,0.8138,46.72,-0.466935962,47.388,NA
"SRB",79,89.55556,7.8,58.02,55,24,NA,NA,NA,"Serbia","Europe & Central Asia","Upper middle income",2,34.9,0.018707364425063138,6799.979705975852,0.709758007526398,2.5,10.2,9.84429931640625,93.75,75.0075820879844,99.95838104248045,13.6027263890104,NA,1.01711,62492.0698,NA,7.51965874184929,19.37028735624738,77.47206912751464,0.8054,52.196666666666665,0.662886672,65.16799999999999,NA
"THA",78.9,84.22222666666666,19.4,41.26,116.5,24.1275,42,NA,NA,"Thailand","East Asia & Pacific","Upper middle income",0.02,35.3,0.2133218973875046,6248.83505999613,0.6123311519622802,5.7,29,23.4157752990722,77.5,NA,99.944,26.41724203386072,7.2094439999999995,0.09383,430403.1004,3.403820419087838,18.65223921201524,8.566192345906172,73.96299523809525,0.7982,44.46,1.13208672,54.226,NA
"BRA",78.3,80.22221333333331,31.2,59.44,51,49.424,58,NA,NA,"Brazil","Latin America & Caribbean ","Upper middle income",4.84,52.42,-0.4599208772182466,8570.900886630994,0.5491882562637326,3.62,67.2,46.8978614807128,83.75,85.88306623833104,99.62539062499998,10.57982896961694,14.8971,0.44079,1063645.622,26.74253354499466,29.94521653475434,42.75289061500194,72.88275132034633,0.7602,51.833333333333336,0.009531941199999996,62.188,5.311443625566045
"COL",78.3,84.66667333333332,18.8,52.64,73.4,40.096000000000004,54,NA,NA,"Colombia","Latin America & Caribbean ","Upper middle income",6.4799999999999995,51.64,-0.026026417128741715,6368.895031186516,0.6020597219467164,5.8999999999999995,70.6,51.3569412231445,82.875,73.4775057436033,99.53284606933592,11.11365402057638,9.7,0.4528,186046.09212,17.11042624095956,15.967087060241779,40.62124263551848,69.96247555895084,0.76,53.50666666666667,-0.0324321572,51.688,4.031913245291322
"ZAF",77.9,78.00001333333334,37.3,51.6,77,28.934,30,67.5,69.3,"South Africa","Sub-Saharan Africa ","Upper middle income",20.5,63,0.01610476151108752,6034.51831293184,0.42429177165031423,6.9,124.8,78.9094924926757,88.125,NA,87.66,12.16056663514528,24.192852,1.28776,521614.56086,14.61445903584772,8.584689307931571,21.51262998036694,63.48087398268398,0.7243999999999999,41.67666666666667,-0.0814046182,77.594,3.294470005299129
"MLT",77.5,NA,NA,48.06,90.6,NA,37,NA,NA,"Malta","Middle East & North Africa","High income",0.26,30.779999999999998,0.8814979672431944,28548.41057676784,0.7089452028274534,3.6399999999999997,3.4,27.9603939056396,89.25,99.80768417278031,100,6.919845947618468,NA,0,2087.0418368,7.2099065995672,30.47266713252446,NA,75.53410021870286,0.911,75.60000000000001,NA,66.19,NA
"MKD",77.3,80.66667999999999,28.7,61.74,44.4,34.565,NA,NA,NA,"North Macedonia","Europe & Central Asia","Upper middle income",2.8400000000000003,33.4,-0.04838487915694724,5300.798119949748,0.5485663414001464,3.22,3,40.8614616394043,85,80.38304717750049,99.96,13.223229151684,NA,1.41647,10041.902708399999,NA,11.409895889585254,13.32360148071095,72.82166370435938,0.776,56.92,0.0014342862000000013,69.636,NA
"EGY",77,85.11112666666668,16.9,40.14,120.1,13.303333333333333,22,48.475,68.925,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1.7,31.82,-0.4111738741397858,3845.1960930660757,0.493629735708237,6.68,17.6,69.5732727050781,47.25,NA,100,16.035092153165518,0.89992,3.73367,307629.13924,4.951487976571988,13.1360530746275,23.55448567102604,68.94643157685451,0.73,46.67,-0.13731549199999998,38.828,NA
"PSE",76.9,75.55556,45.5,66.02,31.6,8,15,NA,NA,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.5,33.7,-0.7880361080169678,3173.136584532624,0.57668958902359,NA,20.2,NA,28.625,79.69511788005022,100,11.24314208326248,19.5,6.32373,NA,NA,8.35925196384078,NA,NA,0.72,NA,NA,46.978,NA
"LKA",76.3,82.44445999999998,22.8,49.42,84.1,NA,16,NA,NA,"Sri Lanka","South Asia","Lower middle income",1.06,38.02,-0.19320819973945608,4300.689664604863,0.5963428020477298,5.96,29.4,14.8060665130615,65.625,47.58105105030102,99.86420593261718,17.00505627597936,NA,0.39502,34822.959778000004,0.07462578063743902,29.861999581582438,31.27711327886266,69.77641219633307,0.7774,44.77,-0.349298852,52.846000000000004,NA
"ECU",76.1,68.44445333333334,65,61.92,43,27.36,35,NA,NA,"Ecuador","Latin America & Caribbean ","Upper middle income",4.04,45.94,-0.3409638702869416,5651.032685434254,0.5950407266616824,13.44,68.6,65.9371261596679,89.375,66.79312703373776,99.328,15.65335162369748,NA,2.54171,70451.031168,14.50647550028102,22.47300068297554,29.99458740116086,70.7128693697479,0.751,51.64,-1.1129231,65.55799999999999,NA
"MUS",76,86.00001333333334,16,56.480000000000004,59.5,24.0675,NA,76.225,81.6,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.1,36.8,0.8339385986328126,10244.38395342161,0.6224235177040099,6.6,70.2,NA,89.375,NA,99.69012664794921,11.26244634872652,NA,0.71263,6578.7918616,0.003878129847847066,4.72538896334248,18.985885669557003,68.44706449112978,0.8078000000000001,48.843333333333334,-0.196910594,69.286,NA
"UKR",75.6,76.66666666666666,40.5,54.339999999999996,64.2,29.575,55,NA,NA,"Ukraine","Europe & Central Asia","Lower middle income",0,25.900000000000002,-0.427767378091812,2319.768896484376,0.6357836723327633,4.02,14.2,NA,81.625,87.96801326606044,100,10.056813373853416,1.1,1.9901,233023.1512,5.745006365160874,7.647860074627444,19.11673221159344,74.97946414820473,0.7798,50.656666666666666,0.289929962,63.802,NA
"IDN",75.4,86.66667333333336,13.8,63.6,38.2,31.53,40,NA,NA,"Indonesia","East Asia & Pacific","Upper middle income",3.92,37.88,0.2763531506061554,3876.0842857569282,0.5392059803009033,5.96,171.6,52.82275390625,65.625,29.71136180883594,98.54599999999999,19.4025642647349,19.74167,1.15297,986177.3103,3.05749122955769,12.16569811275944,30.40549115759288,69.30265296918768,0.7088,37.64,-0.0639392002,58.622,NA
