"iso3c","date","odb","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type"
"PHL",2017,42,"PH","Philippines","Manila",121.035,14.5515,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
"CHL",2017,40,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
"IDN",2017,37,"ID","Indonesia","Jakarta",106.83,-6.19752,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"ZAF",2017,36,"ZA","South Africa","Pretoria",28.1871,-25.746,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"PRY",2017,34,"PY","Paraguay","Asuncion",-57.6362,-25.3005,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"CHN",2017,31,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"CRI",2017,31,"CR","Costa Rica","San Jose",-84.0089,9.63701,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"TUR",2017,31,"TR","Turkiye","Ankara",32.3606,39.7153,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"PAN",2017,30,"PA","Panama","Panama City",-79.5188,8.99427,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
"GTM",2017,26,"GT","Guatemala","Guatemala City",-90.5328,14.6248,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"SAU",2017,25,"SA","Saudi Arabia","Riyadh",46.6977,24.6748,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"SLE",2017,22,"SL","Sierra Leone","Freetown",-13.2134,8.4821,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA"
"GBR",2016,75,"GB","United Kingdom","London",-0.126236,51.5002,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"CAN",2016,68,"CA","Canada","Ottawa",-75.6919,45.4215,"NAC","XU","North America",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"FRA",2016,65,"FR","France","Paris",2.35097,48.8566,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"USA",2016,63,"US","United States","Washington D.C.",-77.032,38.8895,"NAC","XU","North America",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"AUS",2016,62,"AU","Australia","Canberra",149.129,-35.282,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
NA,2016,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NZL",2016,61,"NZ","New Zealand","Wellington",174.776,-41.2865,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"NLD",2016,60,"NL","Netherlands","Amsterdam",4.89095,52.3738,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"JPN",2016,58,"JP","Japan","Tokyo",139.77,35.67,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"MEX",2016,58,"MX","Mexico","Mexico City",-99.1276,19.427,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"NOR",2016,58,"NO","Norway","Oslo",10.7387,59.9138,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"ESP",2016,58,"ES","Spain","Madrid",-3.70327,40.4167,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"DNK",2016,56,"DK","Denmark","Copenhagen",12.5681,55.6763,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"DEU",2016,56,"DE","Germany","Berlin",13.4115,52.5235,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"SWE",2016,56,"SE","Sweden","Stockholm",18.0645,59.3327,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"AUT",2016,55,"AT","Austria","Vienna",16.3798,48.2201,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"URY",2016,50,"UY","Uruguay","Montevideo",-56.0675,-34.8941,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
"ITA",2016,48,"IT","Italy","Rome",12.4823,41.8955,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"FIN",2016,47,"FI","Finland","Helsinki",24.9525,60.1608,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"BRA",2016,47,"BR","Brazil","Brasilia",-47.9292,-15.7801,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"CHE",2016,47,"CH","Switzerland","Bern",7.44821,46.948,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"COL",2016,44,"CO","Colombia","Bogota",-74.082,4.60987,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"PHL",2016,43,"PH","Philippines","Manila",121.035,14.5515,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
"RUS",2016,43,"RU","Russian Federation","Moscow",37.6176,55.7558,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"BEL",2016,42,"BE","Belgium","Brussels",4.36761,50.8371,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"SGP",2016,42,"SG","Singapore","Singapore",103.85,1.28941,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"IRL",2016,41,"IE","Ireland","Dublin",-6.26749,53.3441,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"CHL",2016,41,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
"ISR",2016,40,"IL","Israel",NA,35.2035,31.7717,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"SVK",2016,40,"SK","Slovak Republic","Bratislava",17.1073,48.1484,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"MDA",2016,39,"MD","Moldova","Chisinau",28.8497,47.0167,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"IND",2016,39,"IN","India","New Delhi",77.225,28.6353,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IBD","XF","IBRD"
"CZE",2016,38,"CZ","Czechia","Prague",14.4205,50.0878,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"PRT",2016,37,"PT","Portugal","Lisbon",-9.13552,38.7072,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"GRC",2016,36,"GR","Greece","Athens",23.7166,37.9792,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"ISL",2016,36,"IS","Iceland","Reykjavik",-21.8952,64.1353,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"ARG",2016,36,"AR","Argentina","Buenos Aires",-58.4173,-34.6118,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"BGR",2016,34,"BG","Bulgaria","Sofia",23.3238,42.7105,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"EST",2016,34,"EE","Estonia","Tallinn",24.7586,59.4392,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"KEN",2016,34,"KE","Kenya","Nairobi",36.8126,-1.27975,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend"
"IDN",2016,34,"ID","Indonesia","Jakarta",106.83,-6.19752,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"UKR",2016,34,"UA","Ukraine","Kiev",30.5038,50.4536,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
"GEO",2016,33,"GE","Georgia","Tbilisi",44.793,41.71,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"POL",2016,33,"PL","Poland","Warsaw",21.02,52.26,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
"JAM",2016,32,"JM","Jamaica","Kingston",-76.792,17.9927,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"PER",2016,32,"PE","Peru","Lima",-77.0465,-12.0931,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"ZAF",2016,32,"ZA","South Africa","Pretoria",28.1871,-25.746,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"TUR",2016,32,"TR","Turkiye","Ankara",32.3606,39.7153,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"ALB",2016,31,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"MKD",2016,31,"MK","North Macedonia","Skopje",21.4361,42.0024,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"TUN",2016,31,"TN","Tunisia","Tunis",10.21,36.7899,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
"DOM",2016,30,"DO","Dominican Republic","Santo Domingo",-69.8908,18.479,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"HRV",2016,28,"HR","Croatia","Zagreb",15.9614,45.8069,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
"LVA",2016,27,"LV","Latvia","Riga",24.1048,56.9465,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"MYS",2016,27,"MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"PRY",2016,27,"PY","Paraguay","Asuncion",-57.6362,-25.3005,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"THA",2016,27,"TH","Thailand","Bangkok",100.521,13.7308,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"BOL",2016,26,"BO","Bolivia","La Paz",-66.1936,-13.9908,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
"KAZ",2016,26,"KZ","Kazakhstan","Astana",71.4382,51.1879,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"MUS",2016,26,"MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"GHA",2016,25,"GH","Ghana","Accra",-0.20795,5.57045,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA"
"ARE",2016,25,"AE","United Arab Emirates","Abu Dhabi",54.3705,24.4764,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"SRB",2016,24,"RS","Serbia","Belgrade",20.4656,44.8024,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"GTM",2016,24,"GT","Guatemala","Guatemala City",-90.5328,14.6248,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"ECU",2016,23,"EC","Ecuador","Quito",-78.5243,-0.229498,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"HUN",2016,23,"HU","Hungary","Budapest",19.0408,47.4984,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"TZA",2016,23,"TZ","Tanzania","Dodoma",35.7382,-6.17486,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA"
"BFA",2016,22,"BF","Burkina Faso","Ouagadougou",-1.53395,12.3605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA"
"CHN",2016,22,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"NGA",2016,21,"NG","Nigeria","Abuja",7.48906,9.05804,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend"
"QAT",2016,21,"QA","Qatar","Doha",51.5082,25.2948,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"RWA",2016,21,"RW","Rwanda","Kigali",30.0587,-1.95325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA"
"TTO",2016,21,"TT","Trinidad and Tobago","Port-of-Spain",-61.4789,10.6596,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
"BHR",2016,20,"BH","Bahrain","Manama",50.5354,26.1921,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"CRI",2016,20,"CR","Costa Rica","San Jose",-84.0089,9.63701,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"PAN",2016,20,"PA","Panama","Panama City",-79.5188,8.99427,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
"SAU",2016,20,"SA","Saudi Arabia","Riyadh",46.6977,24.6748,"MEA","ZQ","Middle East & North Africa",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"ETH",2016,19,"ET","Ethiopia","Addis Ababa",38.7468,9.02274,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA"
"XKX",2016,19,"XK","Kosovo","Pristina",20.926,42.565,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA"
"MAR",2016,19,"MA","Morocco","Rabat",-6.8704,33.9905,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
"MNE",2016,18,"ME","Montenegro","Podgorica",19.2595,42.4602,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"NPL",2016,18,"NP","Nepal","Kathmandu",85.3157,27.6939,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IDX","XI","IDA"
"VNM",2016,18,"VN","Viet Nam","Hanoi",105.825,21.0069,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
"EGY",2016,17,"EG","Egypt, Arab Rep.","Cairo",31.2461,30.0982,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
"SLV",2016,17,"SV","El Salvador","San Salvador",-89.2073,13.7034,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
NA,2016,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KGZ",2016,17,"KG","Kyrgyz Republic","Bishkek",74.6057,42.8851,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA"
"BGD",2016,16,"BD","Bangladesh","Dhaka",90.4113,23.7055,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IDX","XI","IDA"
"COD",2016,16,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA"
"JOR",2016,16,"JO","Jordan","Amman",35.9263,31.9497,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
"UGA",2016,16,"UG","Uganda","Kampala",32.5729,0.314269,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA"
"VEN",2016,16,"VE","Venezuela, RB","Caracas",-69.8371,9.08165,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"INX","XY","Not classified","IBD","XF","IBRD"
"TGO",2016,15,"TG","Togo","Lome",1.2255,6.1228,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA"
"BIH",2016,14,"BA","Bosnia and Herzegovina","Sarajevo",18.4214,43.8607,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"MWI",2016,14,"MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA"
"NAM",2016,14,"NA","Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"LCA",2016,14,"LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend"
"SEN",2016,14,"SN","Senegal","Dakar",-17.4734,14.7247,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA"
"TJK",2016,14,"TJ","Tajikistan","Dushanbe",68.7864,38.5878,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA"
"SLE",2016,14,"SL","Sierra Leone","Freetown",-13.2134,8.4821,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA"
"BLR",2016,13,"BY","Belarus","Minsk",27.5766,53.9678,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"BEN",2016,13,"BJ","Benin","Porto-Novo",2.6323,6.4779,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA"
"BWA",2016,12,"BW","Botswana","Gaborone",25.9201,-24.6544,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"HTI",2016,12,"HT","Haiti","Port-au-Prince",-72.3288,18.5392,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA"
"LBN",2016,12,"LB","Lebanon","Beirut",35.5134,33.8872,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
"CMR",2016,11,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend"
"MOZ",2016,10,"MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA"
"PAK",2016,10,"PK","Pakistan","Islamabad",72.8,30.5167,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IDB","XH","Blend"
"ZMB",2016,10,"ZM","Zambia","Lusaka",28.2937,-15.3982,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA"
"MLI",2016,9,"ML","Mali","Bamako",-7.50034,13.5667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA"
